2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.7s| 23000 |  4725 |426574 |  18.5 |   104M |  26 | 150 |  92 |   0 | 146k|  0 | 255 | 366 | 3.478994e+02 | 4.174031e+02 |  19.98%|  75.46%
 48.8s| 23100 |  4689 |428154 |  18.5 |   105M |  26 | 150 |  92 |   0 | 147k|  0 | 257 | 366 | 3.486586e+02 | 4.174031e+02 |  19.72%|  75.89%
 49.0s| 23200 |  4643 |429610 |  18.5 |   105M |  26 | 150 |  93 |   0 | 147k|  0 | 261 | 368 | 3.491785e+02 | 4.174031e+02 |  19.54%|  76.45%
 49.1s| 23300 |  4613 |430787 |  18.5 |   105M |  26 | 150 |  93 |   0 | 148k|  0 | 264 | 368 | 3.496995e+02 | 4.174031e+02 |  19.36%|  76.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s| 23400 |  4597 |432264 |  18.4 |   105M |  26 | 150 |  94 | 190 | 148k|  5 | 267 | 368 | 3.500342e+02 | 4.174031e+02 |  19.25%|  76.99%
 49.4s| 23500 |  4567 |433760 |  18.4 |   105M |  26 | 150 |  94 | 210 | 149k|  5 | 268 | 368 | 3.503944e+02 | 4.174031e+02 |  19.12%|  77.38%
 49.5s| 23600 |  4535 |435227 |  18.4 |   105M |  26 | 150 |  94 |   0 | 149k|  0 | 270 | 370 | 3.508884e+02 | 4.174031e+02 |  18.96%|  77.73%
 49.7s| 23700 |  4513 |436890 |  18.4 |   105M |  26 | 150 |  94 | 194 | 150k|  0 | 271 | 371 | 3.513030e+02 | 4.174031e+02 |  18.82%|  78.02%
 49.8s| 23800 |  4479 |438387 |  18.4 |   105M |  26 | 150 |  94 |   0 | 150k|  0 | 274 | 371 | 3.518164e+02 | 4.174031e+02 |  18.64%|  78.32%
 50.0s| 23900 |  4441 |439903 |  18.4 |   105M |  26 | 150 |  94 | 246 | 151k|  9 | 275 | 371 | 3.522251e+02 | 4.174031e+02 |  18.50%|  78.64%
 50.1s| 24000 |  4421 |441622 |  18.4 |   105M |  26 | 150 |  95 |   0 | 151k|  0 | 277 | 371 | 3.530161e+02 | 4.174031e+02 |  18.24%|  78.88%
 50.3s| 24100 |  4379 |442888 |  18.4 |   105M |  26 | 150 |  93 |   0 | 152k|  0 | 279 | 371 | 3.532308e+02 | 4.174031e+02 |  18.17%|  79.18%
 50.4s| 24200 |  4323 |443891 |  18.3 |   105M |  26 | 150 |  93 |   0 | 152k|  0 | 280 | 371 | 3.536471e+02 | 4.174031e+02 |  18.03%|  79.56%
 50.5s| 24300 |  4273 |445156 |  18.3 |   105M |  26 | 150 |  93 |   0 | 153k|  0 | 280 | 375 | 3.539790e+02 | 4.174031e+02 |  17.92%|  80.09%
 50.6s| 24400 |  4219 |446704 |  18.3 |   105M |  26 | 150 |  93 | 217 | 153k|  3 | 281 | 375 | 3.542405e+02 | 4.174031e+02 |  17.83%|  80.45%
 50.8s| 24500 |  4185 |447874 |  18.3 |   105M |  26 | 150 |  93 | 202 | 153k|  5 | 281 | 375 | 3.545341e+02 | 4.174031e+02 |  17.73%|  80.76%
 50.9s| 24600 |  4125 |449544 |  18.2 |   105M |  26 | 150 |  93 |   0 | 154k|  0 | 283 | 377 | 3.551238e+02 | 4.174031e+02 |  17.54%|  81.21%
 51.0s| 24700 |  4075 |450817 |  18.2 |   105M |  26 | 150 |  94 |   0 | 154k|  0 | 285 | 378 | 3.555032e+02 | 4.174031e+02 |  17.41%|  81.69%
 51.2s| 24800 |  4023 |451863 |  18.2 |   105M |  26 | 150 |  95 | 202 | 155k|  1 | 286 | 380 | 3.560535e+02 | 4.174031e+02 |  17.23%|  82.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s| 24900 |  3965 |452824 |  18.2 |   105M |  26 | 150 |  94 | 204 | 155k|  7 | 288 | 383 | 3.563526e+02 | 4.174031e+02 |  17.13%|  82.37%
 51.5s| 25000 |  3913 |453970 |  18.1 |   105M |  26 | 150 |  95 |   0 | 156k|  0 | 293 | 383 | 3.570168e+02 | 4.174031e+02 |  16.91%|  82.74%
 51.6s| 25100 |  3859 |455153 |  18.1 |   105M |  27 | 150 |  95 | 197 | 156k|  4 | 296 | 383 | 3.573053e+02 | 4.174031e+02 |  16.82%|  83.08%
 51.8s| 25200 |  3789 |456286 |  18.1 |   105M |  27 | 150 |  95 |   0 | 156k|  0 | 297 | 383 | 3.578847e+02 | 4.174031e+02 |  16.63%|  83.49%
 51.9s| 25300 |  3729 |457471 |  18.1 |   105M |  27 | 150 |  95 |   0 | 157k|  0 | 301 | 383 | 3.581371e+02 | 4.174031e+02 |  16.55%|  83.86%
 52.0s| 25400 |  3677 |458608 |  18.0 |   105M |  27 | 150 |  95 | 206 | 157k|  6 | 303 | 389 | 3.585976e+02 | 4.174031e+02 |  16.40%|  84.24%
 52.2s| 25500 |  3605 |459501 |  18.0 |   105M |  27 | 150 |  95 | 205 | 157k|  1 | 303 | 389 | 3.592418e+02 | 4.174031e+02 |  16.19%|  84.63%
 52.3s| 25600 |  3543 |460543 |  18.0 |   105M |  27 | 150 |  95 | 204 | 158k|  5 | 305 | 389 | 3.596419e+02 | 4.174031e+02 |  16.06%|  84.94%
 52.4s| 25700 |  3469 |461276 |  17.9 |   105M |  27 | 150 |  95 |   0 | 158k|  0 | 310 | 389 | 3.603020e+02 | 4.174031e+02 |  15.85%|  85.35%
 52.5s| 25800 |  3407 |462162 |  17.9 |   105M |  27 | 150 |  95 |   0 | 158k|  0 | 310 | 391 | 3.607843e+02 | 4.174031e+02 |  15.69%|  85.68%
 52.6s| 25900 |  3361 |463437 |  17.9 |   105M |  27 | 150 |  95 |   0 | 159k|  0 | 310 | 391 | 3.612255e+02 | 4.174031e+02 |  15.55%|  85.96%
 52.7s| 26000 |  3285 |464400 |  17.8 |   105M |  27 | 150 |  95 | 215 | 159k|  1 | 316 | 391 | 3.615807e+02 | 4.174031e+02 |  15.44%|  86.31%
 52.8s| 26100 |  3225 |465402 |  17.8 |   105M |  27 | 150 |  95 |   0 | 159k|  0 | 316 | 391 | 3.620945e+02 | 4.174031e+02 |  15.27%|  86.64%
 52.9s| 26200 |  3161 |466292 |  17.8 |   105M |  27 | 150 |  95 |   0 | 160k|  0 | 316 | 394 | 3.631557e+02 | 4.174031e+02 |  14.94%|  87.07%
 53.1s| 26300 |  3090 |467277 |  17.7 |   105M |  27 | 150 |  95 | 181 | 160k|  2 | 318 | 394 | 3.637474e+02 | 4.174031e+02 |  14.75%|  87.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.2s| 26400 |  3028 |467997 |  17.7 |   105M |  27 | 150 |  95 |   0 | 160k|  0 | 319 | 394 | 3.643492e+02 | 4.174031e+02 |  14.56%|  87.83%
 53.3s| 26500 |  2952 |468816 |  17.7 |   105M |  27 | 150 |  96 |   0 | 160k|  0 | 322 | 394 | 3.647078e+02 | 4.174031e+02 |  14.45%|  88.31%
 53.4s| 26600 |  2886 |469723 |  17.6 |   105M |  27 | 150 |  96 |   0 | 161k|  0 | 322 | 394 | 3.652193e+02 | 4.174031e+02 |  14.29%|  88.62%
 53.5s| 26700 |  2812 |470457 |  17.6 |   105M |  27 | 150 |  96 |   0 | 161k|  0 | 325 | 394 | 3.657828e+02 | 4.174031e+02 |  14.11%|  88.98%
 53.6s| 26800 |  2750 |471101 |  17.6 |   105M |  27 | 150 |  96 | 193 | 161k|  1 | 329 | 394 | 3.662898e+02 | 4.174031e+02 |  13.95%|  89.33%
 53.7s| 26900 |  2685 |471894 |  17.5 |   105M |  27 | 150 |  96 | 191 | 162k|  0 | 330 | 394 | 3.667964e+02 | 4.174031e+02 |  13.80%|  89.93%
 53.8s| 27000 |  2625 |472787 |  17.5 |   105M |  27 | 150 |  96 |   0 | 162k|  0 | 332 | 395 | 3.674538e+02 | 4.174031e+02 |  13.59%|  90.22%
 53.9s| 27100 |  2543 |473364 |  17.4 |   105M |  27 | 150 |  96 |   0 | 162k|  0 | 335 | 397 | 3.682901e+02 | 4.174031e+02 |  13.34%|  90.59%
 54.0s| 27200 |  2471 |474069 |  17.4 |   105M |  27 | 150 |  96 |   0 | 162k|  0 | 335 | 398 | 3.689869e+02 | 4.174031e+02 |  13.12%|  90.87%
 54.1s| 27300 |  2395 |474749 |  17.4 |   105M |  27 | 150 |  96 |   0 | 162k|  0 | 336 | 398 | 3.695928e+02 | 4.174031e+02 |  12.94%|  91.29%
 54.2s| 27400 |  2319 |475250 |  17.3 |   105M |  27 | 150 |  96 | 198 | 163k|  0 | 338 | 399 | 3.705267e+02 | 4.174031e+02 |  12.65%|  91.60%
 54.2s| 27500 |  2245 |475900 |  17.3 |   105M |  27 | 150 |  96 |   0 | 163k|  0 | 340 | 400 | 3.713250e+02 | 4.174031e+02 |  12.41%|  91.94%
 54.3s| 27600 |  2165 |476349 |  17.2 |   105M |  27 | 150 |  96 |   0 | 163k|  0 | 342 | 400 | 3.716215e+02 | 4.174031e+02 |  12.32%|  92.27%
 54.4s| 27700 |  2083 |476914 |  17.2 |   105M |  27 | 150 |  95 |   0 | 163k|  0 | 345 | 402 | 3.723779e+02 | 4.174031e+02 |  12.09%|  92.59%
 54.5s| 27800 |  2015 |477522 |  17.2 |   105M |  27 | 150 |  95 |   0 | 163k|  0 | 346 | 402 | 3.726260e+02 | 4.174031e+02 |  12.02%|  92.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 27900 |  1937 |477924 |  17.1 |   105M |  27 | 150 |  95 |   0 | 163k|  0 | 347 | 402 | 3.730346e+02 | 4.174031e+02 |  11.89%|  93.21%
 54.7s| 28000 |  1849 |478247 |  17.1 |   105M |  27 | 150 |  95 |   0 | 164k|  0 | 347 | 402 | 3.743681e+02 | 4.174031e+02 |  11.50%|  93.56%
 54.8s| 28100 |  1771 |478786 |  17.0 |   106M |  27 | 150 |  95 |   0 | 164k|  0 | 348 | 402 | 3.753160e+02 | 4.174031e+02 |  11.21%|  93.87%
 54.8s| 28200 |  1677 |479179 |  17.0 |   106M |  27 | 150 |  95 |   0 | 164k|  0 | 352 | 402 | 3.757346e+02 | 4.174031e+02 |  11.09%|  94.18%
 54.9s| 28300 |  1591 |479423 |  16.9 |   106M |  27 | 150 |  95 | 251 | 164k|  2 | 354 | 402 | 3.767007e+02 | 4.174031e+02 |  10.80%|  94.53%
 55.0s| 28400 |  1503 |479664 |  16.9 |   106M |  27 | 150 |  96 |   0 | 164k|  0 | 357 | 402 | 3.776504e+02 | 4.174031e+02 |  10.53%|  94.87%
 55.1s| 28500 |  1403 |480000 |  16.8 |   106M |  27 | 150 |  96 |   0 | 164k|  0 | 358 | 402 | 3.783324e+02 | 4.174031e+02 |  10.33%|  95.29%
 55.2s| 28600 |  1313 |480363 |  16.8 |   106M |  27 | 150 |  96 |   0 | 164k|  0 | 363 | 402 | 3.795333e+02 | 4.174031e+02 |   9.98%|  95.70%
 55.2s| 28700 |  1217 |480713 |  16.7 |   106M |  27 | 150 |  96 |   0 | 164k|  0 | 365 | 402 | 3.804096e+02 | 4.174031e+02 |   9.72%|  96.07%
 55.4s| 28800 |  1129 |480958 |  16.7 |   106M |  27 | 150 |  96 |   0 | 164k|  0 | 369 | 403 | 3.810199e+02 | 4.174031e+02 |   9.55%|  96.39%
 55.5s| 28900 |  1043 |481227 |  16.6 |   106M |  27 | 150 |  96 |   0 | 165k|  0 | 372 | 403 | 3.819721e+02 | 4.174031e+02 |   9.28%|  96.72%
 55.6s| 29000 |   953 |481569 |  16.6 |   106M |  27 | 150 |  96 |   0 | 165k|  0 | 372 | 403 | 3.827519e+02 | 4.174031e+02 |   9.05%|  97.07%
 55.7s| 29100 |   855 |481907 |  16.5 |   106M |  27 | 150 |  96 |   0 | 165k|  0 | 373 | 403 | 3.841729e+02 | 4.174031e+02 |   8.65%|  97.40%
 55.8s| 29200 |   759 |482009 |  16.5 |   106M |  27 | 150 |  96 |   0 | 165k|  0 | 373 | 403 | 3.854631e+02 | 4.174031e+02 |   8.29%|  97.81%
 55.8s| 29300 |   661 |482223 |  16.4 |   106M |  27 | 150 |  96 |   0 | 165k|  0 | 374 | 403 | 3.871294e+02 | 4.174031e+02 |   7.82%|  98.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s| 29400 |   563 |482372 |  16.4 |   106M |  27 | 150 |  96 |   0 | 165k|  0 | 376 | 403 | 3.889387e+02 | 4.174031e+02 |   7.32%|  98.51%
 56.0s| 29500 |   463 |482469 |  16.3 |   106M |  27 | 150 |  96 | 230 | 165k|  1 | 378 | 403 | 3.900083e+02 | 4.174031e+02 |   7.02%|  98.88%
 56.0s| 29600 |   365 |482500 |  16.3 |   106M |  27 | 150 |  96 |   0 | 165k|  0 | 380 | 403 | 3.913049e+02 | 4.174031e+02 |   6.67%|  99.13%
 56.1s| 29700 |   267 |482645 |  16.2 |   106M |  27 | 150 |  96 |   0 | 165k|  0 | 381 | 403 | 3.921255e+02 | 4.174031e+02 |   6.45%|  99.41%
 56.1s| 29800 |   169 |482716 |  16.2 |   106M |  27 | 150 |  95 |   0 | 165k|  0 | 385 | 403 | 3.941952e+02 | 4.174031e+02 |   5.89%|  99.62%
 56.2s| 29900 |    73 |482793 |  16.1 |   106M |  27 | 150 |  96 |   0 | 165k|  0 | 388 | 403 | 3.964090e+02 | 4.174031e+02 |   5.30%|  99.84%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 56.25
Solving Nodes      : 29977
Primal Bound       : +4.17403069757894e+02 (22 solutions)
Dual Bound         : +4.17403069757894e+02
Gap                : 0.00 %
primal_bound = 417.40306975789383, dual_bound = 417.40306975789383, gap = 0.0, time = 59.21
