2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s|680900 |282465 | 17713k|  26.0 |  2929M |  37 | 150 |  91 | 243 |4722k|  6 |2879 | 856 | 3.174195e+02 | 4.277115e+02 |  34.75%|  44.58%
 1270s|681000 |282493 | 17715k|  26.0 |  2929M |  37 | 150 |  91 | 237 |4723k|  5 |2880 | 856 | 3.174213e+02 | 4.277115e+02 |  34.75%|  44.58%
 1271s|681100 |282517 | 17718k|  26.0 |  2929M |  37 | 150 |  91 |   0 |4724k|  0 |2881 | 856 | 3.174225e+02 | 4.277115e+02 |  34.75%|  44.58%
 1271s|681200 |282539 | 17720k|  26.0 |  2929M |  37 | 150 |  91 |   0 |4724k|  0 |2882 | 856 | 3.174262e+02 | 4.277115e+02 |  34.74%|  44.59%
 1271s|681300 |282563 | 17722k|  26.0 |  2929M |  37 | 150 |  91 | 246 |4725k|  4 |2882 | 856 | 3.174300e+02 | 4.277115e+02 |  34.74%|  44.59%
 1271s|681400 |282583 | 17725k|  26.0 |  2930M |  37 | 150 |  91 | 237 |4726k|  6 |2883 | 856 | 3.174302e+02 | 4.277115e+02 |  34.74%|  44.59%
 1271s|681500 |282597 | 17727k|  26.0 |  2930M |  37 | 150 |  91 | 266 |4726k|  8 |2883 | 856 | 3.174317e+02 | 4.277115e+02 |  34.74%|  44.59%
 1271s|681600 |282621 | 17730k|  26.0 |  2930M |  37 | 150 |  91 | 238 |4727k|  5 |2884 | 856 | 3.174319e+02 | 4.277115e+02 |  34.74%|  44.59%
 1272s|681700 |282645 | 17733k|  26.0 |  2930M |  37 | 150 |  91 | 241 |4728k| 10 |2886 | 856 | 3.174338e+02 | 4.277115e+02 |  34.74%|  44.59%
 1272s|681800 |282677 | 17735k|  26.0 |  2930M |  37 | 150 |  91 | 253 |4728k|  6 |2887 | 856 | 3.174388e+02 | 4.277115e+02 |  34.74%|  44.60%
 1272s|681900 |282683 | 17738k|  26.0 |  2930M |  37 | 150 |  91 | 248 |4729k|  3 |2887 | 856 | 3.174551e+02 | 4.277115e+02 |  34.73%|  44.60%
 1272s|682000 |282721 | 17741k|  26.0 |  2931M |  37 | 150 |  91 | 272 |4730k|  8 |2887 | 856 | 3.174560e+02 | 4.277115e+02 |  34.73%|  44.60%
 1272s|682100 |282757 | 17743k|  26.0 |  2931M |  37 | 150 |  91 | 215 |4730k|  3 |2888 | 856 | 3.174654e+02 | 4.277115e+02 |  34.73%|  44.60%
 1272s|682200 |282785 | 17745k|  26.0 |  2931M |  37 | 150 |  91 | 225 |4731k|  3 |2890 | 856 | 3.174714e+02 | 4.277115e+02 |  34.72%|  44.60%
 1273s|682300 |282809 | 17748k|  26.0 |  2939M |  37 | 150 |  91 | 240 |4732k|  3 |2890 | 856 | 3.174822e+02 | 4.277115e+02 |  34.72%|  44.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1273s|682400 |282843 | 17750k|  26.0 |  2940M |  37 | 150 |  91 | 258 |4732k|  7 |2890 | 856 | 3.174883e+02 | 4.277115e+02 |  34.72%|  44.61%
 1273s|682500 |282865 | 17753k|  26.0 |  2940M |  37 | 150 |  91 | 236 |4733k|  4 |2890 | 856 | 3.174915e+02 | 4.277115e+02 |  34.72%|  44.61%
 1273s|682600 |282889 | 17756k|  26.0 |  2940M |  37 | 150 |  91 |   0 |4734k|  0 |2890 | 856 | 3.175004e+02 | 4.277115e+02 |  34.71%|  44.62%
 1273s|682700 |282923 | 17759k|  26.0 |  2940M |  37 | 150 |  91 | 245 |4735k|  3 |2890 | 856 | 3.175007e+02 | 4.277115e+02 |  34.71%|  44.62%
 1273s|682800 |282941 | 17761k|  26.0 |  2941M |  37 | 150 |  91 |   0 |4735k|  0 |2892 | 856 | 3.175033e+02 | 4.277115e+02 |  34.71%|  44.62%
 1274s|682900 |282979 | 17764k|  26.0 |  2941M |  37 | 150 |  91 | 219 |4736k|  7 |2893 | 856 | 3.175049e+02 | 4.277115e+02 |  34.71%|  44.62%
 1274s|683000 |282999 | 17766k|  26.0 |  2941M |  37 | 150 |  91 | 248 |4737k|  4 |2895 | 856 | 3.175072e+02 | 4.277115e+02 |  34.71%|  44.62%
 1274s|683100 |283025 | 17769k|  26.0 |  2942M |  37 | 150 |  91 | 249 |4737k|  5 |2895 | 856 | 3.175119e+02 | 4.277115e+02 |  34.71%|  44.62%
 1274s|683200 |283057 | 17772k|  26.0 |  2942M |  37 | 150 |  91 | 274 |4738k|  7 |2896 | 856 | 3.175210e+02 | 4.277115e+02 |  34.70%|  44.63%
 1275s|683300 |283085 | 17774k|  26.0 |  2942M |  37 | 150 |  91 | 246 |4739k|  3 |2896 | 856 | 3.175217e+02 | 4.277115e+02 |  34.70%|  44.63%
 1275s|683400 |283111 | 17777k|  26.0 |  2942M |  37 | 150 |  91 |   0 |4740k|  0 |2896 | 856 | 3.175254e+02 | 4.277115e+02 |  34.70%|  44.63%
 1275s|683500 |283139 | 17779k|  26.0 |  2944M |  37 | 150 |  91 | 221 |4740k|  2 |2896 | 856 | 3.175326e+02 | 4.277115e+02 |  34.70%|  44.63%
 1275s|683600 |283175 | 17781k|  26.0 |  2944M |  37 | 150 |  91 | 260 |4741k|  7 |2896 | 856 | 3.175445e+02 | 4.277115e+02 |  34.69%|  44.63%
 1275s|683700 |283191 | 17784k|  26.0 |  2944M |  37 | 150 |  91 | 239 |4741k|  8 |2898 | 856 | 3.175462e+02 | 4.277115e+02 |  34.69%|  44.63%
 1275s|683800 |283215 | 17786k|  26.0 |  2944M |  37 | 150 |  91 |   0 |4742k|  0 |2898 | 856 | 3.175482e+02 | 4.277115e+02 |  34.69%|  44.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s|683900 |283243 | 17788k|  26.0 |  2945M |  37 | 150 |  91 |   0 |4742k|  0 |2899 | 856 | 3.175500e+02 | 4.277115e+02 |  34.69%|  44.63%
 1276s|684000 |283259 | 17790k|  26.0 |  2945M |  37 | 150 |  91 | 226 |4743k|  2 |2901 | 856 | 3.175561e+02 | 4.277115e+02 |  34.69%|  44.64%
 1276s|684100 |283269 | 17793k|  26.0 |  2946M |  37 | 150 |  91 | 237 |4744k|  1 |2901 | 856 | 3.175592e+02 | 4.277115e+02 |  34.69%|  44.64%
 1276s|684200 |283305 | 17796k|  26.0 |  2946M |  37 | 150 |  91 | 245 |4744k|  5 |2901 | 856 | 3.175630e+02 | 4.277115e+02 |  34.69%|  44.64%
 1276s|684300 |283311 | 17798k|  26.0 |  2946M |  37 | 150 |  92 | 256 |4745k| 12 |2904 | 856 | 3.175827e+02 | 4.277115e+02 |  34.68%|  44.64%
 1276s|684400 |283341 | 17800k|  26.0 |  2947M |  37 | 150 |  91 | 222 |4746k|  4 |2905 | 856 | 3.175841e+02 | 4.277115e+02 |  34.68%|  44.64%
 1277s|684500 |283363 | 17803k|  26.0 |  2948M |  37 | 150 |  91 |   0 |4746k|  0 |2905 | 857 | 3.175852e+02 | 4.277115e+02 |  34.68%|  44.64%
 1277s|684600 |283381 | 17806k|  26.0 |  2948M |  37 | 150 |  91 |   0 |4747k|  0 |2905 | 857 | 3.175914e+02 | 4.277115e+02 |  34.67%|  44.64%
 1277s|684700 |283417 | 17808k|  26.0 |  2948M |  37 | 150 |  91 | 221 |4748k|  5 |2906 | 857 | 3.175914e+02 | 4.277115e+02 |  34.67%|  44.64%
 1277s|684800 |283449 | 17812k|  26.0 |  2950M |  37 | 150 |  91 | 241 |4749k|  5 |2906 | 857 | 3.175922e+02 | 4.277115e+02 |  34.67%|  44.64%
 1277s|684900 |283465 | 17814k|  26.0 |  2950M |  37 | 150 |  92 |   0 |4749k|  0 |2907 | 857 | 3.176007e+02 | 4.277115e+02 |  34.67%|  44.64%
 1277s|685000 |283495 | 17816k|  26.0 |  2954M |  37 | 150 |  92 | 227 |4750k|  5 |2909 | 857 | 3.176115e+02 | 4.277115e+02 |  34.66%|  44.65%
 1278s|685100 |283517 | 17819k|  26.0 |  2954M |  37 | 150 |  92 | 237 |4751k|  2 |2909 | 857 | 3.176115e+02 | 4.277115e+02 |  34.66%|  44.66%
 1278s|685200 |283547 | 17821k|  26.0 |  2954M |  37 | 150 |  92 | 230 |4751k|  3 |2909 | 857 | 3.176124e+02 | 4.277115e+02 |  34.66%|  44.66%
 1278s|685300 |283571 | 17824k|  26.0 |  2954M |  37 | 150 |  92 | 264 |4752k|  2 |2909 | 857 | 3.176223e+02 | 4.277115e+02 |  34.66%|  44.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s|685400 |283601 | 17827k|  26.0 |  2954M |  37 | 150 |  91 | 280 |4753k|  9 |2909 | 857 | 3.176328e+02 | 4.277115e+02 |  34.66%|  44.67%
 1278s|685500 |283627 | 17829k|  26.0 |  2954M |  37 | 150 |  91 |   0 |4753k|  0 |2909 | 857 | 3.176336e+02 | 4.277115e+02 |  34.66%|  44.67%
 1278s|685600 |283647 | 17832k|  26.0 |  2954M |  37 | 150 |  90 |   0 |4754k|  0 |2909 | 857 | 3.176358e+02 | 4.277115e+02 |  34.65%|  44.67%
 1279s|685700 |283665 | 17834k|  26.0 |  2954M |  37 | 150 |  90 |   0 |4755k|  0 |2909 | 857 | 3.176367e+02 | 4.277115e+02 |  34.65%|  44.67%
 1279s|685800 |283671 | 17836k|  26.0 |  2954M |  37 | 150 |  90 | 273 |4755k|  1 |2910 | 857 | 3.176451e+02 | 4.277115e+02 |  34.65%|  44.67%
 1279s|685900 |283699 | 17839k|  26.0 |  2956M |  37 | 150 |  90 | 225 |4756k|  5 |2910 | 857 | 3.176480e+02 | 4.277115e+02 |  34.65%|  44.68%
 1279s|686000 |283731 | 17841k|  26.0 |  2957M |  37 | 150 |  90 |   0 |4757k|  0 |2911 | 857 | 3.176560e+02 | 4.277115e+02 |  34.65%|  44.68%
 1279s|686100 |283751 | 17844k|  26.0 |  2958M |  37 | 150 |  90 | 220 |4757k|  5 |2911 | 857 | 3.176658e+02 | 4.277115e+02 |  34.64%|  44.68%
 1279s|686200 |283761 | 17846k|  26.0 |  2959M |  37 | 150 |  90 |   0 |4758k|  0 |2912 | 857 | 3.176675e+02 | 4.277115e+02 |  34.64%|  44.69%
 1280s|686300 |283785 | 17849k|  26.0 |  2959M |  37 | 150 |  90 | 241 |4759k|  8 |2912 | 857 | 3.176683e+02 | 4.277115e+02 |  34.64%|  44.69%
 1280s|686400 |283791 | 17851k|  26.0 |  2959M |  37 | 150 |  90 |   0 |4759k|  0 |2912 | 857 | 3.176768e+02 | 4.277115e+02 |  34.64%|  44.69%
 1280s|686500 |283803 | 17853k|  26.0 |  2960M |  37 | 150 |  90 |   0 |4760k|  0 |2912 | 857 | 3.176909e+02 | 4.277115e+02 |  34.63%|  44.69%
 1280s|686600 |283825 | 17855k|  26.0 |  2960M |  37 | 150 |  90 |   0 |4761k|  0 |2913 | 857 | 3.177060e+02 | 4.277115e+02 |  34.62%|  44.70%
 1280s|686700 |283843 | 17857k|  26.0 |  2961M |  37 | 150 |  90 | 234 |4761k|  3 |2914 | 857 | 3.177198e+02 | 4.277115e+02 |  34.62%|  44.70%
 1280s|686800 |283879 | 17860k|  26.0 |  2961M |  37 | 150 |  90 | 242 |4762k|  2 |2914 | 857 | 3.177242e+02 | 4.277115e+02 |  34.62%|  44.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s|686900 |283907 | 17863k|  26.0 |  2962M |  37 | 150 |  90 | 262 |4763k|  5 |2914 | 857 | 3.177242e+02 | 4.277115e+02 |  34.62%|  44.70%
 1281s|687000 |283923 | 17865k|  26.0 |  2964M |  37 | 150 |  90 | 269 |4763k|  6 |2914 | 857 | 3.177254e+02 | 4.277115e+02 |  34.62%|  44.70%
 1281s|687100 |283951 | 17868k|  26.0 |  2964M |  37 | 150 |  90 | 237 |4764k|  2 |2914 | 857 | 3.177389e+02 | 4.277115e+02 |  34.61%|  44.70%
 1281s|687200 |283959 | 17871k|  26.0 |  2964M |  37 | 150 |  91 |   0 |4765k|  0 |2916 | 857 | 3.177389e+02 | 4.277115e+02 |  34.61%|  44.70%
 1281s|687300 |283973 | 17873k|  26.0 |  2964M |  37 | 150 |  91 |   0 |4766k|  0 |2916 | 857 | 3.177399e+02 | 4.277115e+02 |  34.61%|  44.70%
 1281s|687400 |284011 | 17875k|  26.0 |  2964M |  37 | 150 |  90 |   0 |4766k|  0 |2918 | 857 | 3.177418e+02 | 4.277115e+02 |  34.61%|  44.70%
 1282s|687500 |284027 | 17878k|  26.0 |  2965M |  37 | 150 |  90 |   0 |4767k|  0 |2918 | 857 | 3.177523e+02 | 4.277115e+02 |  34.61%|  44.71%
 1282s|687600 |284045 | 17880k|  26.0 |  2965M |  37 | 150 |  90 | 226 |4768k|  2 |2921 | 857 | 3.177624e+02 | 4.277115e+02 |  34.60%|  44.71%
 1282s|687700 |284067 | 17883k|  26.0 |  2965M |  37 | 150 |  90 |   0 |4768k|  0 |2923 | 857 | 3.177651e+02 | 4.277115e+02 |  34.60%|  44.71%
 1282s|687800 |284101 | 17886k|  26.0 |  2965M |  37 | 150 |  90 |   0 |4769k|  0 |2923 | 857 | 3.177700e+02 | 4.277115e+02 |  34.60%|  44.79%
 1282s|687900 |284137 | 17889k|  26.0 |  2965M |  37 | 150 |  90 |   0 |4770k|  0 |2924 | 857 | 3.177705e+02 | 4.277115e+02 |  34.60%|  44.79%
 1283s|688000 |284169 | 17891k|  26.0 |  2965M |  37 | 150 |  90 | 212 |4771k|  9 |2924 | 858 | 3.177794e+02 | 4.277115e+02 |  34.59%|  44.79%
 1283s|688100 |284181 | 17893k|  26.0 |  2966M |  37 | 150 |  90 | 240 |4771k|  3 |2924 | 858 | 3.177825e+02 | 4.277115e+02 |  34.59%|  44.79%
 1283s|688200 |284197 | 17896k|  26.0 |  2966M |  37 | 150 |  90 |   0 |4772k|  0 |2924 | 858 | 3.177902e+02 | 4.277115e+02 |  34.59%|  44.79%
 1283s|688300 |284217 | 17898k|  26.0 |  2966M |  37 | 150 |  90 | 235 |4772k|  2 |2925 | 858 | 3.177944e+02 | 4.277115e+02 |  34.59%|  44.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|688400 |284241 | 17900k|  26.0 |  2966M |  37 | 150 |  90 |   0 |4773k|  0 |2926 | 858 | 3.177998e+02 | 4.277115e+02 |  34.59%|  44.79%
 1283s|688500 |284269 | 17903k|  26.0 |  2966M |  37 | 150 |  90 | 250 |4774k|  7 |2926 | 858 | 3.178067e+02 | 4.277115e+02 |  34.58%|  44.80%
 1283s|688600 |284293 | 17905k|  26.0 |  2967M |  37 | 150 |  90 | 205 |4774k|  2 |2926 | 858 | 3.178134e+02 | 4.277115e+02 |  34.58%|  44.80%
 1284s|688700 |284311 | 17908k|  26.0 |  2967M |  37 | 150 |  90 | 223 |4775k|  2 |2926 | 858 | 3.178173e+02 | 4.277115e+02 |  34.58%|  44.81%
 1284s|688800 |284333 | 17910k|  26.0 |  2967M |  37 | 150 |  90 |   0 |4776k|  0 |2926 | 858 | 3.178201e+02 | 4.277115e+02 |  34.58%|  44.81%
 1284s|688900 |284359 | 17912k|  26.0 |  2967M |  37 | 150 |  90 | 240 |4776k|  7 |2927 | 859 | 3.178290e+02 | 4.277115e+02 |  34.57%|  44.81%
 1284s|689000 |284385 | 17915k|  26.0 |  2967M |  37 | 150 |  90 | 264 |4777k| 12 |2927 | 859 | 3.178334e+02 | 4.277115e+02 |  34.57%|  44.81%
 1284s|689100 |284423 | 17918k|  26.0 |  2967M |  37 | 150 |  90 | 251 |4778k|  7 |2928 | 859 | 3.178354e+02 | 4.277115e+02 |  34.57%|  44.81%
 1285s|689200 |284447 | 17920k|  26.0 |  2968M |  37 | 150 |  90 |   0 |4778k|  0 |2930 | 859 | 3.178383e+02 | 4.277115e+02 |  34.57%|  44.81%
 1285s|689300 |284477 | 17922k|  26.0 |  2969M |  37 | 150 |  90 | 241 |4779k|  4 |2930 | 859 | 3.178429e+02 | 4.277115e+02 |  34.57%|  44.81%
 1285s|689400 |284515 | 17925k|  26.0 |  2969M |  37 | 150 |  90 | 226 |4780k|  3 |2931 | 859 | 3.178437e+02 | 4.277115e+02 |  34.57%|  44.81%
 1285s|689500 |284541 | 17927k|  26.0 |  2970M |  37 | 150 |  90 |   0 |4781k|  0 |2931 | 859 | 3.178437e+02 | 4.277115e+02 |  34.57%|  44.81%
 1285s|689600 |284565 | 17930k|  26.0 |  2970M |  37 | 150 |  90 | 242 |4781k|  7 |2932 | 860 | 3.178620e+02 | 4.277115e+02 |  34.56%|  44.81%
 1286s|689700 |284593 | 17933k|  26.0 |  2970M |  37 | 150 |  90 | 232 |4782k|  3 |2932 | 861 | 3.178626e+02 | 4.277115e+02 |  34.56%|  44.81%
 1286s|689800 |284610 | 17935k|  26.0 |  2970M |  37 | 150 |  90 | 249 |4783k|  6 |2932 | 861 | 3.178674e+02 | 4.277115e+02 |  34.56%|  44.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1286s|689900 |284636 | 17938k|  26.0 |  2970M |  37 | 150 |  90 |   0 |4783k|  0 |2934 | 861 | 3.178702e+02 | 4.277115e+02 |  34.56%|  44.91%
 1286s|690000 |284648 | 17940k|  26.0 |  2970M |  37 | 150 |  90 | 243 |4784k|  4 |2934 | 861 | 3.178805e+02 | 4.277115e+02 |  34.55%|  44.91%
 1286s|690100 |284678 | 17943k|  26.0 |  2970M |  37 | 150 |  90 | 238 |4785k|  2 |2935 | 861 | 3.178805e+02 | 4.277115e+02 |  34.55%|  44.92%
 1286s|690200 |284702 | 17945k|  26.0 |  2970M |  37 | 150 |  90 |   0 |4785k|  0 |2935 | 861 | 3.178856e+02 | 4.277115e+02 |  34.55%|  44.92%
 1287s|690300 |284724 | 17948k|  26.0 |  2971M |  37 | 150 |  90 |   0 |4786k|  0 |2935 | 861 | 3.178865e+02 | 4.277115e+02 |  34.55%|  44.92%
 1289s|690400 |284742 | 17950k|  26.0 |  2971M |  37 | 150 |  90 | 244 |4787k|  8 |2935 | 861 | 3.178953e+02 | 4.277115e+02 |  34.54%|  44.93%
 1289s|690500 |284766 | 17952k|  26.0 |  2971M |  37 | 150 |  90 | 246 |4787k|  7 |2935 | 861 | 3.178983e+02 | 4.277115e+02 |  34.54%|  44.93%
 1289s|690600 |284802 | 17955k|  26.0 |  2971M |  37 | 150 |  90 |   0 |4788k|  0 |2936 | 861 | 3.179003e+02 | 4.277115e+02 |  34.54%|  44.93%
 1289s|690700 |284836 | 17958k|  26.0 |  2972M |  37 | 150 |  90 |   0 |4789k|  0 |2937 | 861 | 3.179049e+02 | 4.277115e+02 |  34.54%|  44.93%
 1289s|690800 |284872 | 17961k|  26.0 |  2972M |  37 | 150 |  90 | 263 |4789k|  4 |2937 | 861 | 3.179061e+02 | 4.277115e+02 |  34.54%|  44.93%
 1289s|690900 |284892 | 17963k|  26.0 |  2972M |  37 | 150 |  90 | 238 |4790k|  6 |2937 | 861 | 3.179174e+02 | 4.277115e+02 |  34.54%|  44.93%
 1290s|691000 |284918 | 17966k|  26.0 |  2972M |  37 | 150 |  90 | 221 |4791k|  1 |2937 | 861 | 3.179211e+02 | 4.277115e+02 |  34.53%|  44.94%
 1290s|691100 |284936 | 17968k|  26.0 |  2972M |  37 | 150 |  90 |   0 |4791k|  0 |2937 | 861 | 3.179280e+02 | 4.277115e+02 |  34.53%|  44.94%
 1290s|691200 |284950 | 17970k|  26.0 |  2972M |  37 | 150 |  90 |   0 |4792k|  0 |2937 | 861 | 3.179325e+02 | 4.277115e+02 |  34.53%|  44.94%
 1290s|691300 |284972 | 17972k|  26.0 |  2972M |  37 | 150 |  90 | 254 |4793k|  6 |2937 | 861 | 3.179346e+02 | 4.277115e+02 |  34.53%|  44.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s|691400 |285005 | 17975k|  26.0 |  2972M |  37 | 150 |  90 | 212 |4793k|  8 |2937 | 861 | 3.179480e+02 | 4.277115e+02 |  34.52%|  44.94%
 1290s|691500 |285028 | 17978k|  26.0 |  2973M |  37 | 150 |  90 | 251 |4794k|  5 |2938 | 861 | 3.179494e+02 | 4.277115e+02 |  34.52%|  44.94%
 1290s|691600 |285048 | 17980k|  26.0 |  2973M |  37 | 150 |  90 |   0 |4795k|  0 |2939 | 861 | 3.179522e+02 | 4.277115e+02 |  34.52%|  44.94%
 1291s|691700 |285072 | 17983k|  26.0 |  2973M |  37 | 150 |  90 | 253 |4796k|  4 |2940 | 861 | 3.179587e+02 | 4.277115e+02 |  34.52%|  44.95%
 1291s|691800 |285084 | 17986k|  26.0 |  2973M |  37 | 150 |  91 | 226 |4796k|  3 |2941 | 861 | 3.179723e+02 | 4.277115e+02 |  34.51%|  44.95%
 1291s|691900 |285104 | 17988k|  26.0 |  2973M |  37 | 150 |  91 |   0 |4797k|  0 |2941 | 861 | 3.179742e+02 | 4.277115e+02 |  34.51%|  44.95%
 1291s|692000 |285124 | 17991k|  26.0 |  2973M |  37 | 150 |  90 |   0 |4798k|  0 |2941 | 861 | 3.179757e+02 | 4.277115e+02 |  34.51%|  44.95%
 1291s|692100 |285146 | 17993k|  26.0 |  2973M |  37 | 150 |  90 |   0 |4798k|  0 |2941 | 861 | 3.179837e+02 | 4.277115e+02 |  34.51%|  44.95%
 1291s|692200 |285148 | 17995k|  26.0 |  2974M |  37 | 150 |  90 | 275 |4799k|  5 |2941 | 861 | 3.179842e+02 | 4.277115e+02 |  34.51%|  44.95%
 1292s|692300 |285162 | 17997k|  26.0 |  2974M |  37 | 150 |  90 |   0 |4800k|  0 |2942 | 861 | 3.179883e+02 | 4.277115e+02 |  34.51%|  44.95%
 1292s|692400 |285180 | 18000k|  26.0 |  2974M |  37 | 150 |  90 | 227 |4800k|  4 |2942 | 861 | 3.179913e+02 | 4.277115e+02 |  34.50%|  44.96%
 1292s|692500 |285210 | 18002k|  26.0 |  2974M |  37 | 150 |  90 | 239 |4801k|  8 |2942 | 864 | 3.179916e+02 | 4.277115e+02 |  34.50%|  44.96%
 1292s|692600 |285238 | 18004k|  26.0 |  2976M |  37 | 150 |  90 | 250 |4801k|  7 |2942 | 864 | 3.179922e+02 | 4.277115e+02 |  34.50%|  44.96%
 1292s|692700 |285260 | 18006k|  26.0 |  2977M |  37 | 150 |  90 |   0 |4802k|  0 |2943 | 864 | 3.179953e+02 | 4.277115e+02 |  34.50%|  44.97%
 1292s|692800 |285280 | 18009k|  26.0 |  2977M |  37 | 150 |  90 | 251 |4803k|  7 |2943 | 864 | 3.180041e+02 | 4.277115e+02 |  34.50%|  45.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s|692900 |285300 | 18012k|  26.0 |  2977M |  37 | 150 |  90 | 247 |4803k|  8 |2944 | 864 | 3.180076e+02 | 4.277115e+02 |  34.50%|  45.03%
 1293s|693000 |285328 | 18015k|  26.0 |  2977M |  37 | 150 |  90 | 248 |4804k|  5 |2944 | 864 | 3.180076e+02 | 4.277115e+02 |  34.50%|  45.03%
 1293s|693100 |285348 | 18017k|  26.0 |  2977M |  37 | 150 |  90 | 244 |4805k|  5 |2945 | 864 | 3.180236e+02 | 4.277115e+02 |  34.49%|  45.03%
 1293s|693200 |285378 | 18020k|  26.0 |  2977M |  37 | 150 |  90 |   0 |4806k|  0 |2945 | 864 | 3.180270e+02 | 4.277115e+02 |  34.49%|  45.03%
 1293s|693300 |285410 | 18022k|  26.0 |  2977M |  37 | 150 |  90 |   0 |4806k|  0 |2945 | 864 | 3.180324e+02 | 4.277115e+02 |  34.49%|  45.03%
 1293s|693400 |285436 | 18025k|  26.0 |  2977M |  37 | 150 |  89 | 227 |4807k|  2 |2946 | 864 | 3.180343e+02 | 4.277115e+02 |  34.49%|  45.03%
 1293s|693500 |285444 | 18027k|  26.0 |  2977M |  37 | 150 |  89 |   0 |4808k|  0 |2947 | 864 | 3.180421e+02 | 4.277115e+02 |  34.48%|  45.03%
 1294s|693600 |285466 | 18030k|  26.0 |  2977M |  37 | 150 |  89 |   0 |4808k|  0 |2947 | 864 | 3.180428e+02 | 4.277115e+02 |  34.48%|  45.04%
 1294s|693700 |285490 | 18033k|  26.0 |  2978M |  37 | 150 |  89 |   0 |4809k|  0 |2947 | 865 | 3.180429e+02 | 4.277115e+02 |  34.48%|  45.06%
 1294s|693800 |285514 | 18035k|  26.0 |  2979M |  37 | 150 |  89 | 256 |4810k|  6 |2947 | 865 | 3.180430e+02 | 4.277115e+02 |  34.48%|  45.06%
 1294s|693900 |285546 | 18038k|  26.0 |  2979M |  37 | 150 |  89 |   0 |4811k|  0 |2947 | 865 | 3.180430e+02 | 4.277115e+02 |  34.48%|  45.06%
 1294s|694000 |285568 | 18041k|  26.0 |  2979M |  37 | 150 |  89 |   0 |4811k|  0 |2947 | 865 | 3.180466e+02 | 4.277115e+02 |  34.48%|  45.06%
 1294s|694100 |285584 | 18042k|  26.0 |  2979M |  37 | 150 |  89 |   0 |4812k|  0 |2948 | 865 | 3.180518e+02 | 4.277115e+02 |  34.48%|  45.06%
 1295s|694200 |285612 | 18045k|  26.0 |  2980M |  37 | 150 |  89 | 218 |4813k|  2 |2948 | 865 | 3.180615e+02 | 4.277115e+02 |  34.47%|  45.06%
 1295s|694300 |285642 | 18047k|  26.0 |  2980M |  37 | 150 |  89 |   0 |4813k|  0 |2951 | 865 | 3.180695e+02 | 4.277115e+02 |  34.47%|  45.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s|694400 |285646 | 18049k|  26.0 |  2980M |  37 | 150 |  89 | 239 |4814k|  3 |2951 | 865 | 3.180723e+02 | 4.277115e+02 |  34.47%|  45.07%
