2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 13 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s| 23800 | 23793 |  2819k| 118.0 |   972M |  49 |4020 |2050 |5095 | 774k|  5 |   1 | 618 | 4.493473e+03 | 6.674955e+03 |  48.55%| unknown
 2510s| 23900 | 23893 |  2829k| 117.9 |   975M |  49 |4020 |2050 |5015 | 777k|  6 |   1 | 620 | 4.493473e+03 | 6.674955e+03 |  48.55%| unknown
 2518s| 24000 | 23993 |  2841k| 117.9 |   977M |  49 |4020 |2050 |5057 | 780k|  4 |   1 | 621 | 4.493473e+03 | 6.674955e+03 |  48.55%| unknown
 2527s| 24100 | 24093 |  2852k| 117.8 |   979M |  49 |4020 |2050 |5003 | 783k|  6 |   1 | 622 | 4.493516e+03 | 6.674955e+03 |  48.55%| unknown
 2535s| 24200 | 24193 |  2864k| 117.8 |   981M |  49 |4020 |2050 |5174 | 786k|  3 |   1 | 622 | 4.494525e+03 | 6.674955e+03 |  48.51%| unknown
 2543s| 24300 | 24293 |  2875k| 117.8 |   982M |  49 |4020 |2050 |5134 | 789k|  5 |   1 | 623 | 4.494582e+03 | 6.674955e+03 |  48.51%| unknown
 2574s| 24400 | 24393 |  2882k| 117.6 |   992M |  69 |4020 |2050 |4898 | 791k|  4 |   1 | 626 | 4.494582e+03 | 6.674955e+03 |  48.51%| unknown
 2582s| 24500 | 24493 |  2896k| 117.7 |   994M |  69 |4020 |2050 |5119 | 794k|  4 |   1 | 628 | 4.494732e+03 | 6.674955e+03 |  48.51%| unknown
 2591s| 24600 | 24593 |  2910k| 117.8 |   997M |  69 |4020 |2050 |5124 | 798k|  5 |   1 | 629 | 4.494894e+03 | 6.674955e+03 |  48.50%| unknown
 2599s| 24700 | 24693 |  2921k| 117.8 |  1000M |  69 |4020 |2050 |5186 | 800k|  5 |   1 | 629 | 4.495298e+03 | 6.674955e+03 |  48.49%| unknown
 2607s| 24800 | 24793 |  2931k| 117.7 |  1001M |  69 |4020 |2050 |5198 | 803k|  3 |   1 | 629 | 4.495307e+03 | 6.674955e+03 |  48.49%| unknown
 2615s| 24900 | 24893 |  2943k| 117.7 |  1006M |  69 |4020 |2050 |5180 | 806k|  4 |   1 | 633 | 4.495307e+03 | 6.674955e+03 |  48.49%| unknown
 2623s| 25000 | 24993 |  2953k| 117.6 |  1009M |  69 |4020 |2050 |5421 | 809k|  3 |   1 | 633 | 4.495307e+03 | 6.674955e+03 |  48.49%| unknown
 2630s| 25100 | 25093 |  2964k| 117.6 |  1010M |  69 |4020 |2050 |5212 | 812k|  5 |   1 | 633 | 4.495409e+03 | 6.674955e+03 |  48.48%| unknown
 2639s| 25200 | 25193 |  2979k| 117.7 |  1014M |  69 |4020 |2050 |5009 | 817k|  2 |   1 | 637 | 4.495409e+03 | 6.674955e+03 |  48.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s| 25300 | 25293 |  2989k| 117.7 |  1019M |  69 |4020 |2050 |5038 | 819k|  3 |   1 | 638 | 4.495409e+03 | 6.674955e+03 |  48.48%| unknown
 2719s| 25400 | 25393 |  3007k| 117.9 |  1022M |  69 |4020 |2050 |5037 | 824k|  3 |   1 | 639 | 4.495867e+03 | 6.674955e+03 |  48.47%| unknown
 2727s| 25500 | 25493 |  3022k| 118.0 |  1025M |  69 |4020 |2050 |5223 | 828k|  6 |   1 | 639 | 4.496351e+03 | 6.674955e+03 |  48.45%| unknown
 2735s| 25600 | 25593 |  3036k| 118.1 |  1027M |  69 |4020 |2050 |4891 | 832k|  5 |   1 | 639 | 4.497037e+03 | 6.674955e+03 |  48.43%| unknown
 2744s| 25700 | 25693 |  3054k| 118.4 |  1035M |  69 |4020 |2050 |5016 | 837k|  4 |   1 | 640 | 4.497601e+03 | 6.674955e+03 |  48.41%| unknown
 2752s| 25800 | 25793 |  3069k| 118.5 |  1038M |  69 |4020 |2050 |4824 | 841k|  5 |   1 | 642 | 4.497601e+03 | 6.674955e+03 |  48.41%| unknown
 2760s| 25900 | 25893 |  3080k| 118.4 |  1042M |  69 |4020 |2050 |4983 | 844k|  2 |   1 | 642 | 4.497601e+03 | 6.674955e+03 |  48.41%| unknown
 2768s| 26000 | 25993 |  3090k| 118.4 |  1043M |  69 |4020 |2050 |4919 | 847k|  5 |   1 | 642 | 4.497601e+03 | 6.674955e+03 |  48.41%| unknown
 2776s| 26100 | 26093 |  3104k| 118.4 |  1045M |  69 |4020 |2050 |5012 | 851k|  3 |   1 | 642 | 4.497601e+03 | 6.674955e+03 |  48.41%| unknown
 2784s| 26200 | 26193 |  3116k| 118.5 |  1047M |  69 |4020 |2050 |4905 | 854k|  6 |   1 | 647 | 4.497613e+03 | 6.674955e+03 |  48.41%| unknown
 2792s| 26300 | 26293 |  3129k| 118.5 |  1049M |  69 |4020 |2050 |5035 | 858k|  3 |   1 | 647 | 4.497613e+03 | 6.674955e+03 |  48.41%| unknown
 2800s| 26400 | 26393 |  3140k| 118.5 |  1051M |  69 |4020 |2050 |5095 | 861k|  3 |   1 | 647 | 4.498618e+03 | 6.674955e+03 |  48.38%| unknown
 2809s| 26500 | 26493 |  3156k| 118.6 |  1058M |  69 |4020 |2050 |4961 | 866k|  4 |   1 | 649 | 4.498936e+03 | 6.674955e+03 |  48.37%| unknown
 2816s| 26600 | 26593 |  3167k| 118.6 |  1062M |  69 |4020 |2050 |5067 | 869k|  3 |   1 | 651 | 4.499311e+03 | 6.674955e+03 |  48.36%| unknown
 2824s| 26700 | 26693 |  3177k| 118.5 |  1065M |  69 |4020 |2050 |5064 | 872k|  3 |   1 | 651 | 4.499311e+03 | 6.674955e+03 |  48.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s| 26800 | 26793 |  3191k| 118.6 |  1070M |  69 |4020 |2050 |5167 | 876k|  4 |   1 | 654 | 4.499311e+03 | 6.674955e+03 |  48.36%| unknown
 2844s| 26900 | 26893 |  3206k| 118.7 |  1073M |  69 |4020 |2050 |4973 | 879k|  2 |   1 | 656 | 4.499311e+03 | 6.674955e+03 |  48.36%| unknown
 2851s| 27000 | 26993 |  3218k| 118.7 |  1074M |  69 |4020 |2050 |4992 | 882k|  4 |   1 | 657 | 4.499995e+03 | 6.674955e+03 |  48.33%| unknown
 2860s| 27100 | 27093 |  3229k| 118.7 |  1076M |  69 |4020 |2050 |4851 | 885k|  5 |   1 | 657 | 4.499995e+03 | 6.674955e+03 |  48.33%| unknown
 2869s| 27200 | 27193 |  3243k| 118.8 |  1077M |  69 |4020 |2050 |4955 | 890k|  4 |   1 | 658 | 4.500144e+03 | 6.674955e+03 |  48.33%| unknown
 2877s| 27300 | 27293 |  3256k| 118.8 |  1080M |  69 |4020 |2050 |4989 | 893k|  8 |   1 | 659 | 4.500444e+03 | 6.674955e+03 |  48.32%| unknown
 2885s| 27400 | 27393 |  3269k| 118.9 |  1083M |  69 |4020 |2050 |5099 | 897k|  5 |   1 | 659 | 4.501070e+03 | 6.674955e+03 |  48.30%| unknown
 2893s| 27500 | 27493 |  3283k| 118.9 |  1086M |  69 |4020 |2050 |5257 | 901k|  4 |   1 | 661 | 4.501342e+03 | 6.674955e+03 |  48.29%| unknown
 2901s| 27600 | 27593 |  3295k| 119.0 |  1088M |  69 |4020 |2050 |5026 | 904k|  6 |   1 | 662 | 4.501342e+03 | 6.674955e+03 |  48.29%| unknown
 2909s| 27700 | 27693 |  3308k| 119.0 |  1091M |  69 |4020 |2050 |5004 | 907k|  5 |   1 | 663 | 4.501358e+03 | 6.674955e+03 |  48.29%| unknown
 2916s| 27800 | 27793 |  3318k| 118.9 |  1093M |  69 |4020 |2050 |4933 | 910k|  6 |   1 | 664 | 4.501490e+03 | 6.674955e+03 |  48.28%| unknown
 2924s| 27900 | 27893 |  3332k| 119.0 |  1097M |  69 |4020 |2050 |5228 | 914k|  4 |   1 | 665 | 4.502436e+03 | 6.674955e+03 |  48.25%| unknown
 2932s| 28000 | 27993 |  3343k| 119.0 |  1100M |  69 |4020 |2050 |5145 | 917k|  4 |   1 | 666 | 4.502436e+03 | 6.674955e+03 |  48.25%| unknown
 2940s| 28100 | 28093 |  3357k| 119.0 |  1108M |  69 |4020 |2050 |5012 | 921k|  3 |   1 | 669 | 4.502532e+03 | 6.674955e+03 |  48.25%| unknown
 2947s| 28200 | 28193 |  3370k| 119.1 |  1110M |  69 |4020 |2050 |4874 | 924k|  2 |   1 | 669 | 4.503132e+03 | 6.674955e+03 |  48.23%| unknown
slurmstepd: error: *** JOB 466417 ON optimum01 CANCELLED AT 2023-12-03T04:38:54 DUE TO TIME LIMIT ***
