2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 22 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s| 22300 | 22301 |870670 |  37.3 |   401M |  85 |5020 |2050 |5723 | 258k|  5 |   1 | 404 | 2.276754e+03 | 3.352288e+03 |  47.24%| unknown
 2502s| 22400 | 22401 |875001 |  37.3 |   404M |  85 |5020 |2050 |5819 | 259k|  1 |   1 | 408 | 2.276823e+03 | 3.352288e+03 |  47.24%| unknown
 2510s| 22500 | 22501 |879344 |  37.3 |   406M |  85 |5020 |2050 |5893 | 260k|  1 |   1 | 417 | 2.276827e+03 | 3.352288e+03 |  47.24%| unknown
 2519s| 22600 | 22601 |881621 |  37.3 |   406M |  85 |5020 |2050 |5684 | 261k|  5 |   1 | 417 | 2.276827e+03 | 3.352288e+03 |  47.24%| unknown
 2528s| 22700 | 22701 |885551 |  37.3 |   407M |  85 |5020 |2050 |5758 | 262k|  4 |   1 | 420 | 2.276932e+03 | 3.352288e+03 |  47.23%| unknown
 2538s| 22800 | 22801 |888259 |  37.2 |   408M |  85 |5020 |2050 |5706 | 263k|  7 |   1 | 420 | 2.276932e+03 | 3.352288e+03 |  47.23%| unknown
 2547s| 22900 | 22901 |892755 |  37.3 |   408M |  85 |5020 |2050 |5800 | 264k|  8 |   1 | 420 | 2.276932e+03 | 3.352288e+03 |  47.23%| unknown
 2554s| 23000 | 23001 |895061 |  37.2 |   409M |  85 |5020 |2050 |5715 | 265k|  3 |   1 | 420 | 2.276932e+03 | 3.352288e+03 |  47.23%| unknown
 2563s| 23100 | 23101 |897470 |  37.1 |   409M |  85 |5020 |2050 |5747 | 266k|  8 |   1 | 420 | 2.276932e+03 | 3.352288e+03 |  47.23%| unknown
 2572s| 23200 | 23201 |899944 |  37.1 |   409M |  85 |5020 |2050 |5755 | 267k|  1 |   1 | 420 | 2.276932e+03 | 3.352288e+03 |  47.23%| unknown
 2581s| 23300 | 23301 |903185 |  37.1 |   411M |  85 |5020 |2050 |5787 | 268k|  5 |   1 | 425 | 2.277034e+03 | 3.352288e+03 |  47.22%| unknown
 2590s| 23400 | 23401 |905650 |  37.0 |   413M |  85 |5020 |2050 |5715 | 269k|  3 |   1 | 425 | 2.277034e+03 | 3.352288e+03 |  47.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2599s| 23500 | 23501 |909092 |  37.0 |   417M |  85 |5020 |2050 |5748 | 271k|  5 |   1 | 429 | 2.277307e+03 | 3.352288e+03 |  47.20%| unknown
 2609s| 23600 | 23601 |912912 |  37.0 |   418M |  85 |5020 |2050 |5721 | 272k|  6 |   1 | 431 | 2.277520e+03 | 3.352288e+03 |  47.19%| unknown
 2619s| 23700 | 23701 |915436 |  37.0 |   420M |  85 |5020 |2050 |5727 | 273k|  8 |   1 | 431 | 2.277520e+03 | 3.352288e+03 |  47.19%| unknown
 2629s| 23800 | 23801 |917928 |  36.9 |   420M |  85 |5020 |2050 |5803 | 274k|  7 |   1 | 431 | 2.277520e+03 | 3.352288e+03 |  47.19%| unknown
 2638s| 23900 | 23901 |920412 |  36.9 |   420M |  85 |5020 |2050 |5734 | 275k|  5 |   1 | 431 | 2.277520e+03 | 3.352288e+03 |  47.19%| unknown
 2647s| 24000 | 24001 |925085 |  36.9 |   420M |  85 |5020 |2050 |5867 | 277k|  1 |   1 | 433 | 2.277718e+03 | 3.352288e+03 |  47.18%| unknown
 2656s| 24100 | 24101 |928476 |  36.9 |   420M |  85 |5020 |2050 |5768 | 278k|  9 |   1 | 434 | 2.277829e+03 | 3.352288e+03 |  47.17%| unknown
 2665s| 24200 | 24201 |932202 |  36.9 |   421M |  85 |5020 |2050 |5718 | 279k|  5 |   1 | 435 | 2.277966e+03 | 3.352288e+03 |  47.16%| unknown
 2673s| 24300 | 24301 |936001 |  36.9 |   424M |  85 |5020 |2050 |5742 | 280k|  5 |   1 | 437 | 2.277985e+03 | 3.352288e+03 |  47.16%| unknown
 2683s| 24400 | 24401 |938663 |  36.8 |   424M |  85 |5020 |2050 |5759 | 281k|  3 |   1 | 437 | 2.277985e+03 | 3.352288e+03 |  47.16%| unknown
 2692s| 24500 | 24501 |942799 |  36.9 |   424M |  85 |5020 |2050 |5663 | 282k|  5 |   1 | 439 | 2.277998e+03 | 3.352288e+03 |  47.16%| unknown
 2701s| 24600 | 24601 |948572 |  37.0 |   424M |  85 |5020 |2050 |5761 | 284k|  2 |   1 | 448 | 2.278149e+03 | 3.352288e+03 |  47.15%| unknown
 2709s| 24700 | 24701 |951021 |  36.9 |   426M |  85 |5020 |2050 |5700 | 285k|  5 |   1 | 448 | 2.278149e+03 | 3.352288e+03 |  47.15%| unknown
 2717s| 24800 | 24801 |956258 |  37.0 |   429M |  85 |5020 |2050 |5800 | 286k|  3 |   1 | 453 | 2.278295e+03 | 3.352288e+03 |  47.14%| unknown
 2727s| 24900 | 24901 |958764 |  36.9 |   430M |  85 |5020 |2050 |5623 | 287k|  3 |   1 | 453 | 2.278295e+03 | 3.352288e+03 |  47.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s| 25000 | 25001 |961086 |  36.9 |   430M |  85 |5020 |2050 |5715 | 288k|  6 |   1 | 453 | 2.278295e+03 | 3.352288e+03 |  47.14%| unknown
 2744s| 25100 | 25101 |965833 |  36.9 |   431M |  85 |5020 |2050 |5911 | 289k|  8 |   1 | 457 | 2.278655e+03 | 3.352288e+03 |  47.12%| unknown
 2753s| 25200 | 25201 |968184 |  36.8 |   431M |  85 |5020 |2050 |5800 | 290k|  4 |   1 | 457 | 2.278655e+03 | 3.352288e+03 |  47.12%| unknown
 2761s| 25300 | 25301 |970378 |  36.8 |   431M |  85 |5020 |2050 |5848 | 291k|  1 |   1 | 457 | 2.278655e+03 | 3.352288e+03 |  47.12%| unknown
 2768s| 25400 | 25401 |972421 |  36.7 |   431M |  85 |5020 |2050 |5851 | 292k|  7 |   1 | 457 | 2.278655e+03 | 3.352288e+03 |  47.12%| unknown
 2776s| 25500 | 25501 |974412 |  36.7 |   432M |  85 |5020 |2050 |5860 | 293k|  2 |   1 | 457 | 2.278655e+03 | 3.352288e+03 |  47.12%| unknown
 2784s| 25600 | 25601 |978418 |  36.7 |   434M |  85 |5020 |2050 |5866 | 294k|  5 |   1 | 459 | 2.278760e+03 | 3.352288e+03 |  47.11%| unknown
 2792s| 25700 | 25701 |981951 |  36.7 |   435M |  85 |5020 |2050 |5831 | 295k|  7 |   1 | 460 | 2.278813e+03 | 3.352288e+03 |  47.11%| unknown
 2801s| 25800 | 25801 |984924 |  36.6 |   436M |  85 |5020 |2050 |5724 | 296k|  5 |   1 | 461 | 2.279167e+03 | 3.352288e+03 |  47.08%| unknown
 2810s| 25900 | 25901 |987894 |  36.6 |   437M |  85 |5020 |2050 |5806 | 297k|  3 |   1 | 461 | 2.279309e+03 | 3.352288e+03 |  47.07%| unknown
 2818s| 26000 | 26001 |992035 |  36.6 |   437M |  85 |5020 |2050 |5858 | 298k|  3 |   1 | 462 | 2.279309e+03 | 3.352288e+03 |  47.07%| unknown
 2826s| 26100 | 26101 |996448 |  36.7 |   437M |  85 |5020 |2050 |5693 | 300k|  4 |   1 | 465 | 2.279438e+03 | 3.352288e+03 |  47.07%| unknown
 2835s| 26200 | 26201 |998809 |  36.6 |   439M |  85 |5020 |2050 |5729 | 301k|  1 |   1 | 465 | 2.279438e+03 | 3.352288e+03 |  47.07%| unknown
 2844s| 26300 | 26301 |  1001k|  36.6 |   439M |  85 |5020 |2050 |5782 | 301k| 11 |   1 | 465 | 2.279438e+03 | 3.352288e+03 |  47.07%| unknown
 2854s| 26400 | 26401 |  1003k|  36.5 |   440M |  85 |5020 |2050 |5663 | 302k|  5 |   1 | 465 | 2.279438e+03 | 3.352288e+03 |  47.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s| 26500 | 26501 |  1007k|  36.5 |   441M |  85 |5020 |2050 |5627 | 304k|  2 |   1 | 469 | 2.279531e+03 | 3.352288e+03 |  47.06%| unknown
 2871s| 26600 | 26601 |  1009k|  36.5 |   442M |  85 |5020 |2050 |5654 | 304k|  2 |   1 | 469 | 2.279531e+03 | 3.352288e+03 |  47.06%| unknown
 2879s| 26700 | 26701 |  1011k|  36.4 |   443M |  85 |5020 |2050 |5632 | 305k|  2 |   1 | 469 | 2.279531e+03 | 3.352288e+03 |  47.06%| unknown
 2887s| 26800 | 26801 |  1013k|  36.3 |   444M |  85 |5020 |2050 |5712 | 306k|  5 |   1 | 469 | 2.279531e+03 | 3.352288e+03 |  47.06%| unknown
 2896s| 26900 | 26901 |  1017k|  36.3 |   444M |  85 |5020 |2050 |5703 | 307k|  4 |   1 | 469 | 2.279531e+03 | 3.352288e+03 |  47.06%| unknown
 2904s| 27000 | 27001 |  1019k|  36.3 |   446M |  85 |5020 |2050 |5741 | 308k|  5 |   1 | 469 | 2.279531e+03 | 3.352288e+03 |  47.06%| unknown
 2913s| 27100 | 27101 |  1022k|  36.3 |   446M |  85 |5020 |2050 |5835 | 309k|  7 |   1 | 469 | 2.279540e+03 | 3.352288e+03 |  47.06%| unknown
 2922s| 27200 | 27201 |  1024k|  36.2 |   447M |  85 |5020 |2050 |5704 | 310k|  7 |   1 | 469 | 2.279540e+03 | 3.352288e+03 |  47.06%| unknown
 2930s| 27300 | 27301 |  1028k|  36.2 |   449M |  85 |5020 |2050 |5745 | 311k|  5 |   1 | 469 | 2.279540e+03 | 3.352288e+03 |  47.06%| unknown
 2939s| 27400 | 27401 |  1032k|  36.2 |   451M |  85 |5020 |2050 |5667 | 312k|  2 |   1 | 472 | 2.279619e+03 | 3.352288e+03 |  47.05%| unknown
 2947s| 27500 | 27501 |  1035k|  36.2 |   451M |  85 |5020 |2050 |5871 | 313k|  3 |   1 | 472 | 2.279619e+03 | 3.352288e+03 |  47.05%| unknown
 2954s| 27600 | 27601 |  1039k|  36.2 |   452M |  85 |5020 |2050 |5719 | 314k|  7 |   1 | 474 | 2.279737e+03 | 3.352288e+03 |  47.05%| unknown
 2963s| 27700 | 27701 |  1043k|  36.2 |   453M |  85 |5020 |2050 |5888 | 316k|  9 |   1 | 474 | 2.279737e+03 | 3.352288e+03 |  47.05%| unknown
 2972s| 27800 | 27801 |  1051k|  36.4 |   455M |  85 |5020 |2050 |5682 | 318k|  5 |   1 | 474 | 2.279737e+03 | 3.352288e+03 |  47.05%| unknown
 2981s| 27900 | 27901 |  1053k|  36.3 |   456M |  85 |5020 |2050 |5752 | 319k|  4 |   1 | 474 | 2.279737e+03 | 3.352288e+03 |  47.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s| 28000 | 28001 |  1055k|  36.3 |   456M |  85 |5020 |2050 |5745 | 320k|  1 |   1 | 474 | 2.279737e+03 | 3.352288e+03 |  47.05%| unknown
 2998s| 28100 | 28101 |  1058k|  36.2 |   456M |  85 |5020 |2050 |5652 | 321k|  3 |   1 | 474 | 2.279737e+03 | 3.352288e+03 |  47.05%| unknown
 3007s| 28200 | 28201 |  1060k|  36.2 |   456M |  85 |5020 |2050 |5660 | 322k|  8 |   1 | 474 | 2.279737e+03 | 3.352288e+03 |  47.05%| unknown
 3016s| 28300 | 28301 |  1063k|  36.2 |   457M |  85 |5020 |2050 |5704 | 323k|  3 |   1 | 475 | 2.279847e+03 | 3.352288e+03 |  47.04%| unknown
 3024s| 28400 | 28401 |  1065k|  36.1 |   458M |  85 |5020 |2050 |5682 | 324k|  2 |   1 | 475 | 2.279847e+03 | 3.352288e+03 |  47.04%| unknown
 3033s| 28500 | 28501 |  1068k|  36.1 |   459M |  85 |5020 |2050 |5736 | 325k|  9 |   1 | 476 | 2.279847e+03 | 3.352288e+03 |  47.04%| unknown
 3040s| 28600 | 28601 |  1070k|  36.1 |   459M |  85 |5020 |2050 |5721 | 326k|  6 |   1 | 476 | 2.279847e+03 | 3.352288e+03 |  47.04%| unknown
 3048s| 28700 | 28701 |  1072k|  36.0 |   459M |  85 |5020 |2050 |5718 | 326k|  8 |   1 | 476 | 2.279847e+03 | 3.352288e+03 |  47.04%| unknown
 3056s| 28800 | 28801 |  1075k|  36.0 |   460M |  85 |5020 |2050 |5687 | 327k|  1 |   1 | 476 | 2.279847e+03 | 3.352288e+03 |  47.04%| unknown
 3063s| 28900 | 28901 |  1077k|  35.9 |   460M |  85 |5020 |2050 |5758 | 328k|  6 |   1 | 476 | 2.279847e+03 | 3.352288e+03 |  47.04%| unknown
 3071s| 29000 | 29001 |  1080k|  35.9 |   460M |  85 |5020 |2050 |5697 | 329k|  8 |   1 | 476 | 2.279847e+03 | 3.352288e+03 |  47.04%| unknown
 3080s| 29100 | 29101 |  1084k|  35.9 |   462M |  85 |5020 |2050 |5864 | 330k|  7 |   1 | 477 | 2.279870e+03 | 3.352288e+03 |  47.04%| unknown
 3089s| 29200 | 29201 |  1086k|  35.9 |   462M |  85 |5020 |2050 |5753 | 331k|  7 |   1 | 477 | 2.279870e+03 | 3.352288e+03 |  47.04%| unknown
 3098s| 29300 | 29301 |  1091k|  35.9 |   463M |  85 |5020 |2050 |5765 | 333k|  5 |   1 | 489 | 2.279934e+03 | 3.352288e+03 |  47.03%| unknown
 3105s| 29400 | 29401 |  1094k|  35.9 |   465M |  85 |5020 |2050 |5798 | 334k|  2 |   1 | 490 | 2.279998e+03 | 3.352288e+03 |  47.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 29500 | 29501 |  1100k|  36.0 |   465M |  85 |5020 |2050 |5772 | 335k|  8 |   1 | 491 | 2.280022e+03 | 3.352288e+03 |  47.03%| unknown
 3123s| 29600 | 29601 |  1103k|  36.0 |   466M |  85 |5020 |2050 |5689 | 337k|  4 |   1 | 495 | 2.280176e+03 | 3.352288e+03 |  47.02%| unknown
 3131s| 29700 | 29701 |  1106k|  35.9 |   467M |  85 |5020 |2050 |5693 | 337k|  5 |   1 | 495 | 2.280176e+03 | 3.352288e+03 |  47.02%| unknown
 3140s| 29800 | 29801 |  1110k|  35.9 |   468M |  85 |5020 |2050 |5860 | 339k|  1 |   1 | 495 | 2.280193e+03 | 3.352288e+03 |  47.02%| unknown
 3149s| 29900 | 29901 |  1113k|  35.9 |   470M |  85 |5020 |2050 |5705 | 340k|  5 |   1 | 495 | 2.280193e+03 | 3.352288e+03 |  47.02%| unknown
 3157s| 30000 | 30001 |  1117k|  35.9 |   470M |  85 |5020 |2050 |5900 | 341k|  7 |   1 | 495 | 2.280193e+03 | 3.352288e+03 |  47.02%| unknown
 3166s| 30100 | 30101 |  1121k|  35.9 |   471M |  85 |5020 |2050 |5716 | 342k|  7 |   1 | 495 | 2.280267e+03 | 3.352288e+03 |  47.01%| unknown
 3175s| 30200 | 30201 |  1123k|  35.9 |   471M |  85 |5020 |2050 |5720 | 343k|  4 |   1 | 495 | 2.280267e+03 | 3.352288e+03 |  47.01%| unknown
 3184s| 30300 | 30301 |  1127k|  35.9 |   472M |  85 |5020 |2050 |5718 | 345k|  7 |   1 | 497 | 2.280284e+03 | 3.352288e+03 |  47.01%| unknown
 3195s| 30400 | 30401 |  1131k|  35.9 |   474M |  85 |5020 |2050 |5817 | 346k| 10 |   1 | 497 | 2.280284e+03 | 3.352288e+03 |  47.01%| unknown
 3203s| 30500 | 30501 |  1133k|  35.9 |   476M |  85 |5020 |2050 |5696 | 347k|  5 |   1 | 497 | 2.280284e+03 | 3.352288e+03 |  47.01%| unknown
 3211s| 30600 | 30601 |  1136k|  35.8 |   476M |  85 |5020 |2050 |5655 | 348k|  4 |   1 | 497 | 2.280284e+03 | 3.352288e+03 |  47.01%| unknown
 3220s| 30700 | 30701 |  1138k|  35.8 |   476M |  85 |5020 |2050 |5725 | 348k|  4 |   1 | 497 | 2.280352e+03 | 3.352288e+03 |  47.01%| unknown
 3228s| 30800 | 30801 |  1145k|  35.9 |   477M |  85 |5020 |2050 |5720 | 350k| 11 |   1 | 499 | 2.280533e+03 | 3.352288e+03 |  47.00%| unknown
 3238s| 30900 | 30901 |  1148k|  35.9 |   477M |  85 |5020 |2050 |5743 | 351k|  6 |   1 | 499 | 2.280646e+03 | 3.352288e+03 |  46.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s| 31000 | 31001 |  1152k|  35.9 |   478M |  85 |5020 |2050 |5680 | 353k|  4 |   1 | 499 | 2.280646e+03 | 3.352288e+03 |  46.99%| unknown
 3256s| 31100 | 31101 |  1159k|  36.0 |   479M |  85 |5020 |2050 |5803 | 355k|  3 |   1 | 503 | 2.280834e+03 | 3.352288e+03 |  46.98%| unknown
 3264s| 31200 | 31201 |  1161k|  36.0 |   481M |  85 |5020 |2050 |5683 | 355k|  7 |   1 | 503 | 2.280834e+03 | 3.352288e+03 |  46.98%| unknown
 3274s| 31300 | 31301 |  1164k|  35.9 |   485M |  85 |5020 |2050 |5682 | 357k|  5 |   1 | 503 | 2.280834e+03 | 3.352288e+03 |  46.98%| unknown
 3283s| 31400 | 31401 |  1170k|  36.0 |   485M |  85 |5020 |2050 |5807 | 358k|  8 |   1 | 503 | 2.280849e+03 | 3.352288e+03 |  46.98%| unknown
 3291s| 31500 | 31501 |  1173k|  36.0 |   486M |  85 |5020 |2050 |5758 | 360k|  9 |   1 | 503 | 2.280877e+03 | 3.352288e+03 |  46.97%| unknown
