2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 23 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s| 23900 | 23901 |  4291k| 179.0 |  1402M |  37 |4020 |2050 |5015 |1198k|  4 |   1 | 463 | 5.133452e+03 | 7.578704e+03 |  47.63%| unknown
 2843s| 24000 | 24001 |  4307k| 178.9 |  1405M |  37 |4020 |2050 |5361 |1203k|  4 |   1 | 463 | 5.133895e+03 | 7.578704e+03 |  47.62%| unknown
 2851s| 24100 | 24101 |  4323k| 178.8 |  1407M |  37 |4020 |2050 |5310 |1208k|  4 |   1 | 463 | 5.133895e+03 | 7.578704e+03 |  47.62%| unknown
 2860s| 24200 | 24201 |  4337k| 178.7 |  1410M |  37 |4020 |2050 |5320 |1212k|  4 |   1 | 464 | 5.134489e+03 | 7.578704e+03 |  47.60%| unknown
 2869s| 24300 | 24301 |  4355k| 178.6 |  1412M |  37 |4020 |2050 |5404 |1217k|  5 |   1 | 464 | 5.134562e+03 | 7.578704e+03 |  47.60%| unknown
 2878s| 24400 | 24401 |  4375k| 178.7 |  1418M |  37 |4020 |2050 |5762 |1224k|  3 |   1 | 464 | 5.134750e+03 | 7.578704e+03 |  47.60%| unknown
 2887s| 24500 | 24501 |  4393k| 178.7 |  1422M |  37 |4020 |2050 |5176 |1229k|  6 |   1 | 464 | 5.136323e+03 | 7.578704e+03 |  47.55%| unknown
 2896s| 24600 | 24601 |  4409k| 178.7 |  1423M |  37 |4020 |2050 |5264 |1233k|  5 |   1 | 464 | 5.136499e+03 | 7.578704e+03 |  47.55%| unknown
 2906s| 24700 | 24701 |  4424k| 178.5 |  1427M |  37 |4020 |2050 |5571 |1237k|  3 |   1 | 464 | 5.136499e+03 | 7.578704e+03 |  47.55%| unknown
 2915s| 24800 | 24801 |  4443k| 178.6 |  1429M |  37 |4020 |2050 |5596 |1243k|  3 |   1 | 464 | 5.137094e+03 | 7.578704e+03 |  47.53%| unknown
 2924s| 24900 | 24901 |  4458k| 178.5 |  1434M |  37 |4020 |2050 |5272 |1247k|  5 |   1 | 464 | 5.137094e+03 | 7.578704e+03 |  47.53%| unknown
 2932s| 25000 | 25001 |  4473k| 178.4 |  1436M |  37 |4020 |2050 |5255 |1252k|  5 |   1 | 465 | 5.137094e+03 | 7.578704e+03 |  47.53%| unknown
 2941s| 25100 | 25101 |  4489k| 178.3 |  1441M |  37 |4020 |2050 |5462 |1257k|  5 |   1 | 465 | 5.137139e+03 | 7.578704e+03 |  47.53%| unknown
 2950s| 25200 | 25201 |  4507k| 178.3 |  1445M |  37 |4020 |2050 |5294 |1262k|  2 |   1 | 466 | 5.137186e+03 | 7.578704e+03 |  47.53%| unknown
 2960s| 25300 | 25301 |  4526k| 178.3 |  1450M |  37 |4020 |2050 |5542 |1267k|  2 |   1 | 466 | 5.137186e+03 | 7.578704e+03 |  47.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s| 25400 | 25401 |  4540k| 178.2 |  1454M |  37 |4020 |2050 |5499 |1272k|  5 |   1 | 467 | 5.137186e+03 | 7.578704e+03 |  47.53%| unknown
 2976s| 25500 | 25501 |  4558k| 178.2 |  1459M |  37 |4020 |2050 |5479 |1278k|  6 |   1 | 468 | 5.137792e+03 | 7.578704e+03 |  47.51%| unknown
 2984s| 25600 | 25601 |  4570k| 178.0 |  1460M |  37 |4020 |2050 |5796 |1281k|  4 |   1 | 468 | 5.137792e+03 | 7.578704e+03 |  47.51%| unknown
 2991s| 25700 | 25701 |  4585k| 177.9 |  1463M |  37 |4020 |2050 |5174 |1285k|  3 |   1 | 468 | 5.137792e+03 | 7.578704e+03 |  47.51%| unknown
 3000s| 25800 | 25801 |  4598k| 177.7 |  1467M |  37 |4020 |2050 |5415 |1290k|  5 |   1 | 468 | 5.137792e+03 | 7.578704e+03 |  47.51%| unknown
 3009s| 25900 | 25901 |  4618k| 177.8 |  1472M |  37 |4020 |2050 |5307 |1296k|  6 |   1 | 469 | 5.138393e+03 | 7.578704e+03 |  47.49%| unknown
 3016s| 26000 | 26001 |  4633k| 177.6 |  1477M |  37 |4020 |2050 |5233 |1301k|  3 |   1 | 469 | 5.138393e+03 | 7.578704e+03 |  47.49%| unknown
 3025s| 26100 | 26101 |  4649k| 177.6 |  1479M |  37 |4020 |2050 |5177 |1306k|  4 |   1 | 469 | 5.139205e+03 | 7.578704e+03 |  47.47%| unknown
 3032s| 26200 | 26201 |  4662k| 177.4 |  1482M |  37 |4020 |2050 |5087 |1309k|  5 |   1 | 469 | 5.139205e+03 | 7.578704e+03 |  47.47%| unknown
 3041s| 26300 | 26301 |  4675k| 177.2 |  1483M |  37 |4020 |2050 |5131 |1313k|  6 |   1 | 469 | 5.139205e+03 | 7.578704e+03 |  47.47%| unknown
 3049s| 26400 | 26401 |  4692k| 177.2 |  1488M |  37 |4020 |2050 |5386 |1319k|  3 |   1 | 469 | 5.139365e+03 | 7.578704e+03 |  47.46%| unknown
 3058s| 26500 | 26501 |  4709k| 177.2 |  1493M |  37 |4020 |2050 |4976 |1324k|  3 |   1 | 469 | 5.139596e+03 | 7.578704e+03 |  47.46%| unknown
 3069s| 26600 | 26601 |  4725k| 177.1 |  1498M |  37 |4020 |2050 |5457 |1329k|  6 |   1 | 470 | 5.139596e+03 | 7.578704e+03 |  47.46%| unknown
 3078s| 26700 | 26701 |  4746k| 177.2 |  1503M |  37 |4020 |2050 |5226 |1335k|  3 |   1 | 470 | 5.140551e+03 | 7.578704e+03 |  47.43%| unknown
 3087s| 26800 | 26801 |  4765k| 177.3 |  1508M |  37 |4020 |2050 |5502 |1341k|  6 |   1 | 470 | 5.140660e+03 | 7.578704e+03 |  47.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3095s| 26900 | 26901 |  4781k| 177.2 |  1511M |  37 |4020 |2050 |5344 |1346k|  4 |   1 | 470 | 5.140894e+03 | 7.578704e+03 |  47.42%| unknown
 3104s| 27000 | 27001 |  4797k| 177.1 |  1514M |  37 |4020 |2050 |5303 |1350k|  4 |   1 | 470 | 5.141217e+03 | 7.578704e+03 |  47.41%| unknown
 3112s| 27100 | 27101 |  4815k| 177.2 |  1517M |  37 |4020 |2050 |5389 |1356k|  4 |   1 | 470 | 5.142581e+03 | 7.578704e+03 |  47.37%| unknown
 3122s| 27200 | 27201 |  4836k| 177.3 |  1523M |  37 |4020 |2050 |5152 |1362k|  5 |   1 | 470 | 5.142845e+03 | 7.578704e+03 |  47.36%| unknown
 3130s| 27300 | 27301 |  4851k| 177.2 |  1527M |  37 |4020 |2050 |5345 |1367k|  2 |   1 | 470 | 5.142845e+03 | 7.578704e+03 |  47.36%| unknown
 3138s| 27400 | 27401 |  4868k| 177.2 |  1530M |  37 |4020 |2050 |5262 |1372k|  3 |   1 | 470 | 5.142871e+03 | 7.578704e+03 |  47.36%| unknown
 3146s| 27500 | 27501 |  4887k| 177.2 |  1538M |  37 |4020 |2050 |4932 |1378k|  4 |   1 | 471 | 5.142888e+03 | 7.578704e+03 |  47.36%| unknown
 3155s| 27600 | 27601 |  4901k| 177.1 |  1541M |  37 |4020 |2050 |5378 |1382k|  2 |   1 | 472 | 5.142888e+03 | 7.578704e+03 |  47.36%| unknown
 3163s| 27700 | 27701 |  4918k| 177.0 |  1544M |  37 |4020 |2050 |5484 |1387k|  5 |   1 | 472 | 5.143674e+03 | 7.578704e+03 |  47.34%| unknown
 3171s| 27800 | 27801 |  4933k| 177.0 |  1547M |  37 |4020 |2050 |5442 |1392k|  2 |   1 | 473 | 5.143674e+03 | 7.578704e+03 |  47.34%| unknown
 3180s| 27900 | 27901 |  4949k| 176.9 |  1550M |  37 |4020 |2050 |5441 |1397k|  3 |   1 | 473 | 5.143779e+03 | 7.578704e+03 |  47.34%| unknown
 3188s| 28000 | 28001 |  4965k| 176.8 |  1555M |  37 |4020 |2050 |5206 |1402k|  5 |   1 | 473 | 5.143779e+03 | 7.578704e+03 |  47.34%| unknown
 3196s| 28100 | 28101 |  4979k| 176.7 |  1557M |  37 |4020 |2050 |5315 |1405k|  5 |   1 | 473 | 5.143779e+03 | 7.578704e+03 |  47.34%| unknown
 3204s| 28200 | 28201 |  4994k| 176.6 |  1560M |  37 |4020 |2050 |5326 |1409k|  4 |   1 | 473 | 5.145276e+03 | 7.578704e+03 |  47.29%| unknown
 3213s| 28300 | 28301 |  5011k| 176.6 |  1564M |  37 |4020 |2050 |5188 |1415k|  4 |   1 | 473 | 5.145808e+03 | 7.578704e+03 |  47.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3221s| 28400 | 28401 |  5026k| 176.5 |  1570M |  37 |4020 |2050 |5267 |1419k|  5 |   1 | 473 | 5.145808e+03 | 7.578704e+03 |  47.28%| unknown
 3229s| 28500 | 28501 |  5041k| 176.4 |  1574M |  37 |4020 |2050 |5340 |1424k|  4 |   1 | 473 | 5.145808e+03 | 7.578704e+03 |  47.28%| unknown
 3238s| 28600 | 28601 |  5059k| 176.4 |  1579M |  37 |4020 |2050 |5139 |1429k|  2 |   1 | 473 | 5.145808e+03 | 7.578704e+03 |  47.28%| unknown
 3246s| 28700 | 28701 |  5077k| 176.4 |  1584M |  37 |4020 |2050 |5146 |1434k|  5 |   1 | 473 | 5.146456e+03 | 7.578704e+03 |  47.26%| unknown
 3254s| 28800 | 28801 |  5092k| 176.3 |  1587M |  37 |4020 |2050 |5346 |1438k|  6 |   1 | 473 | 5.146456e+03 | 7.578704e+03 |  47.26%| unknown
 3262s| 28900 | 28901 |  5109k| 176.3 |  1592M |  37 |4020 |2050 |5339 |1443k|  3 |   1 | 474 | 5.146456e+03 | 7.578704e+03 |  47.26%| unknown
 3273s| 29000 | 29001 |  5122k| 176.1 |  1594M |  37 |4020 |2050 |5367 |1447k|  5 |   1 | 474 | 5.146456e+03 | 7.578704e+03 |  47.26%| unknown
 3281s| 29100 | 29101 |  5139k| 176.1 |  1597M |  37 |4020 |2050 |5265 |1452k|  2 |   1 | 474 | 5.146456e+03 | 7.578704e+03 |  47.26%| unknown
 3289s| 29200 | 29201 |  5154k| 176.0 |  1601M |  37 |4020 |2050 |5179 |1456k|  3 |   1 | 474 | 5.146456e+03 | 7.578704e+03 |  47.26%| unknown
 3298s| 29300 | 29301 |  5173k| 176.1 |  1603M |  37 |4020 |2050 |5564 |1462k|  2 |   1 | 474 | 5.146986e+03 | 7.578704e+03 |  47.25%| unknown
 3306s| 29400 | 29401 |  5187k| 176.0 |  1608M |  37 |4020 |2050 |5130 |1466k|  3 |   1 | 474 | 5.146986e+03 | 7.578704e+03 |  47.25%| unknown
 3318s| 29500 | 29501 |  5203k| 175.9 |  1612M |  37 |4020 |2050 |5314 |1471k|  5 |   1 | 474 | 5.147309e+03 | 7.578704e+03 |  47.24%| unknown
 3326s| 29600 | 29601 |  5217k| 175.8 |  1614M |  37 |4020 |2050 |5724 |1475k|  2 |   1 | 475 | 5.147848e+03 | 7.578704e+03 |  47.22%| unknown
 3333s| 29700 | 29701 |  5229k| 175.6 |  1617M |  37 |4020 |2050 |5235 |1479k|  4 |   1 | 475 | 5.147848e+03 | 7.578704e+03 |  47.22%| unknown
 3342s| 29800 | 29801 |  5248k| 175.6 |  1620M |  37 |4020 |2050 |5687 |1484k|  7 |   1 | 475 | 5.148028e+03 | 7.578704e+03 |  47.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s| 29900 | 29901 |  5264k| 175.6 |  1624M |  37 |4020 |2050 |5197 |1488k|  5 |   1 | 476 | 5.148028e+03 | 7.578704e+03 |  47.22%| unknown
 3359s| 30000 | 30001 |  5284k| 175.7 |  1628M |  37 |4020 |2050 |5125 |1495k|  5 |   1 | 476 | 5.148631e+03 | 7.578704e+03 |  47.20%| unknown
 3367s| 30100 | 30101 |  5299k| 175.6 |  1633M |  37 |4020 |2050 |5479 |1499k|  6 |   1 | 476 | 5.148631e+03 | 7.578704e+03 |  47.20%| unknown
