2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 17 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s| 23300 | 23301 |  1873k|  79.3 |   705M |  62 |5020 |2050 |5714 | 452k|  3 |   0 | 458 | 4.349714e+03 | 7.138665e+03 |  64.12%| unknown
 2944s| 23400 | 23401 |  1883k|  79.4 |   706M |  62 |5020 |2050 |5957 | 454k|  4 |   0 | 458 | 4.350355e+03 | 7.138665e+03 |  64.09%| unknown
 2954s| 23500 | 23501 |  1891k|  79.4 |   708M |  62 |5020 |2050 |5579 | 457k|  7 |   0 | 463 | 4.350437e+03 | 7.138665e+03 |  64.09%| unknown
 2964s| 23600 | 23601 |  1898k|  79.3 |   709M |  62 |5020 |2050 |6052 | 458k|  4 |   0 | 463 | 4.350437e+03 | 7.138665e+03 |  64.09%| unknown
 2975s| 23700 | 23701 |  1905k|  79.3 |   711M |  62 |5020 |2050 |5802 | 460k|  4 |   0 | 463 | 4.351307e+03 | 7.138665e+03 |  64.06%| unknown
 2986s| 23800 | 23801 |  1915k|  79.4 |   714M |  62 |5020 |2050 |5796 | 463k|  4 |   0 | 464 | 4.351914e+03 | 7.138665e+03 |  64.04%| unknown
 2994s| 23900 | 23901 |  1922k|  79.4 |   715M |  62 |5020 |2050 |6121 | 464k|  3 |   0 | 465 | 4.351949e+03 | 7.138665e+03 |  64.03%| unknown
 3005s| 24000 | 24001 |  1930k|  79.3 |   716M |  62 |5020 |2050 |5779 | 467k|  3 |   0 | 465 | 4.351949e+03 | 7.138665e+03 |  64.03%| unknown
 3021s| 24100 | 24101 |  1938k|  79.3 |   716M |  62 |5020 |2050 |5653 | 469k|  7 |   0 | 465 | 4.351949e+03 | 7.138665e+03 |  64.03%| unknown
 3031s| 24200 | 24201 |  1945k|  79.3 |   719M |  62 |5020 |2050 |5736 | 470k|  8 |   0 | 467 | 4.352339e+03 | 7.138665e+03 |  64.02%| unknown
 3042s| 24300 | 24301 |  1952k|  79.3 |   723M |  62 |5020 |2050 |5700 | 472k|  3 |   0 | 468 | 4.352339e+03 | 7.138665e+03 |  64.02%| unknown
 3052s| 24400 | 24401 |  1960k|  79.3 |   724M |  62 |5020 |2050 |5667 | 474k|  6 |   0 | 469 | 4.352339e+03 | 7.138665e+03 |  64.02%| unknown
 3060s| 24500 | 24501 |  1967k|  79.2 |   727M |  62 |5020 |2050 |5764 | 476k|  4 |   0 | 470 | 4.352339e+03 | 7.138665e+03 |  64.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s| 24600 | 24601 |  1975k|  79.2 |   728M |  62 |5020 |2050 |5843 | 478k|  4 |   0 | 470 | 4.352962e+03 | 7.138665e+03 |  64.00%| unknown
 3080s| 24700 | 24701 |  1982k|  79.2 |   731M |  62 |5020 |2050 |5703 | 480k|  7 |   0 | 472 | 4.353292e+03 | 7.138665e+03 |  63.98%| unknown
 3090s| 24800 | 24801 |  1990k|  79.2 |   732M |  62 |5020 |2050 |5799 | 483k|  8 |   0 | 472 | 4.353573e+03 | 7.138665e+03 |  63.97%| unknown
 3101s| 24900 | 24901 |  1998k|  79.2 |   732M |  62 |5020 |2050 |5805 | 484k|  3 |   0 | 473 | 4.353637e+03 | 7.138665e+03 |  63.97%| unknown
 3111s| 25000 | 25001 |  2004k|  79.2 |   736M |  62 |5020 |2050 |5713 | 486k|  2 |   0 | 473 | 4.353637e+03 | 7.138665e+03 |  63.97%| unknown
 3120s| 25100 | 25101 |  2011k|  79.1 |   738M |  62 |5020 |2050 |5881 | 488k|  8 |   0 | 477 | 4.353637e+03 | 7.138665e+03 |  63.97%| unknown
 3130s| 25200 | 25201 |  2019k|  79.1 |   738M |  62 |5020 |2050 |5831 | 490k|  4 |   0 | 477 | 4.353770e+03 | 7.138665e+03 |  63.97%| unknown
 3139s| 25300 | 25301 |  2025k|  79.0 |   739M |  62 |5020 |2050 |5930 | 492k|  2 |   0 | 478 | 4.353912e+03 | 7.138665e+03 |  63.96%| unknown
 3149s| 25400 | 25401 |  2033k|  79.0 |   742M |  62 |5020 |2050 |6098 | 494k|  4 |   0 | 479 | 4.354333e+03 | 7.138665e+03 |  63.94%| unknown
 3158s| 25500 | 25501 |  2041k|  79.1 |   743M |  62 |5020 |2050 |5672 | 496k|  4 |   0 | 481 | 4.354526e+03 | 7.138665e+03 |  63.94%| unknown
 3169s| 25600 | 25601 |  2047k|  79.0 |   746M |  62 |5020 |2050 |5728 | 497k|  4 |   0 | 481 | 4.354526e+03 | 7.138665e+03 |  63.94%| unknown
 3179s| 25700 | 25701 |  2054k|  78.9 |   748M |  62 |5020 |2050 |5777 | 499k|  8 |   0 | 482 | 4.354838e+03 | 7.138665e+03 |  63.92%| unknown
 3189s| 25800 | 25801 |  2063k|  79.0 |   748M |  62 |5020 |2050 |5624 | 502k|  3 |   0 | 482 | 4.355259e+03 | 7.138665e+03 |  63.91%| unknown
