2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 48 sinabc3
presolving:
(round 1, fast)       1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1600 del vars, 1600 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1600 deleted vars, 1600 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3220 variables (20 bin, 0 int, 0 impl, 3200 cont) and 3280 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s| 21800 | 21801 |651177 |  27.6 |   409M |  93 |8020 |3280 |8750 | 199k|  7 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 2835s| 21900 | 21901 |653332 |  27.6 |   409M |  93 |8020 |3280 |8763 | 200k|  7 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 2845s| 22000 | 22001 |655461 |  27.6 |   409M |  93 |8020 |3280 |8769 | 200k|  3 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 2854s| 22100 | 22101 |657680 |  27.5 |   410M |  93 |8020 |3280 |8788 | 201k|  6 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 2863s| 22200 | 22201 |659811 |  27.5 |   412M |  93 |8020 |3280 |8825 | 202k|  4 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 2873s| 22300 | 22301 |661800 |  27.5 |   412M |  93 |8020 |3280 |8731 | 203k|  2 |   1 | 110 | 1.835308e+03 | 2.523894e+03 |  37.52%| unknown
 2882s| 22400 | 22401 |663979 |  27.5 |   413M |  93 |8020 |3280 |8741 | 204k|  5 |   1 | 110 | 1.835314e+03 | 2.523894e+03 |  37.52%| unknown
 2892s| 22500 | 22501 |666132 |  27.4 |   413M |  93 |8020 |3280 |8787 | 204k|  5 |   1 | 110 | 1.835314e+03 | 2.523894e+03 |  37.52%| unknown
 2900s| 22600 | 22601 |668112 |  27.4 |   414M |  93 |8020 |3280 |8797 | 205k|  8 |   1 | 110 | 1.835314e+03 | 2.523894e+03 |  37.52%| unknown
 2909s| 22700 | 22701 |670209 |  27.4 |   415M |  93 |8020 |3280 |8792 | 206k|  8 |   1 | 110 | 1.835314e+03 | 2.523894e+03 |  37.52%| unknown
 2918s| 22800 | 22801 |672085 |  27.3 |   416M |  93 |8020 |3280 |8785 | 207k|  3 |   1 | 110 | 1.835362e+03 | 2.523894e+03 |  37.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2928s| 22900 | 22901 |674358 |  27.3 |   417M |  93 |8020 |3280 |8845 | 208k|  5 |   1 | 110 | 1.835362e+03 | 2.523894e+03 |  37.51%| unknown
 2939s| 23000 | 23001 |676584 |  27.3 |   417M |  93 |8020 |3280 |8863 | 208k|  7 |   1 | 110 | 1.835444e+03 | 2.523894e+03 |  37.51%| unknown
 2947s| 23100 | 23101 |678607 |  27.3 |   418M |  93 |8020 |3280 |8844 | 209k|  7 |   1 | 110 | 1.835444e+03 | 2.523894e+03 |  37.51%| unknown
 2956s| 23200 | 23201 |680450 |  27.2 |   418M |  93 |8020 |3280 |8869 | 210k|  7 |   1 | 110 | 1.835444e+03 | 2.523894e+03 |  37.51%| unknown
 2965s| 23300 | 23301 |682415 |  27.2 |   419M |  93 |8020 |3280 |8858 | 211k|  6 |   1 | 110 | 1.835449e+03 | 2.523894e+03 |  37.51%| unknown
 2974s| 23400 | 23401 |684329 |  27.2 |   419M |  93 |8020 |3280 |8757 | 212k|  1 |   1 | 110 | 1.835517e+03 | 2.523894e+03 |  37.50%| unknown
 2983s| 23500 | 23501 |686475 |  27.1 |   419M |  93 |8020 |3280 |8722 | 212k|  2 |   1 | 110 | 1.835517e+03 | 2.523894e+03 |  37.50%| unknown
 2995s| 23600 | 23601 |688654 |  27.1 |   420M |  93 |8020 |3280 |8732 | 213k|  5 |   1 | 110 | 1.835517e+03 | 2.523894e+03 |  37.50%| unknown
 3004s| 23700 | 23701 |690817 |  27.1 |   422M |  93 |8020 |3280 |8808 | 214k|  6 |   1 | 110 | 1.835567e+03 | 2.523894e+03 |  37.50%| unknown
 3013s| 23800 | 23801 |693022 |  27.1 |   424M |  93 |8020 |3280 |8822 | 215k|  5 |   1 | 110 | 1.835653e+03 | 2.523894e+03 |  37.49%| unknown
 3022s| 23900 | 23901 |695088 |  27.0 |   424M |  93 |8020 |3280 |8829 | 216k|  3 |   1 | 110 | 1.835653e+03 | 2.523894e+03 |  37.49%| unknown
 3031s| 24000 | 24001 |697223 |  27.0 |   425M |  93 |8020 |3280 |8845 | 216k|  2 |   1 | 110 | 1.835674e+03 | 2.523894e+03 |  37.49%| unknown
 3040s| 24100 | 24101 |699255 |  27.0 |   425M |  93 |8020 |3280 |8860 | 217k|  4 |   1 | 110 | 1.835674e+03 | 2.523894e+03 |  37.49%| unknown
 3049s| 24200 | 24201 |701381 |  27.0 |   425M |  93 |8020 |3280 |8881 | 218k|  1 |   1 | 110 | 1.835674e+03 | 2.523894e+03 |  37.49%| unknown
 3058s| 24300 | 24301 |703351 |  26.9 |   426M |  93 |8020 |3280 |8770 | 219k|  1 |   1 | 110 | 1.835741e+03 | 2.523894e+03 |  37.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s| 24400 | 24401 |705393 |  26.9 |   428M |  93 |8020 |3280 |8702 | 220k|  2 |   1 | 110 | 1.835741e+03 | 2.523894e+03 |  37.49%| unknown
 3076s| 24500 | 24501 |707586 |  26.9 |   428M |  93 |8020 |3280 |8735 | 220k|  7 |   1 | 110 | 1.835741e+03 | 2.523894e+03 |  37.49%| unknown
 3084s| 24600 | 24601 |709477 |  26.8 |   429M |  93 |8020 |3280 |8744 | 221k|  2 |   1 | 110 | 1.835745e+03 | 2.523894e+03 |  37.49%| unknown
 3092s| 24700 | 24701 |711565 |  26.8 |   430M |  93 |8020 |3280 |8796 | 222k|  3 |   1 | 110 | 1.835745e+03 | 2.523894e+03 |  37.49%| unknown
 3101s| 24800 | 24801 |713715 |  26.8 |   430M |  93 |8020 |3280 |8824 | 223k|  6 |   1 | 110 | 1.835752e+03 | 2.523894e+03 |  37.49%| unknown
 3112s| 24900 | 24901 |715704 |  26.8 |   432M |  93 |8020 |3280 |8807 | 224k|  4 |   1 | 110 | 1.835765e+03 | 2.523894e+03 |  37.48%| unknown
 3121s| 25000 | 25001 |717809 |  26.8 |   433M |  93 |8020 |3280 |8825 | 224k|  4 |   1 | 110 | 1.835765e+03 | 2.523894e+03 |  37.48%| unknown
 3129s| 25100 | 25101 |719958 |  26.7 |   433M |  93 |8020 |3280 |8831 | 225k|  2 |   1 | 110 | 1.835765e+03 | 2.523894e+03 |  37.48%| unknown
 3138s| 25200 | 25201 |722053 |  26.7 |   433M |  93 |8020 |3280 |8851 | 226k|  6 |   1 | 110 | 1.835788e+03 | 2.523894e+03 |  37.48%| unknown
 3148s| 25300 | 25301 |724248 |  26.7 |   433M |  93 |8020 |3280 |8871 | 227k|  6 |   1 | 110 | 1.835788e+03 | 2.523894e+03 |  37.48%| unknown
 3157s| 25400 | 25401 |726369 |  26.7 |   435M |  93 |8020 |3280 |8740 | 228k|  8 |   1 | 110 | 1.835788e+03 | 2.523894e+03 |  37.48%| unknown
 3166s| 25500 | 25501 |728492 |  26.6 |   435M |  93 |8020 |3280 |8756 | 228k|  6 |   1 | 110 | 1.835796e+03 | 2.523894e+03 |  37.48%| unknown
 3175s| 25600 | 25601 |730610 |  26.6 |   435M |  93 |8020 |3280 |8780 | 229k|  3 |   1 | 110 | 1.835796e+03 | 2.523894e+03 |  37.48%| unknown
 3183s| 25700 | 25701 |732804 |  26.6 |   436M |  93 |8020 |3280 |8824 | 230k|  5 |   1 | 110 | 1.835796e+03 | 2.523894e+03 |  37.48%| unknown
 3192s| 25800 | 25801 |734833 |  26.6 |   436M |  93 |8020 |3280 |8823 | 231k|  5 |   1 | 110 | 1.835796e+03 | 2.523894e+03 |  37.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s| 25900 | 25901 |737043 |  26.6 |   436M |  93 |8020 |3280 |8845 | 232k|  6 |   1 | 110 | 1.835796e+03 | 2.523894e+03 |  37.48%| unknown
 3211s| 26000 | 26001 |739149 |  26.5 |   439M |  93 |8020 |3280 |8825 | 232k|  4 |   1 | 110 | 1.835826e+03 | 2.523894e+03 |  37.48%| unknown
 3220s| 26100 | 26101 |741186 |  26.5 |   439M |  93 |8020 |3280 |8719 | 233k|  1 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3229s| 26200 | 26201 |743303 |  26.5 |   439M |  93 |8020 |3280 |8724 | 234k|  3 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3239s| 26300 | 26301 |745529 |  26.5 |   441M |  93 |8020 |3280 |8776 | 235k|  7 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3249s| 26400 | 26401 |747815 |  26.5 |   441M |  93 |8020 |3280 |8831 | 236k|  7 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3258s| 26500 | 26501 |750069 |  26.5 |   442M |  93 |8020 |3280 |8830 | 237k|  4 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3268s| 26600 | 26601 |752267 |  26.4 |   444M |  93 |8020 |3280 |8862 | 238k|  6 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3276s| 26700 | 26701 |754420 |  26.4 |   444M |  93 |8020 |3280 |8849 | 239k|  5 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3286s| 26800 | 26801 |756613 |  26.4 |   444M |  93 |8020 |3280 |8882 | 239k|  6 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3294s| 26900 | 26901 |758611 |  26.4 |   444M |  93 |8020 |3280 |8720 | 240k|  3 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3303s| 27000 | 27001 |760725 |  26.4 |   447M |  93 |8020 |3280 |8726 | 241k|  3 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3311s| 27100 | 27101 |762970 |  26.3 |   447M |  93 |8020 |3280 |8769 | 242k|  7 |   1 | 110 | 1.835829e+03 | 2.523894e+03 |  37.48%| unknown
 3320s| 27200 | 27201 |765045 |  26.3 |   447M |  93 |8020 |3280 |8833 | 243k|  8 |   1 | 110 | 1.835859e+03 | 2.523894e+03 |  37.48%| unknown
 3329s| 27300 | 27301 |767258 |  26.3 |   448M |  93 |8020 |3280 |8839 | 244k|  4 |   1 | 110 | 1.835859e+03 | 2.523894e+03 |  37.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s| 27400 | 27401 |769492 |  26.3 |   448M |  93 |8020 |3280 |8702 | 244k|  2 |   1 | 110 | 1.835859e+03 | 2.523894e+03 |  37.48%| unknown
 3346s| 27500 | 27501 |771365 |  26.3 |   450M |  93 |8020 |3280 |8695 | 245k|  2 |   1 | 110 | 1.835859e+03 | 2.523894e+03 |  37.48%| unknown
 3354s| 27600 | 27601 |773299 |  26.2 |   451M |  93 |8020 |3280 |8703 | 246k|  1 |   1 | 110 | 1.835859e+03 | 2.523894e+03 |  37.48%| unknown
 3362s| 27700 | 27701 |775202 |  26.2 |   451M |  93 |8020 |3280 |8709 | 247k|  2 |   1 | 110 | 1.835859e+03 | 2.523894e+03 |  37.48%| unknown
 3371s| 27800 | 27801 |777357 |  26.2 |   451M |  93 |8020 |3280 |8738 | 248k|  3 |   1 | 110 | 1.835859e+03 | 2.523894e+03 |  37.48%| unknown
 3380s| 27900 | 27901 |779547 |  26.2 |   451M |  93 |8020 |3280 |8743 | 248k|  3 |   1 | 110 | 1.835885e+03 | 2.523894e+03 |  37.48%| unknown
 3390s| 28000 | 28001 |781883 |  26.2 |   452M |  93 |8020 |3280 |8815 | 249k|  1 |   1 | 110 | 1.835913e+03 | 2.523894e+03 |  37.47%| unknown
 3398s| 28100 | 28101 |783809 |  26.2 |   454M |  93 |8020 |3280 |8777 | 250k|  3 |   1 | 110 | 1.835913e+03 | 2.523894e+03 |  37.47%| unknown
 3407s| 28200 | 28201 |786046 |  26.1 |   455M |  93 |8020 |3280 |8828 | 251k|  6 |   1 | 110 | 1.835913e+03 | 2.523894e+03 |  37.47%| unknown
 3415s| 28300 | 28301 |788269 |  26.1 |   456M |  93 |8020 |3280 |8865 | 252k|  6 |   1 | 110 | 1.835913e+03 | 2.523894e+03 |  37.47%| unknown
 3425s| 28400 | 28401 |790348 |  26.1 |   458M |  93 |8020 |3280 |8857 | 253k|  3 |   1 | 110 | 1.835913e+03 | 2.523894e+03 |  37.47%| unknown
 3433s| 28500 | 28501 |792457 |  26.1 |   459M |  93 |8020 |3280 |8855 | 254k|  2 |   1 | 110 | 1.835913e+03 | 2.523894e+03 |  37.47%| unknown
 3442s| 28600 | 28601 |794481 |  26.1 |   460M |  93 |8020 |3280 |8875 | 254k|  3 |   1 | 110 | 1.835941e+03 | 2.523894e+03 |  37.47%| unknown
 3453s| 28700 | 28701 |796561 |  26.0 |   461M |  93 |8020 |3280 |8711 | 255k|  5 |   1 | 110 | 1.835994e+03 | 2.523894e+03 |  37.47%| unknown
 3462s| 28800 | 28801 |798653 |  26.0 |   461M |  93 |8020 |3280 |8695 | 256k|  5 |   1 | 110 | 1.835994e+03 | 2.523894e+03 |  37.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3469s| 28900 | 28901 |800593 |  26.0 |   461M |  93 |8020 |3280 |8712 | 257k|  2 |   1 | 110 | 1.835994e+03 | 2.523894e+03 |  37.47%| unknown
 3478s| 29000 | 29001 |802699 |  26.0 |   462M |  93 |8020 |3280 |8751 | 258k|  8 |   1 | 110 | 1.835994e+03 | 2.523894e+03 |  37.47%| unknown
 3487s| 29100 | 29101 |804917 |  26.0 |   464M |  93 |8020 |3280 |8771 | 258k|  3 |   1 | 110 | 1.835994e+03 | 2.523894e+03 |  37.47%| unknown
 3495s| 29200 | 29201 |807036 |  26.0 |   465M |  93 |8020 |3280 |8774 | 259k|  1 |   1 | 110 | 1.835994e+03 | 2.523894e+03 |  37.47%| unknown
 3504s| 29300 | 29301 |809085 |  25.9 |   465M |  93 |8020 |3280 |8787 | 260k|  4 |   1 | 110 | 1.835994e+03 | 2.523894e+03 |  37.47%| unknown
 3514s| 29400 | 29401 |811024 |  25.9 |   465M |  93 |8020 |3280 |8783 | 261k|  2 |   1 | 110 | 1.835998e+03 | 2.523894e+03 |  37.47%| unknown
 3522s| 29500 | 29501 |812935 |  25.9 |   467M |  93 |8020 |3280 |8817 | 262k|  3 |   1 | 110 | 1.835998e+03 | 2.523894e+03 |  37.47%| unknown
 3531s| 29600 | 29601 |815243 |  25.9 |   469M |  93 |8020 |3280 |8838 | 262k|  7 |   1 | 110 | 1.835998e+03 | 2.523894e+03 |  37.47%| unknown
 3541s| 29700 | 29701 |817501 |  25.9 |   469M |  93 |8020 |3280 |8690 | 263k|  3 |   1 | 110 | 1.836000e+03 | 2.523894e+03 |  37.47%| unknown
 3548s| 29800 | 29801 |819389 |  25.9 |   472M |  93 |8020 |3280 |8801 | 264k|  4 |   1 | 110 | 1.836000e+03 | 2.523894e+03 |  37.47%| unknown
 3557s| 29900 | 29901 |821587 |  25.8 |   472M |  93 |8020 |3280 |8845 | 265k|  7 |   1 | 110 | 1.836000e+03 | 2.523894e+03 |  37.47%| unknown
 3565s| 30000 | 30001 |823652 |  25.8 |   472M |  93 |8020 |3280 |8825 | 266k|  3 |   1 | 110 | 1.836000e+03 | 2.523894e+03 |  37.47%| unknown
 3575s| 30100 | 30101 |825973 |  25.8 |   473M |  93 |8020 |3280 |8862 | 267k|  2 |   1 | 110 | 1.836000e+03 | 2.523894e+03 |  37.47%| unknown
 3584s| 30200 | 30201 |828161 |  25.8 |   473M |  93 |8020 |3280 |8867 | 268k|  3 |   1 | 110 | 1.836055e+03 | 2.523894e+03 |  37.46%| unknown
 3593s| 30300 | 30301 |830385 |  25.8 |   474M |  93 |8020 |3280 |8711 | 268k|  3 |   1 | 110 | 1.836110e+03 | 2.523894e+03 |  37.46%| unknown
slurmstepd: error: *** JOB 466769 ON optimum10 CANCELLED AT 2023-12-03T04:58:54 DUE TO TIME LIMIT ***
