2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 23 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2937s| 23300 | 23301 |  2444k| 103.8 |   912M |  45 |5020 |2050 |6063 | 448k|  3 |   1 | 447 | 4.966808e+03 | 7.603589e+03 |  53.09%| unknown
 2949s| 23400 | 23401 |  2453k| 103.7 |   913M |  45 |5020 |2050 |6073 | 450k|  4 |   1 | 448 | 4.967011e+03 | 7.603589e+03 |  53.08%| unknown
 2958s| 23500 | 23501 |  2459k| 103.5 |   914M |  45 |5020 |2050 |6269 | 452k|  4 |   1 | 448 | 4.967011e+03 | 7.603589e+03 |  53.08%| unknown
 2967s| 23600 | 23601 |  2469k| 103.5 |   916M |  45 |5020 |2050 |6044 | 454k|  3 |   1 | 448 | 4.967721e+03 | 7.603589e+03 |  53.06%| unknown
 2976s| 23700 | 23701 |  2475k| 103.3 |   917M |  45 |5020 |2050 |6146 | 455k|  8 |   1 | 448 | 4.967782e+03 | 7.603589e+03 |  53.06%| unknown
 2984s| 23800 | 23801 |  2482k| 103.2 |   917M |  45 |5020 |2050 |6073 | 457k|  4 |   1 | 448 | 4.967969e+03 | 7.603589e+03 |  53.05%| unknown
 2993s| 23900 | 23901 |  2489k| 103.0 |   917M |  45 |5020 |2050 |6448 | 458k|  5 |   1 | 448 | 4.967969e+03 | 7.603589e+03 |  53.05%| unknown
 3001s| 24000 | 24001 |  2497k| 102.9 |   921M |  45 |5020 |2050 |6169 | 460k|  6 |   1 | 450 | 4.967969e+03 | 7.603589e+03 |  53.05%| unknown
 3009s| 24100 | 24101 |  2504k| 102.8 |   922M |  45 |5020 |2050 |6042 | 461k|  6 |   1 | 450 | 4.967969e+03 | 7.603589e+03 |  53.05%| unknown
 3018s| 24200 | 24201 |  2515k| 102.8 |   924M |  45 |5020 |2050 |6026 | 464k|  2 |   1 | 455 | 4.968766e+03 | 7.603589e+03 |  53.03%| unknown
 3026s| 24300 | 24301 |  2522k| 102.7 |   926M |  45 |5020 |2050 |6073 | 465k|  4 |   1 | 455 | 4.968766e+03 | 7.603589e+03 |  53.03%| unknown
 3036s| 24400 | 24401 |  2531k| 102.6 |   930M |  45 |5020 |2050 |5998 | 467k|  3 |   1 | 455 | 4.968849e+03 | 7.603589e+03 |  53.03%| unknown
 3045s| 24500 | 24501 |  2538k| 102.5 |   931M |  45 |5020 |2050 |6032 | 468k|  2 |   1 | 455 | 4.969105e+03 | 7.603589e+03 |  53.02%| unknown
 3054s| 24600 | 24601 |  2546k| 102.4 |   932M |  45 |5020 |2050 |6511 | 470k|  2 |   1 | 455 | 4.969105e+03 | 7.603589e+03 |  53.02%| unknown
 3062s| 24700 | 24701 |  2552k| 102.3 |   935M |  45 |5020 |2050 |6034 | 471k|  4 |   1 | 455 | 4.969105e+03 | 7.603589e+03 |  53.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3071s| 24800 | 24801 |  2559k| 102.1 |   936M |  45 |5020 |2050 |6056 | 473k|  7 |   1 | 455 | 4.969210e+03 | 7.603589e+03 |  53.01%| unknown
 3080s| 24900 | 24901 |  2566k| 102.0 |   939M |  45 |5020 |2050 |6003 | 474k|  4 |   1 | 455 | 4.969657e+03 | 7.603589e+03 |  53.00%| unknown
 3089s| 25000 | 25001 |  2574k| 101.9 |   941M |  45 |5020 |2050 |6018 | 476k|  4 |   1 | 455 | 4.969657e+03 | 7.603589e+03 |  53.00%| unknown
 3098s| 25100 | 25101 |  2583k| 101.9 |   941M |  45 |5020 |2050 |6040 | 478k|  7 |   1 | 455 | 4.970388e+03 | 7.603589e+03 |  52.98%| unknown
 3106s| 25200 | 25201 |  2590k| 101.7 |   943M |  45 |5020 |2050 |6069 | 479k|  9 |   1 | 455 | 4.971236e+03 | 7.603589e+03 |  52.95%| unknown
 3115s| 25300 | 25301 |  2599k| 101.7 |   944M |  45 |5020 |2050 |6085 | 481k|  3 |   1 | 456 | 4.971775e+03 | 7.603589e+03 |  52.94%| unknown
 3125s| 25400 | 25401 |  2609k| 101.7 |   945M |  45 |5020 |2050 |5899 | 483k|  3 |   1 | 456 | 4.971775e+03 | 7.603589e+03 |  52.94%| unknown
 3134s| 25500 | 25501 |  2622k| 101.8 |   951M |  45 |5020 |2050 |5991 | 486k|  8 |   1 | 457 | 4.971934e+03 | 7.603589e+03 |  52.93%| unknown
 3143s| 25600 | 25601 |  2628k| 101.6 |   953M |  45 |5020 |2050 |6152 | 487k|  3 |   1 | 457 | 4.971934e+03 | 7.603589e+03 |  52.93%| unknown
 3151s| 25700 | 25701 |  2635k| 101.5 |   954M |  45 |5020 |2050 |6167 | 489k|  4 |   1 | 457 | 4.971934e+03 | 7.603589e+03 |  52.93%| unknown
 3160s| 25800 | 25801 |  2643k| 101.4 |   955M |  45 |5020 |2050 |6099 | 490k|  3 |   1 | 458 | 4.971934e+03 | 7.603589e+03 |  52.93%| unknown
 3168s| 25900 | 25901 |  2650k| 101.3 |   956M |  45 |5020 |2050 |6105 | 492k|  1 |   1 | 458 | 4.971934e+03 | 7.603589e+03 |  52.93%| unknown
 3176s| 26000 | 26001 |  2658k| 101.2 |   960M |  45 |5020 |2050 |6099 | 494k|  4 |   1 | 458 | 4.971934e+03 | 7.603589e+03 |  52.93%| unknown
 3188s| 26100 | 26101 |  2664k| 101.1 |   960M |  45 |5020 |2050 |6182 | 495k|  8 |   1 | 458 | 4.971934e+03 | 7.603589e+03 |  52.93%| unknown
 3197s| 26200 | 26201 |  2673k| 101.0 |   964M |  45 |5020 |2050 |6017 | 497k|  5 |   1 | 459 | 4.971934e+03 | 7.603589e+03 |  52.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3205s| 26300 | 26301 |  2682k| 101.0 |   969M |  45 |5020 |2050 |6116 | 499k|  5 |   1 | 460 | 4.972664e+03 | 7.603589e+03 |  52.91%| unknown
 3215s| 26400 | 26401 |  2690k| 100.9 |   972M |  45 |5020 |2050 |5926 | 500k|  4 |   1 | 462 | 4.972664e+03 | 7.603589e+03 |  52.91%| unknown
 3223s| 26500 | 26501 |  2701k| 100.9 |   973M |  45 |5020 |2050 |5907 | 502k|  2 |   1 | 464 | 4.972664e+03 | 7.603589e+03 |  52.91%| unknown
 3231s| 26600 | 26601 |  2705k| 100.7 |   974M |  45 |5020 |2050 |5969 | 504k|  3 |   1 | 464 | 4.972664e+03 | 7.603589e+03 |  52.91%| unknown
 3239s| 26700 | 26701 |  2711k| 100.6 |   976M |  45 |5020 |2050 |6102 | 505k|  7 |   1 | 464 | 4.972664e+03 | 7.603589e+03 |  52.91%| unknown
 3247s| 26800 | 26801 |  2719k| 100.5 |   977M |  45 |5020 |2050 |6117 | 507k|  3 |   1 | 464 | 4.972889e+03 | 7.603589e+03 |  52.90%| unknown
 3257s| 26900 | 26901 |  2727k| 100.4 |   978M |  45 |5020 |2050 |6128 | 508k|  8 |   1 | 464 | 4.972889e+03 | 7.603589e+03 |  52.90%| unknown
 3266s| 27000 | 27001 |  2735k| 100.3 |   980M |  45 |5020 |2050 |6119 | 510k|  3 |   1 | 464 | 4.973386e+03 | 7.603589e+03 |  52.89%| unknown
 3275s| 27100 | 27101 |  2745k| 100.3 |   981M |  45 |5020 |2050 |6164 | 512k|  4 |   1 | 465 | 4.973516e+03 | 7.603589e+03 |  52.88%| unknown
 3283s| 27200 | 27201 |  2751k| 100.2 |   982M |  45 |5020 |2050 |6111 | 514k|  3 |   1 | 465 | 4.973516e+03 | 7.603589e+03 |  52.88%| unknown
 3291s| 27300 | 27301 |  2758k| 100.1 |   984M |  45 |5020 |2050 |6057 | 515k|  9 |   1 | 466 | 4.974575e+03 | 7.603589e+03 |  52.85%| unknown
 3300s| 27400 | 27401 |  2769k| 100.1 |   987M |  45 |5020 |2050 |6133 | 517k|  2 |   1 | 468 | 4.976043e+03 | 7.603589e+03 |  52.80%| unknown
 3309s| 27500 | 27501 |  2775k| 100.0 |   988M |  45 |5020 |2050 |6166 | 519k|  3 |   1 | 468 | 4.976043e+03 | 7.603589e+03 |  52.80%| unknown
 3318s| 27600 | 27601 |  2784k|  99.9 |   988M |  45 |5020 |2050 |6065 | 520k|  5 |   1 | 469 | 4.976043e+03 | 7.603589e+03 |  52.80%| unknown
 3326s| 27700 | 27701 |  2793k|  99.9 |   990M |  45 |5020 |2050 |6147 | 522k|  3 |   1 | 469 | 4.976511e+03 | 7.603589e+03 |  52.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s| 27800 | 27801 |  2800k|  99.8 |   991M |  45 |5020 |2050 |6031 | 524k|  3 |   1 | 469 | 4.976602e+03 | 7.603589e+03 |  52.79%| unknown
 3342s| 27900 | 27901 |  2809k|  99.7 |   993M |  45 |5020 |2050 |5996 | 526k|  5 |   1 | 469 | 4.976602e+03 | 7.603589e+03 |  52.79%| unknown
 3350s| 28000 | 28001 |  2815k|  99.6 |   993M |  45 |5020 |2050 |6131 | 527k|  3 |   1 | 469 | 4.977113e+03 | 7.603589e+03 |  52.77%| unknown
 3358s| 28100 | 28101 |  2824k|  99.6 |   997M |  45 |5020 |2050 |6003 | 529k|  3 |   1 | 471 | 4.977285e+03 | 7.603589e+03 |  52.77%| unknown
 3367s| 28200 | 28201 |  2830k|  99.4 |   997M |  45 |5020 |2050 |6155 | 530k|  4 |   1 | 471 | 4.977285e+03 | 7.603589e+03 |  52.77%| unknown
