2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s| 23800 | 23793 |  2819k| 118.0 |   972M |  49 |4020 |2050 |5095 | 774k|  5 |   1 | 618 | 4.493473e+03 | 6.674955e+03 |  48.55%| unknown
 2498s| 23900 | 23893 |  2829k| 117.9 |   975M |  49 |4020 |2050 |5015 | 777k|  6 |   1 | 620 | 4.493473e+03 | 6.674955e+03 |  48.55%| unknown
 2506s| 24000 | 23993 |  2841k| 117.9 |   977M |  49 |4020 |2050 |5057 | 780k|  4 |   1 | 621 | 4.493473e+03 | 6.674955e+03 |  48.55%| unknown
 2513s| 24100 | 24093 |  2852k| 117.8 |   979M |  49 |4020 |2050 |5003 | 783k|  6 |   1 | 622 | 4.493516e+03 | 6.674955e+03 |  48.55%| unknown
 2521s| 24200 | 24193 |  2864k| 117.8 |   981M |  49 |4020 |2050 |5174 | 786k|  3 |   1 | 622 | 4.494525e+03 | 6.674955e+03 |  48.51%| unknown
 2528s| 24300 | 24293 |  2875k| 117.8 |   982M |  49 |4020 |2050 |5134 | 789k|  5 |   1 | 623 | 4.494582e+03 | 6.674955e+03 |  48.51%| unknown
 2557s| 24400 | 24393 |  2882k| 117.6 |   992M |  69 |4020 |2050 |4898 | 791k|  4 |   1 | 626 | 4.494582e+03 | 6.674955e+03 |  48.51%| unknown
 2565s| 24500 | 24493 |  2896k| 117.7 |   994M |  69 |4020 |2050 |5119 | 794k|  4 |   1 | 628 | 4.494732e+03 | 6.674955e+03 |  48.51%| unknown
 2573s| 24600 | 24593 |  2910k| 117.8 |   997M |  69 |4020 |2050 |5124 | 798k|  5 |   1 | 629 | 4.494894e+03 | 6.674955e+03 |  48.50%| unknown
 2581s| 24700 | 24693 |  2921k| 117.8 |  1000M |  69 |4020 |2050 |5186 | 800k|  5 |   1 | 629 | 4.495298e+03 | 6.674955e+03 |  48.49%| unknown
 2588s| 24800 | 24793 |  2931k| 117.7 |  1001M |  69 |4020 |2050 |5198 | 803k|  3 |   1 | 629 | 4.495307e+03 | 6.674955e+03 |  48.49%| unknown
 2596s| 24900 | 24893 |  2943k| 117.7 |  1006M |  69 |4020 |2050 |5180 | 806k|  4 |   1 | 633 | 4.495307e+03 | 6.674955e+03 |  48.49%| unknown
 2604s| 25000 | 24993 |  2953k| 117.6 |  1009M |  69 |4020 |2050 |5421 | 809k|  3 |   1 | 633 | 4.495307e+03 | 6.674955e+03 |  48.49%| unknown
 2611s| 25100 | 25093 |  2964k| 117.6 |  1010M |  69 |4020 |2050 |5212 | 812k|  5 |   1 | 633 | 4.495409e+03 | 6.674955e+03 |  48.48%| unknown
 2620s| 25200 | 25193 |  2979k| 117.7 |  1014M |  69 |4020 |2050 |5009 | 817k|  2 |   1 | 637 | 4.495409e+03 | 6.674955e+03 |  48.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s| 25300 | 25293 |  2989k| 117.7 |  1019M |  69 |4020 |2050 |5038 | 819k|  3 |   1 | 638 | 4.495409e+03 | 6.674955e+03 |  48.48%| unknown
 2696s| 25400 | 25393 |  3007k| 117.9 |  1022M |  69 |4020 |2050 |5037 | 824k|  3 |   1 | 639 | 4.495867e+03 | 6.674955e+03 |  48.47%| unknown
 2704s| 25500 | 25493 |  3022k| 118.0 |  1025M |  69 |4020 |2050 |5223 | 828k|  6 |   1 | 639 | 4.496351e+03 | 6.674955e+03 |  48.45%| unknown
 2711s| 25600 | 25593 |  3036k| 118.1 |  1027M |  69 |4020 |2050 |4891 | 832k|  5 |   1 | 639 | 4.497037e+03 | 6.674955e+03 |  48.43%| unknown
 2720s| 25700 | 25693 |  3054k| 118.4 |  1035M |  69 |4020 |2050 |5016 | 837k|  4 |   1 | 640 | 4.497601e+03 | 6.674955e+03 |  48.41%| unknown
 2728s| 25800 | 25793 |  3069k| 118.5 |  1038M |  69 |4020 |2050 |4824 | 841k|  5 |   1 | 642 | 4.497601e+03 | 6.674955e+03 |  48.41%| unknown
 2736s| 25900 | 25893 |  3080k| 118.4 |  1042M |  69 |4020 |2050 |4983 | 844k|  2 |   1 | 642 | 4.497601e+03 | 6.674955e+03 |  48.41%| unknown
 2743s| 26000 | 25993 |  3090k| 118.4 |  1043M |  69 |4020 |2050 |4919 | 847k|  5 |   1 | 642 | 4.497601e+03 | 6.674955e+03 |  48.41%| unknown
 2751s| 26100 | 26093 |  3104k| 118.4 |  1045M |  69 |4020 |2050 |5012 | 851k|  3 |   1 | 642 | 4.497601e+03 | 6.674955e+03 |  48.41%| unknown
 2758s| 26200 | 26193 |  3116k| 118.5 |  1047M |  69 |4020 |2050 |4905 | 854k|  6 |   1 | 647 | 4.497613e+03 | 6.674955e+03 |  48.41%| unknown
 2766s| 26300 | 26293 |  3129k| 118.5 |  1049M |  69 |4020 |2050 |5035 | 858k|  3 |   1 | 647 | 4.497613e+03 | 6.674955e+03 |  48.41%| unknown
 2773s| 26400 | 26393 |  3140k| 118.5 |  1051M |  69 |4020 |2050 |5095 | 861k|  3 |   1 | 647 | 4.498618e+03 | 6.674955e+03 |  48.38%| unknown
 2781s| 26500 | 26493 |  3156k| 118.6 |  1058M |  69 |4020 |2050 |4961 | 866k|  4 |   1 | 649 | 4.498936e+03 | 6.674955e+03 |  48.37%| unknown
 2788s| 26600 | 26593 |  3167k| 118.6 |  1062M |  69 |4020 |2050 |5067 | 869k|  3 |   1 | 651 | 4.499311e+03 | 6.674955e+03 |  48.36%| unknown
 2796s| 26700 | 26693 |  3177k| 118.5 |  1065M |  69 |4020 |2050 |5064 | 872k|  3 |   1 | 651 | 4.499311e+03 | 6.674955e+03 |  48.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2806s| 26800 | 26793 |  3191k| 118.6 |  1070M |  69 |4020 |2050 |5167 | 876k|  4 |   1 | 654 | 4.499311e+03 | 6.674955e+03 |  48.36%| unknown
 2814s| 26900 | 26893 |  3206k| 118.7 |  1073M |  69 |4020 |2050 |4973 | 879k|  2 |   1 | 656 | 4.499311e+03 | 6.674955e+03 |  48.36%| unknown
 2822s| 27000 | 26993 |  3218k| 118.7 |  1074M |  69 |4020 |2050 |4992 | 882k|  4 |   1 | 657 | 4.499995e+03 | 6.674955e+03 |  48.33%| unknown
 2829s| 27100 | 27093 |  3229k| 118.7 |  1076M |  69 |4020 |2050 |4851 | 885k|  5 |   1 | 657 | 4.499995e+03 | 6.674955e+03 |  48.33%| unknown
 2838s| 27200 | 27193 |  3243k| 118.8 |  1077M |  69 |4020 |2050 |4955 | 890k|  4 |   1 | 658 | 4.500144e+03 | 6.674955e+03 |  48.33%| unknown
 2846s| 27300 | 27293 |  3256k| 118.8 |  1080M |  69 |4020 |2050 |4989 | 893k|  8 |   1 | 659 | 4.500444e+03 | 6.674955e+03 |  48.32%| unknown
 2854s| 27400 | 27393 |  3269k| 118.9 |  1083M |  69 |4020 |2050 |5099 | 897k|  5 |   1 | 659 | 4.501070e+03 | 6.674955e+03 |  48.30%| unknown
 2862s| 27500 | 27493 |  3283k| 118.9 |  1086M |  69 |4020 |2050 |5257 | 901k|  4 |   1 | 661 | 4.501342e+03 | 6.674955e+03 |  48.29%| unknown
 2870s| 27600 | 27593 |  3295k| 119.0 |  1088M |  69 |4020 |2050 |5026 | 904k|  6 |   1 | 662 | 4.501342e+03 | 6.674955e+03 |  48.29%| unknown
 2878s| 27700 | 27693 |  3308k| 119.0 |  1091M |  69 |4020 |2050 |5004 | 907k|  5 |   1 | 663 | 4.501358e+03 | 6.674955e+03 |  48.29%| unknown
 2885s| 27800 | 27793 |  3318k| 118.9 |  1093M |  69 |4020 |2050 |4933 | 910k|  6 |   1 | 664 | 4.501490e+03 | 6.674955e+03 |  48.28%| unknown
 2892s| 27900 | 27893 |  3332k| 119.0 |  1097M |  69 |4020 |2050 |5228 | 914k|  4 |   1 | 665 | 4.502436e+03 | 6.674955e+03 |  48.25%| unknown
 2900s| 28000 | 27993 |  3343k| 119.0 |  1100M |  69 |4020 |2050 |5145 | 917k|  4 |   1 | 666 | 4.502436e+03 | 6.674955e+03 |  48.25%| unknown
 2907s| 28100 | 28093 |  3357k| 119.0 |  1108M |  69 |4020 |2050 |5012 | 921k|  3 |   1 | 669 | 4.502532e+03 | 6.674955e+03 |  48.25%| unknown
 2914s| 28200 | 28193 |  3370k| 119.1 |  1110M |  69 |4020 |2050 |4874 | 924k|  2 |   1 | 669 | 4.503132e+03 | 6.674955e+03 |  48.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s| 28300 | 28293 |  3381k| 119.0 |  1111M |  69 |4020 |2050 |5196 | 927k|  5 |   1 | 671 | 4.503488e+03 | 6.674955e+03 |  48.22%| unknown
 2929s| 28400 | 28393 |  3393k| 119.1 |  1115M |  69 |4020 |2050 |4855 | 930k|  5 |   1 | 671 | 4.503488e+03 | 6.674955e+03 |  48.22%| unknown
 2936s| 28500 | 28493 |  3403k| 119.0 |  1116M |  69 |4020 |2050 |4851 | 933k|  6 |   1 | 671 | 4.503488e+03 | 6.674955e+03 |  48.22%| unknown
 2943s| 28600 | 28593 |  3412k| 118.9 |  1117M |  69 |4020 |2050 |4957 | 936k|  4 |   1 | 673 | 4.503785e+03 | 6.674955e+03 |  48.21%| unknown
 2950s| 28700 | 28693 |  3421k| 118.8 |  1120M |  69 |4020 |2050 |5071 | 938k|  6 |   1 | 674 | 4.503785e+03 | 6.674955e+03 |  48.21%| unknown
 2957s| 28800 | 28793 |  3431k| 118.7 |  1122M |  69 |4020 |2050 |4888 | 940k|  5 |   1 | 674 | 4.503785e+03 | 6.674955e+03 |  48.21%| unknown
 2964s| 28900 | 28893 |  3449k| 118.9 |  1127M |  69 |4020 |2050 |5138 | 946k|  3 |   1 | 675 | 4.504464e+03 | 6.674955e+03 |  48.19%| unknown
 2972s| 29000 | 28993 |  3462k| 119.0 |  1132M |  69 |4020 |2050 |4849 | 949k|  4 |   1 | 678 | 4.504630e+03 | 6.674955e+03 |  48.18%| unknown
 2979s| 29100 | 29093 |  3473k| 118.9 |  1134M |  69 |4020 |2050 |4949 | 952k|  8 |   1 | 678 | 4.504881e+03 | 6.674955e+03 |  48.17%| unknown
 2986s| 29200 | 29193 |  3485k| 118.9 |  1137M |  69 |4020 |2050 |4781 | 956k|  4 |   1 | 681 | 4.504881e+03 | 6.674955e+03 |  48.17%| unknown
 2993s| 29300 | 29293 |  3499k| 119.0 |  1143M |  69 |4020 |2050 |4780 | 959k|  5 |   1 | 682 | 4.505436e+03 | 6.674955e+03 |  48.15%| unknown
 3000s| 29400 | 29393 |  3511k| 119.0 |  1147M |  69 |4020 |2050 |5316 | 963k|  7 |   1 | 682 | 4.505467e+03 | 6.674955e+03 |  48.15%| unknown
 3007s| 29500 | 29493 |  3525k| 119.1 |  1151M |  69 |4020 |2050 |5097 | 968k|  4 |   1 | 684 | 4.505467e+03 | 6.674955e+03 |  48.15%| unknown
 3014s| 29600 | 29593 |  3540k| 119.2 |  1155M |  69 |4020 |2050 |5201 | 972k|  5 |   1 | 686 | 4.505478e+03 | 6.674955e+03 |  48.15%| unknown
 3022s| 29700 | 29693 |  3550k| 119.1 |  1157M |  69 |4020 |2050 |5243 | 975k|  6 |   1 | 686 | 4.505495e+03 | 6.674955e+03 |  48.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s| 29800 | 29793 |  3563k| 119.2 |  1159M |  69 |4020 |2050 |5112 | 978k|  5 |   1 | 687 | 4.505595e+03 | 6.674955e+03 |  48.15%| unknown
 3036s| 29900 | 29893 |  3577k| 119.2 |  1161M |  69 |4020 |2050 |4942 | 982k|  5 |   1 | 689 | 4.505809e+03 | 6.674955e+03 |  48.14%| unknown
 3044s| 30000 | 29993 |  3592k| 119.3 |  1164M |  69 |4020 |2050 |5195 | 986k|  5 |   1 | 689 | 4.505809e+03 | 6.674955e+03 |  48.14%| unknown
 3052s| 30100 | 30093 |  3610k| 119.5 |  1170M |  69 |4020 |2050 |5638 | 991k|  3 |   1 | 691 | 4.507234e+03 | 6.674955e+03 |  48.09%| unknown
 3059s| 30200 | 30193 |  3621k| 119.5 |  1172M |  69 |4020 |2050 |5071 | 994k|  5 |   1 | 691 | 4.507234e+03 | 6.674955e+03 |  48.09%| unknown
 3066s| 30300 | 30293 |  3635k| 119.6 |  1175M |  69 |4020 |2050 |5041 | 998k|  4 |   1 | 692 | 4.507324e+03 | 6.674955e+03 |  48.09%| unknown
 3073s| 30400 | 30393 |  3648k| 119.6 |  1180M |  69 |4020 |2050 |5042 |1002k|  7 |   1 | 695 | 4.507364e+03 | 6.674955e+03 |  48.09%| unknown
 3080s| 30500 | 30493 |  3659k| 119.6 |  1184M |  69 |4020 |2050 |4970 |1005k|  4 |   1 | 696 | 4.507501e+03 | 6.674955e+03 |  48.09%| unknown
 3091s| 30600 | 30593 |  3675k| 119.7 |  1186M |  69 |4020 |2050 |5055 |1010k|  5 |   1 | 698 | 4.507501e+03 | 6.674955e+03 |  48.09%| unknown
 3098s| 30700 | 30693 |  3691k| 119.8 |  1189M |  69 |4020 |2050 |5025 |1015k|  4 |   1 | 701 | 4.507501e+03 | 6.674955e+03 |  48.09%| unknown
 3105s| 30800 | 30793 |  3702k| 119.8 |  1193M |  69 |4020 |2050 |4864 |1018k|  6 |   1 | 703 | 4.507652e+03 | 6.674955e+03 |  48.08%| unknown
 3112s| 30900 | 30893 |  3714k| 119.8 |  1197M |  69 |4020 |2050 |4951 |1021k|  4 |   1 | 703 | 4.507907e+03 | 6.674955e+03 |  48.07%| unknown
 3119s| 31000 | 30993 |  3726k| 119.8 |  1206M |  69 |4020 |2050 |5102 |1025k|  4 |   1 | 705 | 4.508203e+03 | 6.674955e+03 |  48.06%| unknown
 3126s| 31100 | 31093 |  3739k| 119.8 |  1208M |  69 |4020 |2050 |5166 |1028k|  3 |   1 | 706 | 4.508217e+03 | 6.674955e+03 |  48.06%| unknown
 3133s| 31200 | 31193 |  3749k| 119.8 |  1209M |  69 |4020 |2050 |4936 |1031k|  4 |   1 | 706 | 4.508217e+03 | 6.674955e+03 |  48.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s| 31300 | 31293 |  3763k| 119.8 |  1211M |  69 |4020 |2050 |5723 |1035k|  4 |   1 | 707 | 4.508605e+03 | 6.674955e+03 |  48.05%| unknown
 3147s| 31400 | 31393 |  3776k| 119.9 |  1216M |  69 |4020 |2050 |4808 |1039k|  4 |   1 | 709 | 4.509144e+03 | 6.674955e+03 |  48.03%| unknown
 3154s| 31500 | 31493 |  3786k| 119.8 |  1217M |  69 |4020 |2050 |5061 |1041k|  6 |   1 | 709 | 4.509262e+03 | 6.674955e+03 |  48.03%| unknown
 3161s| 31600 | 31593 |  3799k| 119.8 |  1221M |  69 |4020 |2050 |5065 |1045k|  5 |   1 | 712 | 4.509262e+03 | 6.674955e+03 |  48.03%| unknown
 3168s| 31700 | 31693 |  3813k| 119.9 |  1223M |  69 |4020 |2050 |5119 |1049k|  6 |   1 | 715 | 4.509326e+03 | 6.674955e+03 |  48.03%| unknown
 3177s| 31800 | 31793 |  3828k| 120.0 |  1229M |  69 |4020 |2050 |5064 |1053k|  5 |   1 | 716 | 4.510115e+03 | 6.674955e+03 |  48.00%| unknown
 3184s| 31900 | 31893 |  3840k| 120.0 |  1231M |  69 |4020 |2050 |5070 |1056k|  5 |   1 | 717 | 4.510144e+03 | 6.674955e+03 |  48.00%| unknown
 3191s| 32000 | 31993 |  3854k| 120.1 |  1236M |  69 |4020 |2050 |5061 |1060k|  2 |   1 | 717 | 4.510480e+03 | 6.674955e+03 |  47.99%| unknown
 3198s| 32100 | 32093 |  3866k| 120.1 |  1239M |  69 |4020 |2050 |5254 |1063k|  4 |   1 | 717 | 4.510782e+03 | 6.674955e+03 |  47.98%| unknown
 3206s| 32200 | 32193 |  3881k| 120.1 |  1240M |  69 |4020 |2050 |5121 |1068k|  6 |   1 | 718 | 4.511179e+03 | 6.674955e+03 |  47.96%| unknown
 3213s| 32300 | 32293 |  3892k| 120.1 |  1242M |  69 |4020 |2050 |5144 |1071k|  4 |   1 | 719 | 4.511179e+03 | 6.674955e+03 |  47.96%| unknown
 3220s| 32400 | 32393 |  3903k| 120.1 |  1245M |  69 |4020 |2050 |5741 |1074k|  6 |   1 | 719 | 4.511179e+03 | 6.674955e+03 |  47.96%| unknown
 3227s| 32500 | 32493 |  3917k| 120.2 |  1248M |  69 |4020 |2050 |5442 |1078k|  3 |   1 | 719 | 4.511179e+03 | 6.674955e+03 |  47.96%| unknown
 3234s| 32600 | 32593 |  3928k| 120.1 |  1250M |  69 |4020 |2050 |5092 |1081k|  5 |   1 | 720 | 4.511179e+03 | 6.674955e+03 |  47.96%| unknown
 3241s| 32700 | 32693 |  3942k| 120.2 |  1251M |  69 |4020 |2050 |4982 |1085k|  8 |   1 | 725 | 4.511378e+03 | 6.674955e+03 |  47.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3248s| 32800 | 32793 |  3955k| 120.2 |  1253M |  69 |4020 |2050 |5116 |1089k|  3 |   1 | 725 | 4.511588e+03 | 6.674955e+03 |  47.95%| unknown
 3256s| 32900 | 32893 |  3968k| 120.2 |  1257M |  69 |4020 |2050 |4962 |1092k|  4 |   1 | 725 | 4.511588e+03 | 6.674955e+03 |  47.95%| unknown
 3263s| 33000 | 32993 |  3983k| 120.3 |  1260M |  69 |4020 |2050 |5018 |1096k|  7 |   1 | 727 | 4.511768e+03 | 6.674955e+03 |  47.95%| unknown
 3270s| 33100 | 33093 |  3994k| 120.3 |  1260M |  69 |4020 |2050 |5426 |1100k|  1 |   1 | 727 | 4.511798e+03 | 6.674955e+03 |  47.94%| unknown
 3278s| 33200 | 33193 |  4010k| 120.4 |  1265M |  69 |4020 |2050 |4913 |1104k|  4 |   1 | 728 | 4.511806e+03 | 6.674955e+03 |  47.94%| unknown
