solving instance mcf nodes c25_100_30_V_T_5 3 6 cubic
presolving:
(round 1, fast)       168 del vars, 161 del conss, 0 add conss, 65 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 259 del vars, 161 del conss, 0 add conss, 70 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1323 impls, 0 clqs
(round 6, fast)       259 del vars, 177 del conss, 0 add conss, 86 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1323 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 259 deleted vars, 177 deleted constraints, 0 added constraints, 86 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1323 implications, 0 cliques
presolved problem has 3016 variables (5 bin, 0 int, 0 impl, 3011 cont) and 848 constraints
      5 constraints of type <varbound>
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s| 19500 | 19475 | 20408k|1041.6 |   382M |  22 |3090 | 850 |1179 |2281k| 16 |   4 |  43 | 6.876536e+03 | 1.910979e+04 | 177.90%| unknown
 2957s| 19600 | 19575 | 20495k|1040.8 |   383M |  22 |3090 | 850 |1216 |2293k| 17 |   4 |  43 | 6.876536e+03 | 1.910979e+04 | 177.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2978s| 19700 | 19675 | 20649k|1043.3 |   384M |  22 |3090 | 850 |1305 |2303k| 17 |   4 |  43 | 6.876536e+03 | 1.910979e+04 | 177.90%| unknown
 2988s| 19800 | 19775 | 20711k|1041.2 |   384M |  22 |3090 | 850 |1358 |2315k| 17 |   4 |  43 | 6.876536e+03 | 1.910979e+04 | 177.90%| unknown
 2999s| 19900 | 19875 | 20783k|1039.5 |   386M |  22 |3090 | 850 |1075 |2327k| 16 |   4 |  43 | 6.897405e+03 | 1.910979e+04 | 177.06%| unknown
 3017s| 20000 | 19975 | 20914k|1040.9 |   387M |  22 |3090 | 850 |1109 |2337k| 17 |   4 |  43 | 6.904538e+03 | 1.910979e+04 | 176.77%| unknown
 3031s| 20100 | 20075 | 21006k|1040.3 |   387M |  22 |3090 | 850 | 967 |2349k|  4 |   4 |  43 | 6.917363e+03 | 1.910979e+04 | 176.26%| unknown
 3044s| 20200 | 20175 | 21091k|1039.4 |   388M |  22 |3090 | 850 |1308 |2360k| 13 |   4 |  43 | 6.930658e+03 | 1.910979e+04 | 175.73%| unknown
 3055s| 20300 | 20275 | 21157k|1037.5 |   389M |  22 |3090 | 850 |1193 |2371k| 17 |   4 |  44 | 6.937449e+03 | 1.910979e+04 | 175.46%| unknown
 3071s| 20400 | 20375 | 21262k|1037.5 |   390M |  22 |3090 | 850 |1191 |2382k| 15 |   4 |  44 | 6.945012e+03 | 1.910979e+04 | 175.16%| unknown
 3083s| 20500 | 20475 | 21341k|1036.3 |   392M |  22 |3090 | 850 |1197 |2393k| 17 |   4 |  44 | 6.948680e+03 | 1.910979e+04 | 175.01%| unknown
 3096s| 20600 | 20575 | 21429k|1035.6 |   394M |  22 |3090 | 850 |1430 |2404k| 15 |   4 |  45 | 6.953239e+03 | 1.910979e+04 | 174.83%| unknown
 3104s| 20700 | 20675 | 21475k|1032.8 |   394M |  22 |3090 | 850 |1202 |2417k| 17 |   4 |  45 | 6.960816e+03 | 1.910979e+04 | 174.53%| unknown
 3121s| 20800 | 20773 | 21602k|1033.9 |   394M |  22 |3090 | 850 |1227 |2430k| 17 |   4 |  46 | 6.967989e+03 | 1.910979e+04 | 174.25%| unknown
 3132s| 20900 | 20873 | 21670k|1032.3 |   395M |  22 |3090 | 850 |1322 |2442k| 16 |   4 |  47 | 6.969628e+03 | 1.910979e+04 | 174.19%| unknown
 3146s| 21000 | 20973 | 21767k|1032.0 |   397M |  22 |3090 | 850 |1041 |2453k| 17 |   4 |  47 | 6.977670e+03 | 1.910979e+04 | 173.87%| unknown
 3159s| 21100 | 21073 | 21855k|1031.2 |   399M |  22 |3090 | 850 |1333 |2466k| 13 |   4 |  48 | 6.986878e+03 | 1.910979e+04 | 173.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3168s| 21200 | 21173 | 21915k|1029.2 |   401M |  22 |3090 | 850 |1221 |2477k| 16 |   4 |  49 | 6.995441e+03 | 1.910979e+04 | 173.17%| unknown
 3179s| 21300 | 21273 | 21983k|1027.6 |   402M |  22 |3090 | 850 |1320 |2488k| 16 |   4 |  49 | 6.998237e+03 | 1.910979e+04 | 173.07%| unknown
 3193s| 21400 | 21373 | 22077k|1027.2 |   402M |  22 |3090 | 850 |1451 |2500k| 17 |   4 |  49 | 7.004706e+03 | 1.910979e+04 | 172.81%| unknown
 3206s| 21500 | 21473 | 22166k|1026.5 |   404M |  22 |3090 | 850 |1306 |2513k| 16 |   4 |  49 | 7.015253e+03 | 1.910979e+04 | 172.40%| unknown
 3218s| 21600 | 21573 | 22248k|1025.5 |   405M |  22 |3090 | 850 |1248 |2526k| 16 |   4 |  49 | 7.019454e+03 | 1.910979e+04 | 172.24%| unknown
 3231s| 21700 | 21673 | 22336k|1024.9 |   406M |  22 |3090 | 850 |1348 |2537k| 15 |   4 |  49 | 7.026293e+03 | 1.910979e+04 | 171.98%| unknown
 3246s| 21800 | 21773 | 22440k|1024.9 |   408M |  22 |3090 | 850 |1175 |2548k| 11 |   4 |  49 | 7.032581e+03 | 1.910979e+04 | 171.73%| unknown
 3255s| 21900 | 21873 | 22490k|1022.5 |   410M |  22 |3090 | 850 |1297 |2562k| 17 |   4 |  49 | 7.037195e+03 | 1.910979e+04 | 171.55%| unknown
 3268s| 22000 | 21973 | 22581k|1022.1 |   412M |  22 |3090 | 850 |1311 |2572k| 15 |   4 |  49 | 7.038143e+03 | 1.910979e+04 | 171.52%| unknown
 3283s| 22100 | 22073 | 22688k|1022.3 |   412M |  22 |3090 | 850 |1089 |2583k| 17 |   4 |  49 | 7.046348e+03 | 1.910979e+04 | 171.20%| unknown
 3295s| 22200 | 22173 | 22756k|1020.7 |   415M |  22 |3090 | 850 |1308 |2595k| 13 |   4 |  49 | 7.054649e+03 | 1.910979e+04 | 170.88%| unknown
 3306s| 22300 | 22273 | 22827k|1019.3 |   416M |  22 |3090 | 850 |1063 |2606k| 15 |   4 |  49 | 7.069426e+03 | 1.910979e+04 | 170.32%| unknown
 3316s| 22400 | 22373 | 22887k|1017.5 |   418M |  22 |3090 | 850 |1374 |2620k| 17 |   4 |  50 | 7.072630e+03 | 1.910979e+04 | 170.19%| unknown
 3326s| 22500 | 22473 | 22954k|1015.9 |   418M |  22 |3090 | 850 |1178 |2633k| 17 |   4 |  51 | 7.078708e+03 | 1.910979e+04 | 169.96%| unknown
 3349s| 22600 | 22573 | 23119k|1018.7 |   426M |  22 |3090 | 850 |1219 |2644k| 17 |   4 |  52 | 7.079704e+03 | 1.910979e+04 | 169.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3365s| 22700 | 22673 | 23237k|1019.4 |   426M |  22 |3090 | 850 |1045 |2655k|  9 |   4 |  53 | 7.081008e+03 | 1.910979e+04 | 169.87%| unknown
 3379s| 22800 | 22773 | 23330k|1019.0 |   428M |  23 |3090 | 850 |1039 |2666k| 17 |   4 |  53 | 7.087222e+03 | 1.910979e+04 | 169.64%| unknown
 3391s| 22900 | 22873 | 23410k|1018.1 |   428M |  23 |3090 | 850 |1210 |2677k| 15 |   4 |  54 | 7.092683e+03 | 1.910979e+04 | 169.43%| unknown
 3400s| 23000 | 22973 | 23467k|1016.1 |   428M |  23 |3090 | 850 |1109 |2688k| 17 |   4 |  54 | 7.104139e+03 | 1.910979e+04 | 169.00%| unknown
 3409s| 23100 | 23073 | 23519k|1014.0 |   430M |  23 |3090 | 850 |1188 |2700k| 16 |   4 |  54 | 7.109705e+03 | 1.910979e+04 | 168.78%| unknown
 3422s| 23200 | 23173 | 23598k|1013.0 |   430M |  23 |3090 | 850 |1147 |2713k| 17 |   4 |  54 | 7.121893e+03 | 1.910979e+04 | 168.32%| unknown
 3432s| 23300 | 23273 | 23660k|1011.3 |   432M |  23 |3090 | 850 |1183 |2725k| 15 |   4 |  54 | 7.129370e+03 | 1.910979e+04 | 168.04%| unknown
 3442s| 23400 | 23373 | 23729k|1009.9 |   433M |  23 |3090 | 850 |1165 |2737k| 16 |   4 |  54 | 7.136050e+03 | 1.910979e+04 | 167.79%| unknown
 3454s| 23500 | 23473 | 23797k|1008.5 |   448M |  23 |3090 | 850 |1157 |2749k| 16 |   4 |  54 | 7.141576e+03 | 1.910979e+04 | 167.59%| unknown
 3465s| 23600 | 23573 | 23869k|1007.3 |   448M |  23 |3090 | 850 |1031 |2760k| 17 |   4 |  54 | 7.146312e+03 | 1.910979e+04 | 167.41%| unknown
 3476s| 23700 | 23673 | 23938k|1006.0 |   449M |  23 |3090 | 850 |1136 |2771k| 17 |   4 |  55 | 7.146459e+03 | 1.910979e+04 | 167.40%| unknown
 3485s| 23800 | 23773 | 23994k|1004.1 |   450M |  23 |3090 | 850 |1308 |2782k| 17 |   4 |  55 | 7.153794e+03 | 1.910979e+04 | 167.13%| unknown
 3493s| 23900 | 23873 | 24036k|1001.7 |   451M |  23 |3090 | 850 |1325 |2792k| 17 |   4 |  56 | 7.159918e+03 | 1.910979e+04 | 166.90%| unknown
 3507s| 24000 | 23973 | 24133k|1001.5 |   452M |  23 |3090 | 850 |1274 |2803k| 16 |   4 |  56 | 7.165940e+03 | 1.910979e+04 | 166.68%| unknown
 3517s| 24100 | 24073 | 24198k|1000.1 |   452M |  23 |3090 | 850 |1290 |2816k| 15 |   4 |  56 | 7.169533e+03 | 1.910979e+04 | 166.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3526s| 24200 | 24173 | 24254k| 998.2 |   454M |  23 |3090 | 850 |1155 |2828k| 16 |   4 |  56 | 7.175531e+03 | 1.910979e+04 | 166.32%| unknown
 3540s| 24300 | 24273 | 24349k| 998.0 |   455M |  23 |3090 | 850 |1258 |2839k| 15 |   4 |  57 | 7.179758e+03 | 1.910979e+04 | 166.16%| unknown
 3552s| 24400 | 24373 | 24425k| 997.1 |   458M |  23 |3090 | 850 | 968 |2852k| 17 |   4 |  57 | 7.189313e+03 | 1.910979e+04 | 165.81%| unknown
 3564s| 24500 | 24473 | 24500k| 996.1 |   459M |  23 |3090 | 850 |1280 |2865k| 17 |   4 |  57 | 7.195551e+03 | 1.910979e+04 | 165.58%| unknown
 3573s| 24600 | 24573 | 24559k| 994.4 |   461M |  23 |3090 | 850 |1253 |2876k| 17 |   4 |  57 | 7.198638e+03 | 1.910979e+04 | 165.46%| unknown
 3584s| 24700 | 24673 | 24630k| 993.3 |   462M |  23 |3090 | 850 |1196 |2886k| 13 |   4 |  57 | 7.204266e+03 | 1.910979e+04 | 165.26%| unknown
 3600s| 24800 | 24773 | 24738k| 993.6 |   462M |  23 |3090 | 850 |1215 |2896k| 16 |   4 |  58 | 7.207790e+03 | 1.910979e+04 | 165.13%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 24805 (total of 24806 nodes in 2 runs)
Primal Bound       : +1.91097853888553e+04 (10 solutions)
Dual Bound         : +7.20778983363205e+03
Gap                : 165.13 %
primal_bound = 19109.785388855256, dual_bound = 7207.789833632047, gap = 62.282204185110324, time = 3602.17
