solving instance mcf nodes c42 3 6 exp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 23600 |  6713 |770150 |  32.0 |   200M |  29 |8807 | 946 |1133 | 183k|  3 |   0 |   0 | 3.719110e+04 | 3.719433e+04 |   0.01%|  91.60%
 1072s| 23700 |  6711 |772073 |  31.9 |   200M |  29 |8807 | 946 |1121 | 183k|  1 |   0 |   0 | 3.719114e+04 | 3.719433e+04 |   0.01%|  91.68%
 1075s| 23800 |  6709 |773827 |  31.9 |   200M |  29 |8807 | 946 |1165 | 184k|  3 |   0 |   0 | 3.719120e+04 | 3.719433e+04 |   0.01%|  91.73%
 1078s| 23900 |  6723 |775469 |  31.8 |   200M |  29 |8807 | 946 |1143 | 184k|  0 |   0 |   0 | 3.719124e+04 | 3.719433e+04 |   0.01%|  91.80%
 1081s| 24000 |  6745 |777241 |  31.7 |   200M |  29 |8807 | 946 |1157 | 185k|  4 |   0 |   0 | 3.719125e+04 | 3.719433e+04 |   0.01%|  91.84%
 1084s| 24100 |  6747 |778790 |  31.7 |   200M |  29 |8807 | 946 |1164 | 185k|  2 |   0 |   0 | 3.719129e+04 | 3.719433e+04 |   0.01%|  91.90%
 1087s| 24200 |  6751 |780281 |  31.6 |   200M |  29 |8807 | 946 |1179 | 186k|  5 |   0 |   0 | 3.719132e+04 | 3.719433e+04 |   0.01%|  91.94%
 1090s| 24300 |  6771 |782267 |  31.6 |   200M |  29 |8807 | 946 |1143 | 186k|  1 |   0 |   0 | 3.719135e+04 | 3.719433e+04 |   0.01%|  91.96%
 1093s| 24400 |  6785 |783845 |  31.5 |   200M |  29 |8807 | 946 |1127 | 186k|  4 |   0 |   0 | 3.719138e+04 | 3.719433e+04 |   0.01%|  92.00%
 1096s| 24500 |  6795 |785546 |  31.4 |   200M |  29 |8807 | 946 |1172 | 187k|  2 |   0 |   0 | 3.719139e+04 | 3.719433e+04 |   0.01%|  92.06%
 1099s| 24600 |  6795 |787247 |  31.4 |   200M |  29 |8807 | 946 |1148 | 187k|  1 |   0 |   0 | 3.719141e+04 | 3.719433e+04 |   0.01%|  92.11%
 1102s| 24700 |  6811 |789081 |  31.3 |   200M |  29 |8807 | 946 |1155 | 188k|  4 |   0 |   0 | 3.719142e+04 | 3.719433e+04 |   0.01%|  92.14%
 1105s| 24800 |  6823 |790858 |  31.3 |   202M |  29 |8807 | 946 |1168 | 188k|  3 |   0 |   0 | 3.719143e+04 | 3.719433e+04 |   0.01%|  92.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 24900 |  6829 |792431 |  31.2 |   202M |  29 |8807 | 946 |1145 | 189k|  3 |   0 |   0 | 3.719147e+04 | 3.719433e+04 |   0.01%|  92.31%
 1112s| 25000 |  6849 |794457 |  31.2 |   202M |  29 |8807 | 946 |1142 | 189k|  4 |   0 |   0 | 3.719151e+04 | 3.719433e+04 |   0.01%|  92.36%
 1123s| 25100 |  6857 |796367 |  31.1 |   202M |  29 |8807 | 946 |1132 | 190k|  1 |   0 |   0 | 3.719152e+04 | 3.719433e+04 |   0.01%|  92.47%
 1126s| 25200 |  6871 |798376 |  31.1 |   203M |  29 |8807 | 946 |1168 | 190k|  2 |   0 |   0 | 3.719154e+04 | 3.719433e+04 |   0.01%|  92.50%
 1130s| 25300 |  6879 |799935 |  31.0 |   203M |  29 |8807 | 946 |1108 | 191k|  1 |   0 |   0 | 3.719155e+04 | 3.719433e+04 |   0.01%|  92.59%
 1133s| 25400 |  6891 |801661 |  30.9 |   203M |  29 |8807 | 946 |1153 | 191k|  2 |   0 |   0 | 3.719158e+04 | 3.719433e+04 |   0.01%|  92.61%
 1136s| 25500 |  6905 |803432 |  30.9 |   203M |  29 |8807 | 946 |1158 | 192k|  2 |   0 |   0 | 3.719161e+04 | 3.719433e+04 |   0.01%|  92.65%
 1139s| 25600 |  6921 |804967 |  30.8 |   203M |  29 |8807 | 946 |1141 | 192k|  1 |   0 |   0 | 3.719163e+04 | 3.719433e+04 |   0.01%|  92.71%
 1142s| 25700 |  6935 |806322 |  30.8 |   203M |  31 |8807 | 946 |1124 | 192k|  2 |   0 |   0 | 3.719165e+04 | 3.719433e+04 |   0.01%|  92.76%
 1144s| 25800 |  6927 |807563 |  30.7 |   203M |  31 |8807 | 946 |1137 | 193k|  1 |   0 |   0 | 3.719165e+04 | 3.719433e+04 |   0.01%|  92.78%
 1147s| 25900 |  6917 |808908 |  30.6 |   203M |  31 |8807 | 946 |1159 | 193k|  3 |   0 |   0 | 3.719169e+04 | 3.719433e+04 |   0.01%|  92.83%
 1150s| 26000 |  6913 |810286 |  30.6 |   203M |  31 |8807 | 946 |1126 | 194k|  1 |   0 |   0 | 3.719170e+04 | 3.719433e+04 |   0.01%|  92.89%
 1152s| 26100 |  6907 |811845 |  30.5 |   203M |  31 |8807 | 946 |1163 | 194k|  2 |   0 |   0 | 3.719171e+04 | 3.719433e+04 |   0.01%|  92.91%
 1155s| 26200 |  6915 |813216 |  30.4 |   203M |  31 |8807 | 946 |1136 | 194k|  4 |   0 |   0 | 3.719171e+04 | 3.719433e+04 |   0.01%|  92.95%
 1157s| 26300 |  6899 |814607 |  30.4 |   203M |  31 |8807 | 946 |1163 | 195k|  1 |   0 |   0 | 3.719174e+04 | 3.719433e+04 |   0.01%|  93.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s| 26400 |  6889 |816090 |  30.3 |   203M |  31 |8807 | 946 |1150 | 195k|  1 |   0 |   0 | 3.719175e+04 | 3.719433e+04 |   0.01%|  93.09%
 1163s| 26500 |  6893 |817585 |  30.3 |   203M |  31 |8807 | 946 |1128 | 196k|  4 |   0 |   0 | 3.719178e+04 | 3.719433e+04 |   0.01%|  93.11%
 1166s| 26600 |  6895 |818821 |  30.2 |   204M |  31 |8807 | 946 |1120 | 196k|  1 |   0 |   0 | 3.719181e+04 | 3.719433e+04 |   0.01%|  93.18%
 1168s| 26700 |  6881 |820192 |  30.1 |   204M |  31 |8807 | 946 |1112 | 196k|  1 |   0 |   0 | 3.719184e+04 | 3.719433e+04 |   0.01%|  93.21%
 1171s| 26800 |  6889 |821758 |  30.1 |   204M |  31 |8807 | 946 |1143 | 197k|  1 |   0 |   0 | 3.719185e+04 | 3.719433e+04 |   0.01%|  93.23%
 1173s| 26900 |  6891 |823260 |  30.0 |   204M |  31 |8807 | 946 |1144 | 197k|  3 |   0 |   0 | 3.719186e+04 | 3.719433e+04 |   0.01%|  93.32%
 1176s| 27000 |  6905 |824752 |  30.0 |   204M |  31 |8807 | 946 |1143 | 198k|  3 |   0 |   0 | 3.719188e+04 | 3.719433e+04 |   0.01%|  93.34%
 1179s| 27100 |  6903 |826237 |  29.9 |   204M |  31 |8807 | 946 |1152 | 198k|  4 |   0 |   0 | 3.719192e+04 | 3.719433e+04 |   0.01%|  93.39%
 1181s| 27200 |  6901 |827405 |  29.8 |   204M |  31 |8807 | 946 |1167 | 198k|  2 |   0 |   0 | 3.719194e+04 | 3.719433e+04 |   0.01%|  93.43%
 1183s| 27300 |  6873 |828740 |  29.8 |   204M |  31 |8807 | 946 |1127 | 199k|  1 |   0 |   0 | 3.719195e+04 | 3.719433e+04 |   0.01%|  93.50%
 1186s| 27400 |  6871 |830060 |  29.7 |   204M |  31 |8807 | 946 |1118 | 199k|  1 |   0 |   0 | 3.719199e+04 | 3.719433e+04 |   0.01%|  93.53%
 1188s| 27500 |  6865 |831434 |  29.7 |   204M |  31 |8807 | 946 |1147 | 199k|  4 |   0 |   0 | 3.719201e+04 | 3.719433e+04 |   0.01%|  93.57%
 1191s| 27600 |  6859 |832712 |  29.6 |   204M |  31 |8807 | 946 |1163 | 200k|  2 |   0 |   0 | 3.719202e+04 | 3.719433e+04 |   0.01%|  93.76%
 1194s| 27700 |  6863 |834153 |  29.6 |   204M |  31 |8807 | 946 |1131 | 200k|  1 |   0 |   0 | 3.719205e+04 | 3.719433e+04 |   0.01%|  93.84%
 1196s| 27800 |  6863 |835540 |  29.5 |   204M |  31 |8807 | 946 |1173 | 201k|  2 |   0 |   0 | 3.719206e+04 | 3.719433e+04 |   0.01%|  93.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 27900 |  6871 |837230 |  29.4 |   204M |  31 |8807 | 946 |1125 | 201k|  1 |   0 |   0 | 3.719208e+04 | 3.719433e+04 |   0.01%|  93.92%
 1201s| 28000 |  6859 |838655 |  29.4 |   204M |  31 |8807 | 946 |1155 | 201k|  1 |   0 |   0 | 3.719210e+04 | 3.719433e+04 |   0.01%|  93.95%
 1204s| 28100 |  6849 |840096 |  29.3 |   204M |  32 |8807 | 946 |1166 | 202k|  4 |   0 |   0 | 3.719211e+04 | 3.719433e+04 |   0.01%|  94.00%
 1206s| 28200 |  6861 |841478 |  29.3 |   204M |  32 |8807 | 946 |1158 | 202k|  1 |   0 |   0 | 3.719212e+04 | 3.719433e+04 |   0.01%|  94.00%
 1209s| 28300 |  6857 |842921 |  29.2 |   204M |  32 |8807 | 946 |1153 | 203k|  3 |   0 |   0 | 3.719213e+04 | 3.719433e+04 |   0.01%|  94.02%
 1211s| 28400 |  6859 |844709 |  29.2 |   204M |  32 |8807 | 946 |1131 | 203k|  1 |   0 |   0 | 3.719213e+04 | 3.719433e+04 |   0.01%|  94.05%
 1214s| 28500 |  6851 |846165 |  29.1 |   204M |  32 |8807 | 946 |1147 | 203k|  4 |   0 |   0 | 3.719217e+04 | 3.719433e+04 |   0.01%|  94.12%
 1217s| 28600 |  6845 |847581 |  29.1 |   204M |  32 |8807 | 946 |1150 | 204k|  2 |   0 |   0 | 3.719220e+04 | 3.719433e+04 |   0.01%|  94.15%
 1223s| 28700 |  6827 |848841 |  29.0 |   204M |  32 |8807 | 946 |1156 | 204k|  1 |   0 |   0 | 3.719221e+04 | 3.719433e+04 |   0.01%|  94.18%
 1226s| 28800 |  6821 |850000 |  29.0 |   204M |  32 |8807 | 946 |1155 | 205k|  4 |   0 |   0 | 3.719222e+04 | 3.719433e+04 |   0.01%|  94.20%
 1228s| 28900 |  6819 |851240 |  28.9 |   204M |  32 |8807 | 946 |1132 | 205k|  1 |   0 |   0 | 3.719222e+04 | 3.719433e+04 |   0.01%|  94.22%
 1231s| 29000 |  6831 |852630 |  28.9 |   204M |  32 |8807 | 946 |1155 | 205k|  1 |   0 |   0 | 3.719223e+04 | 3.719433e+04 |   0.01%|  94.23%
 1234s| 29100 |  6831 |854039 |  28.8 |   205M |  32 |8807 | 946 |1149 | 206k|  2 |   0 |   0 | 3.719224e+04 | 3.719433e+04 |   0.01%|  94.28%
 1236s| 29200 |  6837 |855369 |  28.8 |   205M |  32 |8807 | 946 |1162 | 206k|  2 |   0 |   0 | 3.719229e+04 | 3.719433e+04 |   0.01%|  94.32%
 1239s| 29300 |  6833 |856783 |  28.7 |   206M |  32 |8807 | 946 |1145 | 207k|  1 |   0 |   0 | 3.719231e+04 | 3.719433e+04 |   0.01%|  94.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1242s| 29400 |  6837 |858007 |  28.7 |   206M |  32 |8807 | 946 |1164 | 207k|  2 |   0 |   0 | 3.719233e+04 | 3.719433e+04 |   0.01%|  94.51%
 1244s| 29500 |  6827 |859325 |  28.6 |   206M |  32 |8807 | 946 |1171 | 207k|  2 |   0 |   0 | 3.719233e+04 | 3.719433e+04 |   0.01%|  94.53%
 1247s| 29600 |  6835 |860920 |  28.6 |   206M |  32 |8807 | 946 |1172 | 208k|  2 |   0 |   0 | 3.719235e+04 | 3.719433e+04 |   0.01%|  94.55%
 1250s| 29700 |  6859 |862220 |  28.5 |   206M |  32 |8807 | 946 |1169 | 208k|  2 |   0 |   0 | 3.719235e+04 | 3.719433e+04 |   0.01%|  94.57%
 1252s| 29800 |  6867 |863660 |  28.5 |   207M |  32 |8807 | 946 |1133 | 208k|  1 |   0 |   0 | 3.719239e+04 | 3.719433e+04 |   0.01%|  94.60%
 1255s| 29900 |  6867 |864890 |  28.4 |   207M |  32 |8807 | 946 |1130 | 209k|  1 |   0 |   0 | 3.719242e+04 | 3.719433e+04 |   0.01%|  94.62%
 1258s| 30000 |  6869 |866496 |  28.4 |   207M |  32 |8807 | 946 |1167 | 209k|  3 |   0 |   0 | 3.719242e+04 | 3.719433e+04 |   0.01%|  94.63%
 1261s| 30100 |  6875 |867924 |  28.3 |   207M |  32 |8807 | 946 |1121 | 210k|  2 |   0 |   0 | 3.719242e+04 | 3.719433e+04 |   0.01%|  94.64%
 1263s| 30200 |  6871 |869421 |  28.3 |   207M |  32 |8807 | 946 |1154 | 210k|  1 |   0 |   0 | 3.719244e+04 | 3.719433e+04 |   0.01%|  94.66%
 1266s| 30300 |  6869 |870681 |  28.2 |   207M |  32 |8807 | 946 |1101 | 210k|  1 |   0 |   0 | 3.719246e+04 | 3.719433e+04 |   0.01%|  94.68%
 1269s| 30400 |  6867 |872268 |  28.2 |   207M |  32 |8807 | 946 |1235 | 211k|  3 |   0 |   0 | 3.719247e+04 | 3.719433e+04 |   0.01%|  94.74%
 1271s| 30500 |  6865 |873784 |  28.1 |   207M |  32 |8807 | 946 |1165 | 211k|  1 |   0 |   0 | 3.719248e+04 | 3.719433e+04 |   0.00%|  94.76%
 1274s| 30600 |  6873 |875195 |  28.1 |   207M |  32 |8807 | 946 |1163 | 211k|  2 |   0 |   0 | 3.719248e+04 | 3.719433e+04 |   0.00%|  94.77%
 1277s| 30700 |  6885 |876623 |  28.0 |   207M |  32 |8807 | 946 |1132 | 212k|  1 |   0 |   0 | 3.719249e+04 | 3.719433e+04 |   0.00%|  94.80%
 1279s| 30800 |  6895 |877951 |  28.0 |   207M |  32 |8807 | 946 |1148 | 212k|  1 |   0 |   0 | 3.719250e+04 | 3.719433e+04 |   0.00%|  94.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 30900 |  6893 |879176 |  27.9 |   207M |  32 |8807 | 946 |1159 | 212k|  3 |   0 |   0 | 3.719250e+04 | 3.719433e+04 |   0.00%|  94.83%
 1285s| 31000 |  6897 |880490 |  27.9 |   207M |  32 |8807 | 946 |1151 | 213k|  2 |   0 |   0 | 3.719251e+04 | 3.719433e+04 |   0.00%|  94.84%
 1287s| 31100 |  6905 |881838 |  27.9 |   207M |  32 |8807 | 946 |1137 | 213k|  1 |   0 |   0 | 3.719253e+04 | 3.719433e+04 |   0.00%|  94.85%
 1290s| 31200 |  6903 |883294 |  27.8 |   207M |  32 |8807 | 946 |1161 | 214k|  2 |   0 |   0 | 3.719253e+04 | 3.719433e+04 |   0.00%|  94.88%
 1300s| 31300 |  6895 |884530 |  27.8 |   207M |  33 |8807 | 946 |1133 | 214k|  1 |   0 |   0 | 3.719253e+04 | 3.719433e+04 |   0.00%|  94.90%
 1303s| 31400 |  6887 |885841 |  27.7 |   207M |  33 |8807 | 946 |1158 | 214k|  3 |   0 |   0 | 3.719255e+04 | 3.719433e+04 |   0.00%|  94.95%
 1305s| 31500 |  6915 |886982 |  27.7 |   207M |  33 |8807 | 946 |1146 | 215k|  2 |   0 |   0 | 3.719256e+04 | 3.719433e+04 |   0.00%|  94.95%
 1308s| 31600 |  6909 |888312 |  27.6 |   207M |  33 |8807 | 946 |1121 | 215k|  1 |   0 |   0 | 3.719256e+04 | 3.719433e+04 |   0.00%|  95.03%
 1310s| 31700 |  6925 |889480 |  27.6 |   207M |  33 |8807 | 946 |1168 | 215k|  1 |   0 |   0 | 3.719258e+04 | 3.719433e+04 |   0.00%|  95.04%
 1312s| 31800 |  6919 |890670 |  27.5 |   207M |  33 |8807 | 946 |1141 | 216k|  3 |   0 |   0 | 3.719258e+04 | 3.719433e+04 |   0.00%|  95.08%
 1315s| 31900 |  6917 |891895 |  27.5 |   207M |  33 |8807 | 946 |1160 | 216k|  3 |   0 |   0 | 3.719261e+04 | 3.719433e+04 |   0.00%|  95.12%
 1317s| 32000 |  6923 |893157 |  27.4 |   207M |  33 |8807 | 946 |1174 | 216k|  4 |   0 |   0 | 3.719262e+04 | 3.719433e+04 |   0.00%|  95.13%
 1320s| 32100 |  6925 |894210 |  27.4 |   207M |  33 |8807 | 946 |1158 | 217k|  1 |   0 |   0 | 3.719264e+04 | 3.719433e+04 |   0.00%|  95.19%
 1322s| 32200 |  6903 |895437 |  27.3 |   207M |  33 |8807 | 946 |1155 | 217k|  2 |   0 |   0 | 3.719266e+04 | 3.719433e+04 |   0.00%|  95.22%
 1325s| 32300 |  6903 |896720 |  27.3 |   208M |  33 |8807 | 946 |1128 | 217k|  2 |   0 |   0 | 3.719267e+04 | 3.719433e+04 |   0.00%|  95.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1327s| 32400 |  6905 |897870 |  27.2 |   208M |  33 |8807 | 946 |1164 | 218k|  1 |   0 |   0 | 3.719268e+04 | 3.719433e+04 |   0.00%|  95.29%
 1330s| 32500 |  6901 |899021 |  27.2 |   208M |  33 |8807 | 946 |1153 | 218k|  2 |   0 |   0 | 3.719269e+04 | 3.719433e+04 |   0.00%|  95.34%
 1332s| 32600 |  6905 |900293 |  27.1 |   208M |  33 |8807 | 946 |1144 | 218k|  1 |   0 |   0 | 3.719269e+04 | 3.719433e+04 |   0.00%|  95.36%
 1334s| 32700 |  6905 |901532 |  27.1 |   208M |  33 |8807 | 946 |1136 | 219k|  1 |   0 |   0 | 3.719270e+04 | 3.719433e+04 |   0.00%|  95.45%
 1337s| 32800 |  6905 |902804 |  27.0 |   209M |  33 |8807 | 946 |1170 | 219k|  1 |   0 |   0 | 3.719272e+04 | 3.719433e+04 |   0.00%|  95.47%
 1339s| 32900 |  6907 |903913 |  27.0 |   209M |  33 |8807 | 946 |1247 | 219k|  3 |   0 |   0 | 3.719273e+04 | 3.719433e+04 |   0.00%|  95.49%
 1342s| 33000 |  6907 |905106 |  27.0 |   209M |  33 |8807 | 946 |1154 | 220k|  2 |   0 |   0 | 3.719273e+04 | 3.719433e+04 |   0.00%|  95.52%
 1344s| 33100 |  6915 |906277 |  26.9 |   209M |  33 |8807 | 946 |1150 | 220k|  3 |   0 |   0 | 3.719273e+04 | 3.719433e+04 |   0.00%|  95.53%
 1347s| 33200 |  6925 |907561 |  26.9 |   209M |  33 |8807 | 946 |1138 | 220k|  1 |   0 |   0 | 3.719274e+04 | 3.719433e+04 |   0.00%|  95.55%
 1349s| 33300 |  6935 |908726 |  26.8 |   209M |  33 |8807 | 946 |1164 | 221k|  1 |   0 |   0 | 3.719274e+04 | 3.719433e+04 |   0.00%|  95.56%
 1352s| 33400 |  6933 |910056 |  26.8 |   209M |  33 |8807 | 946 |1129 | 221k|  1 |   0 |   0 | 3.719275e+04 | 3.719433e+04 |   0.00%|  95.57%
 1354s| 33500 |  6925 |911312 |  26.7 |   209M |  33 |8807 | 946 |1168 | 221k|  1 |   0 |   0 | 3.719276e+04 | 3.719433e+04 |   0.00%|  95.61%
 1357s| 33600 |  6911 |912481 |  26.7 |   209M |  33 |8807 | 946 |1174 | 222k|  2 |   0 |   0 | 3.719277e+04 | 3.719433e+04 |   0.00%|  95.64%
 1359s| 33700 |  6915 |913579 |  26.6 |   209M |  33 |8807 | 946 |1157 | 222k|  1 |   0 |   0 | 3.719278e+04 | 3.719433e+04 |   0.00%|  95.64%
 1362s| 33800 |  6923 |914991 |  26.6 |   209M |  33 |8807 | 946 |1158 | 222k|  1 |   0 |   0 | 3.719280e+04 | 3.719433e+04 |   0.00%|  95.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 33900 |  6935 |916103 |  26.6 |   209M |  33 |8807 | 946 |1179 | 223k|  3 |   0 |   0 | 3.719282e+04 | 3.719433e+04 |   0.00%|  95.71%
 1367s| 34000 |  6943 |917354 |  26.5 |   209M |  33 |8807 | 946 |1181 | 223k|  2 |   0 |   0 | 3.719282e+04 | 3.719433e+04 |   0.00%|  95.75%
 1369s| 34100 |  6961 |918543 |  26.5 |   210M |  33 |8807 | 946 |1131 | 223k|  1 |   0 |   0 | 3.719283e+04 | 3.719433e+04 |   0.00%|  95.76%
 1372s| 34200 |  6965 |919788 |  26.4 |   210M |  33 |8807 | 946 |1158 | 224k|  3 |   0 |   0 | 3.719283e+04 | 3.719433e+04 |   0.00%|  95.78%
 1375s| 34300 |  6953 |920969 |  26.4 |   210M |  33 |8807 | 946 |1143 | 224k|  3 |   0 |   0 | 3.719284e+04 | 3.719433e+04 |   0.00%|  95.79%
 1377s| 34400 |  6943 |922189 |  26.4 |   210M |  33 |8807 | 946 |1159 | 224k|  1 |   0 |   0 | 3.719284e+04 | 3.719433e+04 |   0.00%|  95.81%
 1380s| 34500 |  6933 |923394 |  26.3 |   210M |  33 |8807 | 946 |1143 | 225k|  3 |   0 |   0 | 3.719285e+04 | 3.719433e+04 |   0.00%|  95.82%
 1382s| 34600 |  6935 |924759 |  26.3 |   210M |  33 |8807 | 946 |1174 | 225k|  2 |   0 |   0 | 3.719286e+04 | 3.719433e+04 |   0.00%|  95.86%
 1385s| 34700 |  6935 |925879 |  26.2 |   210M |  33 |8807 | 946 |1143 | 225k|  1 |   0 |   0 | 3.719286e+04 | 3.719433e+04 |   0.00%|  95.88%
 1387s| 34800 |  6939 |927179 |  26.2 |   210M |  33 |8807 | 946 |1179 | 226k|  4 |   0 |   0 | 3.719287e+04 | 3.719433e+04 |   0.00%|  95.90%
 1390s| 34900 |  6929 |928403 |  26.2 |   210M |  33 |8807 | 946 |1222 | 226k|  1 |   0 |   0 | 3.719287e+04 | 3.719433e+04 |   0.00%|  95.92%
 1392s| 35000 |  6931 |929621 |  26.1 |   210M |  33 |8807 | 946 |1157 | 226k|  1 |   0 |   0 | 3.719288e+04 | 3.719433e+04 |   0.00%|  95.96%
 1395s| 35100 |  6919 |930936 |  26.1 |   210M |  33 |8807 | 946 |1160 | 227k|  1 |   0 |   0 | 3.719290e+04 | 3.719433e+04 |   0.00%|  96.01%
 1397s| 35200 |  6913 |931940 |  26.0 |   210M |  33 |8807 | 946 |1161 | 227k|  1 |   0 |   0 | 3.719292e+04 | 3.719433e+04 |   0.00%|  96.12%
 1406s| 35300 |  6909 |933247 |  26.0 |   210M |  33 |8807 | 946 |1157 | 227k|  1 |   0 |   0 | 3.719293e+04 | 3.719433e+04 |   0.00%|  96.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s| 35400 |  6917 |934393 |  26.0 |   210M |  34 |8807 | 946 |1159 | 228k|  3 |   0 |   0 | 3.719294e+04 | 3.719433e+04 |   0.00%|  96.19%
 1411s| 35500 |  6917 |935506 |  25.9 |   210M |  34 |8807 | 946 |1148 | 228k|  1 |   0 |   0 | 3.719294e+04 | 3.719433e+04 |   0.00%|  96.20%
 1413s| 35600 |  6919 |936579 |  25.9 |   210M |  34 |8807 | 946 |1162 | 228k|  3 |   0 |   0 | 3.719296e+04 | 3.719433e+04 |   0.00%|  96.24%
 1416s| 35700 |  6915 |937768 |  25.8 |   210M |  34 |8807 | 946 |1142 | 228k|  2 |   0 |   0 | 3.719297e+04 | 3.719433e+04 |   0.00%|  96.25%
 1418s| 35800 |  6927 |938976 |  25.8 |   210M |  34 |8807 | 946 |1167 | 229k|  4 |   0 |   0 | 3.719298e+04 | 3.719433e+04 |   0.00%|  96.26%
 1420s| 35900 |  6923 |940145 |  25.8 |   210M |  34 |8807 | 946 |1146 | 229k|  3 |   0 |   0 | 3.719299e+04 | 3.719433e+04 |   0.00%|  96.29%
 1423s| 36000 |  6911 |941196 |  25.7 |   211M |  34 |8807 | 946 |1126 | 229k|  3 |   0 |   0 | 3.719300e+04 | 3.719433e+04 |   0.00%|  96.32%
 1425s| 36100 |  6903 |942277 |  25.7 |   211M |  34 |8807 | 946 |1161 | 230k|  1 |   0 |   0 | 3.719301e+04 | 3.719433e+04 |   0.00%|  96.37%
 1427s| 36200 |  6913 |943315 |  25.6 |   211M |  34 |8807 | 946 |1174 | 230k|  2 |   0 |   0 | 3.719302e+04 | 3.719433e+04 |   0.00%|  96.39%
 1429s| 36300 |  6927 |944372 |  25.6 |   211M |  34 |8807 | 946 |1171 | 230k|  2 |   0 |   0 | 3.719303e+04 | 3.719433e+04 |   0.00%|  96.41%
 1432s| 36400 |  6917 |945444 |  25.5 |   211M |  34 |8807 | 946 |1171 | 231k|  1 |   0 |   0 | 3.719305e+04 | 3.719433e+04 |   0.00%|  96.48%
 1434s| 36500 |  6931 |946614 |  25.5 |   211M |  34 |8807 | 946 |1183 | 231k|  1 |   0 |   0 | 3.719307e+04 | 3.719433e+04 |   0.00%|  96.51%
 1437s| 36600 |  6929 |947813 |  25.5 |   211M |  34 |8807 | 946 |1165 | 231k|  3 |   0 |   0 | 3.719307e+04 | 3.719433e+04 |   0.00%|  96.56%
 1439s| 36700 |  6913 |949101 |  25.4 |   211M |  34 |8807 | 946 |1130 | 232k|  1 |   0 |   0 | 3.719308e+04 | 3.719433e+04 |   0.00%|  96.57%
 1441s| 36800 |  6927 |950179 |  25.4 |   211M |  34 |8807 | 946 |1173 | 232k|  2 |   0 |   0 | 3.719309e+04 | 3.719433e+04 |   0.00%|  96.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
