2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sinabc1
11.126857553913883 * (sin(2.0x) + 1.0x) ^ 2
6.310290730276504 * (sin(2.0x) + 1.0x) ^ 2
7.6819918301105465 * (sin(2.0x) + 1.0x) ^ 2
8.263581912640444 * (sin(2.0x) + 1.0x) ^ 2
10.583303318921331 * (sin(2.0x) + 1.0x) ^ 2
3.8362269953055086 * (sin(2.0x) + 1.0x) ^ 2
5.050110017410598 * (sin(2.0x) + 1.0x) ^ 2
2.3560908033289016 * (sin(2.0x) + 1.0x) ^ 2
12.517748511252867 * (sin(2.0x) + 1.0x) ^ 2
9.306717106662033 * (sin(2.0x) + 1.0x) ^ 2
8.36866862779666 * (sin(2.0x) + 1.0x) ^ 2
4.038746096163419 * (sin(2.0x) + 1.0x) ^ 2
5.095040585020342 * (sin(2.0x) + 1.0x) ^ 2
2.503911068460867 * (sin(2.0x) + 1.0x) ^ 2
8.226990701484397 * (sin(2.0x) + 1.0x) ^ 2
10.720668710542938 * (sin(2.0x) + 1.0x) ^ 2
7.294166080362609 * (sin(2.0x) + 1.0x) ^ 2
13.40634268113603 * (sin(2.0x) + 1.0x) ^ 2
6.229379979743828 * (sin(2.0x) + 1.0x) ^ 2
13.34928797201862 * (sin(2.0x) + 1.0x) ^ 2
4.647056518885814 * (sin(2.0x) + 1.0x) ^ 2
9.444762486169532 * (sin(2.0x) + 1.0x) ^ 2
11.894591855523064 * (sin(2.0x) + 1.0x) ^ 2
6.847170512368428 * (sin(2.0x) + 1.0x) ^ 2
12.506176470049002 * (sin(2.0x) + 1.0x) ^ 2
8.456258088859233 * (sin(2.0x) + 1.0x) ^ 2
8.836281749656752 * (sin(2.0x) + 1.0x) ^ 2
4.776533980748424 * (sin(2.0x) + 1.0x) ^ 2
10.93509160574115 * (sin(2.0x) + 1.0x) ^ 2
10.585698600489549 * (sin(2.0x) + 1.0x) ^ 2
8.461246020251316 * (sin(2.0x) + 1.0x) ^ 2
4.110052809044522 * (sin(2.0x) + 1.0x) ^ 2
10.176191927733946 * (sin(2.0x) + 1.0x) ^ 2
5.719661205097431 * (sin(2.0x) + 1.0x) ^ 2
5.944444300439238 * (sin(2.0x) + 1.0x) ^ 2
6.516351344545794 * (sin(2.0x) + 1.0x) ^ 2
8.33156958107 * (sin(2.0x) + 1.0x) ^ 2
6.408486850423763 * (sin(2.0x) + 1.0x) ^ 2
5.003832028457559 * (sin(2.0x) + 1.0x) ^ 2
10.153920372810646 * (sin(2.0x) + 1.0x) ^ 2
6.51718563597013 * (sin(2.0x) + 1.0x) ^ 2
7.078304439249105 * (sin(2.0x) + 1.0x) ^ 2
2.289638186226831 * (sin(2.0x) + 1.0x) ^ 2
5.6847543728798815 * (sin(2.0x) + 1.0x) ^ 2
5.960572639970442 * (sin(2.0x) + 1.0x) ^ 2
10.419892108232613 * (sin(2.0x) + 1.0x) ^ 2
3.819484653084164 * (sin(2.0x) + 1.0x) ^ 2
6.819013269186483 * (sin(2.0x) + 1.0x) ^ 2
7.598998978613878 * (sin(2.0x) + 1.0x) ^ 2
4.203167923648211 * (sin(2.0x) + 1.0x) ^ 2
3.501947389346547 * (sin(2.0x) + 1.0x) ^ 2
5.869841722857205 * (sin(2.0x) + 1.0x) ^ 2
4.617685968032241 * (sin(2.0x) + 1.0x) ^ 2
7.003724162841175 * (sin(2.0x) + 1.0x) ^ 2
2.376554505256733 * (sin(2.0x) + 1.0x) ^ 2
7.4064420710247 * (sin(2.0x) + 1.0x) ^ 2
6.369383446804953 * (sin(2.0x) + 1.0x) ^ 2
6.682202831659181 * (sin(2.0x) + 1.0x) ^ 2
5.433047011797731 * (sin(2.0x) + 1.0x) ^ 2
5.428001537438538 * (sin(2.0x) + 1.0x) ^ 2
6.423145660052585 * (sin(2.0x) + 1.0x) ^ 2
4.839692662633743 * (sin(2.0x) + 1.0x) ^ 2
3.7786867284183554 * (sin(2.0x) + 1.0x) ^ 2
1.7650934903887068 * (sin(2.0x) + 1.0x) ^ 2
6.458069854677916 * (sin(2.0x) + 1.0x) ^ 2
1.7914785724178508 * (sin(2.0x) + 1.0x) ^ 2
7.993575473490336 * (sin(2.0x) + 1.0x) ^ 2
5.38614679139444 * (sin(2.0x) + 1.0x) ^ 2
5.558249865374786 * (sin(2.0x) + 1.0x) ^ 2
2.839815531325838 * (sin(2.0x) + 1.0x) ^ 2
1.3061877782794784 * (sin(2.0x) + 1.0x) ^ 2
4.448074949455321 * (sin(2.0x) + 1.0x) ^ 2
3.75880903461953 * (sin(2.0x) + 1.0x) ^ 2
4.930451378855374 * (sin(2.0x) + 1.0x) ^ 2
2.3023713797184184 * (sin(2.0x) + 1.0x) ^ 2
6.4129343563919825 * (sin(2.0x) + 1.0x) ^ 2
11.772368468763782 * (sin(2.0x) + 1.0x) ^ 2
9.159492758186563 * (sin(2.0x) + 1.0x) ^ 2
10.377832729720208 * (sin(2.0x) + 1.0x) ^ 2
13.325980486807902 * (sin(2.0x) + 1.0x) ^ 2
11.773140660183481 * (sin(2.0x) + 1.0x) ^ 2
9.519821876051951 * (sin(2.0x) + 1.0x) ^ 2
7.008297521116225 * (sin(2.0x) + 1.0x) ^ 2
9.798307881560376 * (sin(2.0x) + 1.0x) ^ 2
4.589896830284565 * (sin(2.0x) + 1.0x) ^ 2
5.73482646834476 * (sin(2.0x) + 1.0x) ^ 2
5.5737210422773025 * (sin(2.0x) + 1.0x) ^ 2
6.342004862970993 * (sin(2.0x) + 1.0x) ^ 2
6.412301451497313 * (sin(2.0x) + 1.0x) ^ 2
3.859801832711222 * (sin(2.0x) + 1.0x) ^ 2
8.373752346054188 * (sin(2.0x) + 1.0x) ^ 2
6.925408079927397 * (sin(2.0x) + 1.0x) ^ 2
6.66929917157213 * (sin(2.0x) + 1.0x) ^ 2
6.699128545182875 * (sin(2.0x) + 1.0x) ^ 2
7.483158809644252 * (sin(2.0x) + 1.0x) ^ 2
12.18211812778719 * (sin(2.0x) + 1.0x) ^ 2
1.1086401458979973 * (sin(2.0x) + 1.0x) ^ 2
12.594244954921551 * (sin(2.0x) + 1.0x) ^ 2
0.5267730983254747 * (sin(2.0x) + 1.0x) ^ 2
8.627018817837788 * (sin(2.0x) + 1.0x) ^ 2
7.913610915278116 * (sin(2.0x) + 1.0x) ^ 2
3.701862712779842 * (sin(2.0x) + 1.0x) ^ 2
7.637131644296388 * (sin(2.0x) + 1.0x) ^ 2
4.535688167369484 * (sin(2.0x) + 1.0x) ^ 2
12.215124900658333 * (sin(2.0x) + 1.0x) ^ 2
4.605401607829387 * (sin(2.0x) + 1.0x) ^ 2
11.584363495967787 * (sin(2.0x) + 1.0x) ^ 2
1.68156906839986 * (sin(2.0x) + 1.0x) ^ 2
5.140224229192261 * (sin(2.0x) + 1.0x) ^ 2
6.300732336989997 * (sin(2.0x) + 1.0x) ^ 2
6.86600378154506 * (sin(2.0x) + 1.0x) ^ 2
3.9970012731193036 * (sin(2.0x) + 1.0x) ^ 2
5.1084487448736855 * (sin(2.0x) + 1.0x) ^ 2
7.53004991547769 * (sin(2.0x) + 1.0x) ^ 2
6.287477919116014 * (sin(2.0x) + 1.0x) ^ 2
9.424363335859345 * (sin(2.0x) + 1.0x) ^ 2
7.511282501073592 * (sin(2.0x) + 1.0x) ^ 2
4.862609929385643 * (sin(2.0x) + 1.0x) ^ 2
10.005627638953703 * (sin(2.0x) + 1.0x) ^ 2
8.949417216436016 * (sin(2.0x) + 1.0x) ^ 2
8.527372616009165 * (sin(2.0x) + 1.0x) ^ 2
5.127826045164087 * (sin(2.0x) + 1.0x) ^ 2
4.39852256170947 * (sin(2.0x) + 1.0x) ^ 2
5.984421757054001 * (sin(2.0x) + 1.0x) ^ 2
7.95484808092681 * (sin(2.0x) + 1.0x) ^ 2
5.973874244298049 * (sin(2.0x) + 1.0x) ^ 2
1.8478703036995472 * (sin(2.0x) + 1.0x) ^ 2
2.1673797124422807 * (sin(2.0x) + 1.0x) ^ 2
9.940226147953902 * (sin(2.0x) + 1.0x) ^ 2
6.396815681564453 * (sin(2.0x) + 1.0x) ^ 2
5.356139988972231 * (sin(2.0x) + 1.0x) ^ 2
2.4671263894747937 * (sin(2.0x) + 1.0x) ^ 2
2.5315164096949707 * (sin(2.0x) + 1.0x) ^ 2
2.481353725038219 * (sin(2.0x) + 1.0x) ^ 2
4.962202866293288 * (sin(2.0x) + 1.0x) ^ 2
8.515969891287636 * (sin(2.0x) + 1.0x) ^ 2
5.532407156317924 * (sin(2.0x) + 1.0x) ^ 2
10.327300890829576 * (sin(2.0x) + 1.0x) ^ 2
4.187938843761051 * (sin(2.0x) + 1.0x) ^ 2
9.989630277735447 * (sin(2.0x) + 1.0x) ^ 2
3.458668546781469 * (sin(2.0x) + 1.0x) ^ 2
6.695073272516036 * (sin(2.0x) + 1.0x) ^ 2
8.476997274021675 * (sin(2.0x) + 1.0x) ^ 2
3.3748512981316248 * (sin(2.0x) + 1.0x) ^ 2
9.574118903199867 * (sin(2.0x) + 1.0x) ^ 2
5.099556680591365 * (sin(2.0x) + 1.0x) ^ 2
7.380470097914274 * (sin(2.0x) + 1.0x) ^ 2
2.802516141572149 * (sin(2.0x) + 1.0x) ^ 2
8.113964867889914 * (sin(2.0x) + 1.0x) ^ 2
7.207387704271542 * (sin(2.0x) + 1.0x) ^ 2
5.034587219775949 * (sin(2.0x) + 1.0x) ^ 2
0.7117527169147456 * (sin(2.0x) + 1.0x) ^ 2
7.032389901629667 * (sin(2.0x) + 1.0x) ^ 2
3.4050320293206466 * (sin(2.0x) + 1.0x) ^ 2
3.470940459277002 * (sin(2.0x) + 1.0x) ^ 2
7.179142811833371 * (sin(2.0x) + 1.0x) ^ 2
10.283904271277878 * (sin(2.0x) + 1.0x) ^ 2
7.661066785749327 * (sin(2.0x) + 1.0x) ^ 2
9.92390656938961 * (sin(2.0x) + 1.0x) ^ 2
11.820246823393948 * (sin(2.0x) + 1.0x) ^ 2
10.506548249976412 * (sin(2.0x) + 1.0x) ^ 2
8.010361998103681 * (sin(2.0x) + 1.0x) ^ 2
5.802090514352908 * (sin(2.0x) + 1.0x) ^ 2
8.387424943232999 * (sin(2.0x) + 1.0x) ^ 2
5.479128718382558 * (sin(2.0x) + 1.0x) ^ 2
5.530544107206367 * (sin(2.0x) + 1.0x) ^ 2
4.112596649797534 * (sin(2.0x) + 1.0x) ^ 2
4.904944078285968 * (sin(2.0x) + 1.0x) ^ 2
7.421883467077811 * (sin(2.0x) + 1.0x) ^ 2
4.28886799301693 * (sin(2.0x) + 1.0x) ^ 2
7.114146354056069 * (sin(2.0x) + 1.0x) ^ 2
5.414253451336285 * (sin(2.0x) + 1.0x) ^ 2
5.180144860997446 * (sin(2.0x) + 1.0x) ^ 2
5.257623511896293 * (sin(2.0x) + 1.0x) ^ 2
6.315409850252298 * (sin(2.0x) + 1.0x) ^ 2
10.818446357851583 * (sin(2.0x) + 1.0x) ^ 2
2.5748236646877305 * (sin(2.0x) + 1.0x) ^ 2
11.595664659716201 * (sin(2.0x) + 1.0x) ^ 2
1.250377929014369 * (sin(2.0x) + 1.0x) ^ 2
8.75396641746449 * (sin(2.0x) + 1.0x) ^ 2
6.401691279769536 * (sin(2.0x) + 1.0x) ^ 2
4.358064223634971 * (sin(2.0x) + 1.0x) ^ 2
7.533774817507313 * (sin(2.0x) + 1.0x) ^ 2
3.510077575815279 * (sin(2.0x) + 1.0x) ^ 2
11.108966909378388 * (sin(2.0x) + 1.0x) ^ 2
4.174775108251368 * (sin(2.0x) + 1.0x) ^ 2
10.105719496626481 * (sin(2.0x) + 1.0x) ^ 2
0.3471579672661043 * (sin(2.0x) + 1.0x) ^ 2
5.852539494939087 * (sin(2.0x) + 1.0x) ^ 2
6.164373840677326 * (sin(2.0x) + 1.0x) ^ 2
5.8491155242166055 * (sin(2.0x) + 1.0x) ^ 2
2.487818573770348 * (sin(2.0x) + 1.0x) ^ 2
5.329639557033216 * (sin(2.0x) + 1.0x) ^ 2
6.048992728250379 * (sin(2.0x) + 1.0x) ^ 2
6.4479775535162425 * (sin(2.0x) + 1.0x) ^ 2
10.642916569105262 * (sin(2.0x) + 1.0x) ^ 2
11.831734202676367 * (sin(2.0x) + 1.0x) ^ 2
9.262256938647353 * (sin(2.0x) + 1.0x) ^ 2
13.87494832676527 * (sin(2.0x) + 1.0x) ^ 2
12.971104789160762 * (sin(2.0x) + 1.0x) ^ 2
13.313428045731301 * (sin(2.0x) + 1.0x) ^ 2
9.31211656582195 * (sin(2.0x) + 1.0x) ^ 2
9.031118798974193 * (sin(2.0x) + 1.0x) ^ 2
10.70003429764548 * (sin(2.0x) + 1.0x) ^ 2
8.80158381826887 * (sin(2.0x) + 1.0x) ^ 2
1.528046426977315 * (sin(2.0x) + 1.0x) ^ 2
6.62297892971886 * (sin(2.0x) + 1.0x) ^ 2
5.225721399161545 * (sin(2.0x) + 1.0x) ^ 2
10.530630760702756 * (sin(2.0x) + 1.0x) ^ 2
8.048464733552342 * (sin(2.0x) + 1.0x) ^ 2
10.11307720201592 * (sin(2.0x) + 1.0x) ^ 2
6.673466554744039 * (sin(2.0x) + 1.0x) ^ 2
7.239504134611724 * (sin(2.0x) + 1.0x) ^ 2
5.524035983191584 * (sin(2.0x) + 1.0x) ^ 2
9.592178139320954 * (sin(2.0x) + 1.0x) ^ 2
13.238340242423801 * (sin(2.0x) + 1.0x) ^ 2
5.039681980613799 * (sin(2.0x) + 1.0x) ^ 2
14.998942264120885 * (sin(2.0x) + 1.0x) ^ 2
4.542657324889216 * (sin(2.0x) + 1.0x) ^ 2
12.708097356087539 * (sin(2.0x) + 1.0x) ^ 2
7.540612671202658 * (sin(2.0x) + 1.0x) ^ 2
7.940224885573141 * (sin(2.0x) + 1.0x) ^ 2
11.53829344609332 * (sin(2.0x) + 1.0x) ^ 2
7.221813579427723 * (sin(2.0x) + 1.0x) ^ 2
14.317743948674936 * (sin(2.0x) + 1.0x) ^ 2
8.17635906605591 * (sin(2.0x) + 1.0x) ^ 2
11.784477957826601 * (sin(2.0x) + 1.0x) ^ 2
3.698524691969222 * (sin(2.0x) + 1.0x) ^ 2
9.381419903314283 * (sin(2.0x) + 1.0x) ^ 2
10.169258265099183 * (sin(2.0x) + 1.0x) ^ 2
9.412783988736573 * (sin(2.0x) + 1.0x) ^ 2
4.9572162278050556 * (sin(2.0x) + 1.0x) ^ 2
9.222703745088937 * (sin(2.0x) + 1.0x) ^ 2
8.067902322126233 * (sin(2.0x) + 1.0x) ^ 2
11.18369923295684 * (sin(2.0x) + 1.0x) ^ 2
10.460666503228195 * (sin(2.0x) + 1.0x) ^ 2
7.826544843433346 * (sin(2.0x) + 1.0x) ^ 2
7.605839476095136 * (sin(2.0x) + 1.0x) ^ 2
3.7685167854608506 * (sin(2.0x) + 1.0x) ^ 2
9.414680304765474 * (sin(2.0x) + 1.0x) ^ 2
3.653045520266261 * (sin(2.0x) + 1.0x) ^ 2
8.267846112502244 * (sin(2.0x) + 1.0x) ^ 2
4.971880555578698 * (sin(2.0x) + 1.0x) ^ 2
5.6031198100044595 * (sin(2.0x) + 1.0x) ^ 2
10.629504895575275 * (sin(2.0x) + 1.0x) ^ 2
15.276260467649895 * (sin(2.0x) + 1.0x) ^ 2
7.587378954460704 * (sin(2.0x) + 1.0x) ^ 2
10.385959240709253 * (sin(2.0x) + 1.0x) ^ 2
11.783953481801284 * (sin(2.0x) + 1.0x) ^ 2
9.12663577432057 * (sin(2.0x) + 1.0x) ^ 2
4.301275518686884 * (sin(2.0x) + 1.0x) ^ 2
8.847851457315157 * (sin(2.0x) + 1.0x) ^ 2
7.5768480727459 * (sin(2.0x) + 1.0x) ^ 2
10.404773773160137 * (sin(2.0x) + 1.0x) ^ 2
4.409045228328338 * (sin(2.0x) + 1.0x) ^ 2
5.171560021383685 * (sin(2.0x) + 1.0x) ^ 2
11.731778055369716 * (sin(2.0x) + 1.0x) ^ 2
1.4236991109032315 * (sin(2.0x) + 1.0x) ^ 2
10.797500839703646 * (sin(2.0x) + 1.0x) ^ 2
7.382492283508185 * (sin(2.0x) + 1.0x) ^ 2
8.79654351319336 * (sin(2.0x) + 1.0x) ^ 2
9.774999014235155 * (sin(2.0x) + 1.0x) ^ 2
6.221037031722088 * (sin(2.0x) + 1.0x) ^ 2
6.887423005161453 * (sin(2.0x) + 1.0x) ^ 2
1.9770623201966229 * (sin(2.0x) + 1.0x) ^ 2
6.97948694840626 * (sin(2.0x) + 1.0x) ^ 2
7.420786288285806 * (sin(2.0x) + 1.0x) ^ 2
10.585099204772927 * (sin(2.0x) + 1.0x) ^ 2
9.977189622778614 * (sin(2.0x) + 1.0x) ^ 2
6.547665841361787 * (sin(2.0x) + 1.0x) ^ 2
4.560180948284401 * (sin(2.0x) + 1.0x) ^ 2
9.02318463001089 * (sin(2.0x) + 1.0x) ^ 2
8.18145766532048 * (sin(2.0x) + 1.0x) ^ 2
7.192221401425539 * (sin(2.0x) + 1.0x) ^ 2
9.383523278316988 * (sin(2.0x) + 1.0x) ^ 2
9.640361038067484 * (sin(2.0x) + 1.0x) ^ 2
6.0955059361475055 * (sin(2.0x) + 1.0x) ^ 2
5.206899668401093 * (sin(2.0x) + 1.0x) ^ 2
4.906908205506026 * (sin(2.0x) + 1.0x) ^ 2
7.873164437079181 * (sin(2.0x) + 1.0x) ^ 2
3.135457491796479 * (sin(2.0x) + 1.0x) ^ 2
5.907870932049987 * (sin(2.0x) + 1.0x) ^ 2
2.3279345448111943 * (sin(2.0x) + 1.0x) ^ 2
3.481356641359207 * (sin(2.0x) + 1.0x) ^ 2
9.345959018284168 * (sin(2.0x) + 1.0x) ^ 2
12.653177995141332 * (sin(2.0x) + 1.0x) ^ 2
4.898831165488524 * (sin(2.0x) + 1.0x) ^ 2
7.682036576208467 * (sin(2.0x) + 1.0x) ^ 2
10.842059939071424 * (sin(2.0x) + 1.0x) ^ 2
7.635333241286781 * (sin(2.0x) + 1.0x) ^ 2
1.6469790922819743 * (sin(2.0x) + 1.0x) ^ 2
6.165745695418099 * (sin(2.0x) + 1.0x) ^ 2
4.877328989149627 * (sin(2.0x) + 1.0x) ^ 2
7.70838339184725 * (sin(2.0x) + 1.0x) ^ 2
1.766011962657582 * (sin(2.0x) + 1.0x) ^ 2
4.272392780028107 * (sin(2.0x) + 1.0x) ^ 2
9.683899061264787 * (sin(2.0x) + 1.0x) ^ 2
3.640772714363862 * (sin(2.0x) + 1.0x) ^ 2
8.599402536931647 * (sin(2.0x) + 1.0x) ^ 2
7.446263777732229 * (sin(2.0x) + 1.0x) ^ 2
6.187964979960709 * (sin(2.0x) + 1.0x) ^ 2
8.280036802549967 * (sin(2.0x) + 1.0x) ^ 2
5.90999615516617 * (sin(2.0x) + 1.0x) ^ 2
4.5809930317488154 * (sin(2.0x) + 1.0x) ^ 2
3.0990670623384986 * (sin(2.0x) + 1.0x) ^ 2
5.248020657647009 * (sin(2.0x) + 1.0x) ^ 2
5.697102184109497 * (sin(2.0x) + 1.0x) ^ 2
8.168516611089816 * (sin(2.0x) + 1.0x) ^ 2
8.853577413986839 * (sin(2.0x) + 1.0x) ^ 2
5.642078608969789 * (sin(2.0x) + 1.0x) ^ 2
2.278903340734266 * (sin(2.0x) + 1.0x) ^ 2
6.4081089910646085 * (sin(2.0x) + 1.0x) ^ 2
7.005104503972796 * (sin(2.0x) + 1.0x) ^ 2
4.5458918059420705 * (sin(2.0x) + 1.0x) ^ 2
13.222581096662102 * (sin(2.0x) + 1.0x) ^ 2
15.299036699635852 * (sin(2.0x) + 1.0x) ^ 2
1.349377044320267 * (sin(2.0x) + 1.0x) ^ 2
2.6643892822771003 * (sin(2.0x) + 1.0x) ^ 2
12.005342890389366 * (sin(2.0x) + 1.0x) ^ 2
1.6790368054144724 * (sin(2.0x) + 1.0x) ^ 2
5.696749191552052 * (sin(2.0x) + 1.0x) ^ 2
2.195666076903653 * (sin(2.0x) + 1.0x) ^ 2
6.666465524455131 * (sin(2.0x) + 1.0x) ^ 2
3.619700039442599 * (sin(2.0x) + 1.0x) ^ 2
14.314567011401465 * (sin(2.0x) + 1.0x) ^ 2
11.890896952305088 * (sin(2.0x) + 1.0x) ^ 2
6.294750373309382 * (sin(2.0x) + 1.0x) ^ 2
6.073201761410998 * (sin(2.0x) + 1.0x) ^ 2
16.19835592338195 * (sin(2.0x) + 1.0x) ^ 2
12.520456488268948 * (sin(2.0x) + 1.0x) ^ 2
5.7919370144013 * (sin(2.0x) + 1.0x) ^ 2
4.859004234478486 * (sin(2.0x) + 1.0x) ^ 2
5.126239097539834 * (sin(2.0x) + 1.0x) ^ 2
5.771690020466993 * (sin(2.0x) + 1.0x) ^ 2
6.750620195012664 * (sin(2.0x) + 1.0x) ^ 2
4.390950003574543 * (sin(2.0x) + 1.0x) ^ 2
12.728604214361482 * (sin(2.0x) + 1.0x) ^ 2
8.956792307531247 * (sin(2.0x) + 1.0x) ^ 2
11.368746179195343 * (sin(2.0x) + 1.0x) ^ 2
14.157985768526066 * (sin(2.0x) + 1.0x) ^ 2
3.8777023724814295 * (sin(2.0x) + 1.0x) ^ 2
13.029388885425305 * (sin(2.0x) + 1.0x) ^ 2
12.510080934423264 * (sin(2.0x) + 1.0x) ^ 2
8.527920694131375 * (sin(2.0x) + 1.0x) ^ 2
7.712551698060177 * (sin(2.0x) + 1.0x) ^ 2
10.315911119498685 * (sin(2.0x) + 1.0x) ^ 2
1.7024104502526958 * (sin(2.0x) + 1.0x) ^ 2
10.090043387147402 * (sin(2.0x) + 1.0x) ^ 2
14.16413845984131 * (sin(2.0x) + 1.0x) ^ 2
11.770036070291958 * (sin(2.0x) + 1.0x) ^ 2
7.807025954520686 * (sin(2.0x) + 1.0x) ^ 2
7.717206548927698 * (sin(2.0x) + 1.0x) ^ 2
12.538787178672488 * (sin(2.0x) + 1.0x) ^ 2
4.360618434374742 * (sin(2.0x) + 1.0x) ^ 2
10.904268648871517 * (sin(2.0x) + 1.0x) ^ 2
12.348309549790706 * (sin(2.0x) + 1.0x) ^ 2
2.5165059442405306 * (sin(2.0x) + 1.0x) ^ 2
1.9465211549358612 * (sin(2.0x) + 1.0x) ^ 2
8.60964964135801 * (sin(2.0x) + 1.0x) ^ 2
4.3458859008600506 * (sin(2.0x) + 1.0x) ^ 2
3.0900380469199384 * (sin(2.0x) + 1.0x) ^ 2
2.5129741689865606 * (sin(2.0x) + 1.0x) ^ 2
3.570946469986487 * (sin(2.0x) + 1.0x) ^ 2
0.2248707617317224 * (sin(2.0x) + 1.0x) ^ 2
11.59470207484185 * (sin(2.0x) + 1.0x) ^ 2
11.637181752250738 * (sin(2.0x) + 1.0x) ^ 2
4.326521217409399 * (sin(2.0x) + 1.0x) ^ 2
5.809475281691205 * (sin(2.0x) + 1.0x) ^ 2
13.370074724277032 * (sin(2.0x) + 1.0x) ^ 2
9.781546402958298 * (sin(2.0x) + 1.0x) ^ 2
2.456657334033926 * (sin(2.0x) + 1.0x) ^ 2
4.135239863412649 * (sin(2.0x) + 1.0x) ^ 2
3.436032557794836 * (sin(2.0x) + 1.0x) ^ 2
5.66813205030754 * (sin(2.0x) + 1.0x) ^ 2
3.513129014688897 * (sin(2.0x) + 1.0x) ^ 2
2.5921657899335933 * (sin(2.0x) + 1.0x) ^ 2
10.716613858473394 * (sin(2.0x) + 1.0x) ^ 2
6.024353366990365 * (sin(2.0x) + 1.0x) ^ 2
9.406115418930565 * (sin(2.0x) + 1.0x) ^ 2
10.853454019734697 * (sin(2.0x) + 1.0x) ^ 2
3.5941354184189307 * (sin(2.0x) + 1.0x) ^ 2
10.355838354202243 * (sin(2.0x) + 1.0x) ^ 2
9.225228539682698 * (sin(2.0x) + 1.0x) ^ 2
5.870669404392428 * (sin(2.0x) + 1.0x) ^ 2
4.864368475027881 * (sin(2.0x) + 1.0x) ^ 2
7.423822645137212 * (sin(2.0x) + 1.0x) ^ 2
2.156673965827971 * (sin(2.0x) + 1.0x) ^ 2
8.414976508530675 * (sin(2.0x) + 1.0x) ^ 2
11.317003297616099 * (sin(2.0x) + 1.0x) ^ 2
8.606869308283299 * (sin(2.0x) + 1.0x) ^ 2
4.608342412761973 * (sin(2.0x) + 1.0x) ^ 2
6.076477644926496 * (sin(2.0x) + 1.0x) ^ 2
9.577647734206257 * (sin(2.0x) + 1.0x) ^ 2
2.587067617526178 * (sin(2.0x) + 1.0x) ^ 2
5.148960400767127 * (sin(2.0x) + 1.0x) ^ 2
8.012420106933655 * (sin(2.0x) + 1.0x) ^ 2
8.093820357698558 * (sin(2.0x) + 1.0x) ^ 2
5.504306503826591 * (sin(2.0x) + 1.0x) ^ 2
8.814294715023475 * (sin(2.0x) + 1.0x) ^ 2
9.686982393705213 * (sin(2.0x) + 1.0x) ^ 2
8.338063991728816 * (sin(2.0x) + 1.0x) ^ 2
5.918068605937503 * (sin(2.0x) + 1.0x) ^ 2
3.7584432384642645 * (sin(2.0x) + 1.0x) ^ 2
6.143918279054072 * (sin(2.0x) + 1.0x) ^ 2
6.611077839512859 * (sin(2.0x) + 1.0x) ^ 2
6.703935834796054 * (sin(2.0x) + 1.0x) ^ 2
1.8845389245771333 * (sin(2.0x) + 1.0x) ^ 2
3.600254799028003 * (sin(2.0x) + 1.0x) ^ 2
8.591440709864328 * (sin(2.0x) + 1.0x) ^ 2
4.989583336852552 * (sin(2.0x) + 1.0x) ^ 2
4.977203408870856 * (sin(2.0x) + 1.0x) ^ 2
3.510372641888034 * (sin(2.0x) + 1.0x) ^ 2
3.0033695830906817 * (sin(2.0x) + 1.0x) ^ 2
3.8947016785774444 * (sin(2.0x) + 1.0x) ^ 2
4.307842341062808 * (sin(2.0x) + 1.0x) ^ 2
8.586352796165931 * (sin(2.0x) + 1.0x) ^ 2
4.640487338687855 * (sin(2.0x) + 1.0x) ^ 2
9.702012357709759 * (sin(2.0x) + 1.0x) ^ 2
3.289146123407641 * (sin(2.0x) + 1.0x) ^ 2
8.560113728286684 * (sin(2.0x) + 1.0x) ^ 2
4.447930000911229 * (sin(2.0x) + 1.0x) ^ 2
5.330881691043589 * (sin(2.0x) + 1.0x) ^ 2
7.07575433605699 * (sin(2.0x) + 1.0x) ^ 2
2.0626959948268535 * (sin(2.0x) + 1.0x) ^ 2
9.095365303667112 * (sin(2.0x) + 1.0x) ^ 2
3.662135916877753 * (sin(2.0x) + 1.0x) ^ 2
7.897817482423381 * (sin(2.0x) + 1.0x) ^ 2
2.2620355356234736 * (sin(2.0x) + 1.0x) ^ 2
6.714389553377358 * (sin(2.0x) + 1.0x) ^ 2
5.782589600061196 * (sin(2.0x) + 1.0x) ^ 2
4.090205466525635 * (sin(2.0x) + 1.0x) ^ 2
0.7474151756517172 * (sin(2.0x) + 1.0x) ^ 2
5.579516253820305 * (sin(2.0x) + 1.0x) ^ 2
3.84883870196326 * (sin(2.0x) + 1.0x) ^ 2
10.032844260992723 * (sin(2.0x) + 1.0x) ^ 2
11.332237792087426 * (sin(2.0x) + 1.0x) ^ 2
3.5564100091226316 * (sin(2.0x) + 1.0x) ^ 2
2.45913293795941 * (sin(2.0x) + 1.0x) ^ 2
7.6809364280781764 * (sin(2.0x) + 1.0x) ^ 2
5.385976813479586 * (sin(2.0x) + 1.0x) ^ 2
3.066611639309508 * (sin(2.0x) + 1.0x) ^ 2
3.1405057118425113 * (sin(2.0x) + 1.0x) ^ 2
2.564454606899969 * (sin(2.0x) + 1.0x) ^ 2
0.8647059668063749 * (sin(2.0x) + 1.0x) ^ 2
10.623112034999108 * (sin(2.0x) + 1.0x) ^ 2
11.365609381540056 * (sin(2.0x) + 1.0x) ^ 2
3.740643182891634 * (sin(2.0x) + 1.0x) ^ 2
