2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc1
59.25248599839982 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
24.962852897474 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
28.528974739970284 * (sin(2.0x) + 1.0x) ^ 2
96.83392387701453 * (sin(2.0x) + 1.0x) ^ 2
23.31695050862956 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
111.92136244142189 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
8.503829009029603 * (sin(2.0x) + 1.0x) ^ 2
170.3508972453995 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
92.99348496971083 * (sin(2.0x) + 1.0x) ^ 2
18.927877471711053 * (sin(2.0x) + 1.0x) ^ 2
258.40667504857703 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
187.6328723282661 * (sin(2.0x) + 1.0x) ^ 2
131.12355697794035 * (sin(2.0x) + 1.0x) ^ 2
54.863412961481316 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
142.64487369985142 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
161.29843410675508 * (sin(2.0x) + 1.0x) ^ 2
40.32460852668877 * (sin(2.0x) + 1.0x) ^ 2
113.56726483026632 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
127.00880100582926 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
91.62189964567379 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
336.5870385186879 * (sin(2.0x) + 1.0x) ^ 2
106.98365527488856 * (sin(2.0x) + 1.0x) ^ 2
225.48862727168822 * (sin(2.0x) + 1.0x) ^ 2
167.333409532518 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
379.9291347582581 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
223.56840781803638 * (sin(2.0x) + 1.0x) ^ 2
154.4405074865699 * (sin(2.0x) + 1.0x) ^ 2
521.7510572636874 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
456.73791290433195 * (sin(2.0x) + 1.0x) ^ 2
300.3771859641102 * (sin(2.0x) + 1.0x) ^ 2
133.8667276260144 * (sin(2.0x) + 1.0x) ^ 2
260.32689450222887 * (sin(2.0x) + 1.0x) ^ 2
350.851525888673 * (sin(2.0x) + 1.0x) ^ 2
38.953023202651735 * (sin(2.0x) + 1.0x) ^ 2
387.3356955080581 * (sin(2.0x) + 1.0x) ^ 2
138.80443479254774 * (sin(2.0x) + 1.0x) ^ 2
249.3542119099326 * (sin(2.0x) + 1.0x) ^ 2
215.6132129386216 * (sin(2.0x) + 1.0x) ^ 2
247.15967539147334 * (sin(2.0x) + 1.0x) ^ 2
317.9334781117842 * (sin(2.0x) + 1.0x) ^ 2
94.09075322894046 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
394.74225625785806 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
245.51377300262888 * (sin(2.0x) + 1.0x) ^ 2
92.17053377528862 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
33.74099897131101 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
69.67653446108127 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
45.262315693222085 * (sin(2.0x) + 1.0x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
89.70168019202195 * (sin(2.0x) + 1.0x) ^ 2
86.95850954394788 * (sin(2.0x) + 1.0x) ^ 2
53.217510572636876 * (sin(2.0x) + 1.0x) ^ 2
103.41753343239229 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
26.608755286318438 * (sin(2.0x) + 1.0x) ^ 2
111.09841124699966 * (sin(2.0x) + 1.0x) ^ 2
18.653560406903647 * (sin(2.0x) + 1.0x) ^ 2
40.598925591496176 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
36.75848668419248 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
68.57926620185165 * (sin(2.0x) + 1.0x) ^ 2
94.36507029374786 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
86.95850954394788 * (sin(2.0x) + 1.0x) ^ 2
60.075437192822044 * (sin(2.0x) + 1.0x) ^ 2
113.84158189507373 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
22.219682249399934 * (sin(2.0x) + 1.0x) ^ 2
66.11041261858499 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
249.62852897474 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
141.5476054406218 * (sin(2.0x) + 1.0x) ^ 2
86.40987541433307 * (sin(2.0x) + 1.0x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
298.18264944565095 * (sin(2.0x) + 1.0x) ^ 2
28.25465767516288 * (sin(2.0x) + 1.0x) ^ 2
163.21865356040692 * (sin(2.0x) + 1.0x) ^ 2
92.99348496971083 * (sin(2.0x) + 1.0x) ^ 2
431.5007429420506 * (sin(2.0x) + 1.0x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
366.76191564750263 * (sin(2.0x) + 1.0x) ^ 2
228.78043204937708 * (sin(2.0x) + 1.0x) ^ 2
92.17053377528862 * (sin(2.0x) + 1.0x) ^ 2
186.8099211338439 * (sin(2.0x) + 1.0x) ^ 2
268.55640644645104 * (sin(2.0x) + 1.0x) ^ 2
28.803291804777693 * (sin(2.0x) + 1.0x) ^ 2
301.4744542233398 * (sin(2.0x) + 1.0x) ^ 2
81.74648531260716 * (sin(2.0x) + 1.0x) ^ 2
189.00445765230313 * (sin(2.0x) + 1.0x) ^ 2
125.91153274659962 * (sin(2.0x) + 1.0x) ^ 2
165.68750714367357 * (sin(2.0x) + 1.0x) ^ 2
227.95748085495487 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
307.2351125842954 * (sin(2.0x) + 1.0x) ^ 2
15.087438564407362 * (sin(2.0x) + 1.0x) ^ 2
175.2886044119328 * (sin(2.0x) + 1.0x) ^ 2
18.37924334209624 * (sin(2.0x) + 1.0x) ^ 2
163.21865356040692 * (sin(2.0x) + 1.0x) ^ 2
346.7367699165619 * (sin(2.0x) + 1.0x) ^ 2
151.97165390330323 * (sin(2.0x) + 1.0x) ^ 2
294.06789347353987 * (sin(2.0x) + 1.0x) ^ 2
279.2547719739399 * (sin(2.0x) + 1.0x) ^ 2
274.8656989370214 * (sin(2.0x) + 1.0x) ^ 2
285.0154303348954 * (sin(2.0x) + 1.0x) ^ 2
189.82740884672535 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
377.18596411018405 * (sin(2.0x) + 1.0x) ^ 2
536.0155446336724 * (sin(2.0x) + 1.0x) ^ 2
207.9323351240142 * (sin(2.0x) + 1.0x) ^ 2
518.7335695508059 * (sin(2.0x) + 1.0x) ^ 2
146.75962967196253 * (sin(2.0x) + 1.0x) ^ 2
91.62189964567379 * (sin(2.0x) + 1.0x) ^ 2
449.0570350897246 * (sin(2.0x) + 1.0x) ^ 2
291.8733569550806 * (sin(2.0x) + 1.0x) ^ 2
139.90170305177736 * (sin(2.0x) + 1.0x) ^ 2
348.65698937021375 * (sin(2.0x) + 1.0x) ^ 2
194.49079894845127 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
358.5324037032804 * (sin(2.0x) + 1.0x) ^ 2
418.88215796090986 * (sin(2.0x) + 1.0x) ^ 2
396.6624757115099 * (sin(2.0x) + 1.0x) ^ 2
347.2854040461767 * (sin(2.0x) + 1.0x) ^ 2
258.40667504857703 * (sin(2.0x) + 1.0x) ^ 2
502.82317979197626 * (sin(2.0x) + 1.0x) ^ 2
271.2995770945251 * (sin(2.0x) + 1.0x) ^ 2
170.3508972453995 * (sin(2.0x) + 1.0x) ^ 2
306.13784432506577 * (sin(2.0x) + 1.0x) ^ 2
125.0885815521774 * (sin(2.0x) + 1.0x) ^ 2
244.69082180820666 * (sin(2.0x) + 1.0x) ^ 2
103.6918504971997 * (sin(2.0x) + 1.0x) ^ 2
206.01211567036233 * (sin(2.0x) + 1.0x) ^ 2
199.1541890501772 * (sin(2.0x) + 1.0x) ^ 2
213.4186764201623 * (sin(2.0x) + 1.0x) ^ 2
177.48314093039207 * (sin(2.0x) + 1.0x) ^ 2
138.80443479254774 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
295.7137958623843 * (sin(2.0x) + 1.0x) ^ 2
428.48325522916906 * (sin(2.0x) + 1.0x) ^ 2
158.0066293290662 * (sin(2.0x) + 1.0x) ^ 2
414.4930849239914 * (sin(2.0x) + 1.0x) ^ 2
40.050291461881365 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
358.5324037032804 * (sin(2.0x) + 1.0x) ^ 2
184.88970168019205 * (sin(2.0x) + 1.0x) ^ 2
106.43502114527375 * (sin(2.0x) + 1.0x) ^ 2
241.3990170305178 * (sin(2.0x) + 1.0x) ^ 2
130.30060578351814 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
270.4766259001029 * (sin(2.0x) + 1.0x) ^ 2
328.9061607040805 * (sin(2.0x) + 1.0x) ^ 2
299.00560064007317 * (sin(2.0x) + 1.0x) ^ 2
273.219796548177 * (sin(2.0x) + 1.0x) ^ 2
194.76511601325868 * (sin(2.0x) + 1.0x) ^ 2
402.4231340724655 * (sin(2.0x) + 1.0x) ^ 2
201.89735969825125 * (sin(2.0x) + 1.0x) ^ 2
84.76397302548864 * (sin(2.0x) + 1.0x) ^ 2
230.97496856783636 * (sin(2.0x) + 1.0x) ^ 2
118.77928906160705 * (sin(2.0x) + 1.0x) ^ 2
400.2285975540062 * (sin(2.0x) + 1.0x) ^ 2
223.01977368842157 * (sin(2.0x) + 1.0x) ^ 2
303.12035661218425 * (sin(2.0x) + 1.0x) ^ 2
253.46896788204367 * (sin(2.0x) + 1.0x) ^ 2
63.64155903531833 * (sin(2.0x) + 1.0x) ^ 2
456.46359583952454 * (sin(2.0x) + 1.0x) ^ 2
161.8470682363699 * (sin(2.0x) + 1.0x) ^ 2
331.10069722253974 * (sin(2.0x) + 1.0x) ^ 2
132.7694593667848 * (sin(2.0x) + 1.0x) ^ 2
551.3773002628873 * (sin(2.0x) + 1.0x) ^ 2
110.27546005257744 * (sin(2.0x) + 1.0x) ^ 2
475.3914733112356 * (sin(2.0x) + 1.0x) ^ 2
396.1138415818951 * (sin(2.0x) + 1.0x) ^ 2
249.9028460395474 * (sin(2.0x) + 1.0x) ^ 2
222.47113955880675 * (sin(2.0x) + 1.0x) ^ 2
426.5630357755172 * (sin(2.0x) + 1.0x) ^ 2
142.0962395702366 * (sin(2.0x) + 1.0x) ^ 2
452.62315693222087 * (sin(2.0x) + 1.0x) ^ 2
247.70830952108815 * (sin(2.0x) + 1.0x) ^ 2
357.1608183792434 * (sin(2.0x) + 1.0x) ^ 2
261.1498456966511 * (sin(2.0x) + 1.0x) ^ 2
243.86787061378445 * (sin(2.0x) + 1.0x) ^ 2
361.27557435135446 * (sin(2.0x) + 1.0x) ^ 2
45.810949822836896 * (sin(2.0x) + 1.0x) ^ 2
125.36289861698481 * (sin(2.0x) + 1.0x) ^ 2
396.9367927763173 * (sin(2.0x) + 1.0x) ^ 2
165.41319007886617 * (sin(2.0x) + 1.0x) ^ 2
343.71928220368045 * (sin(2.0x) + 1.0x) ^ 2
164.86455594925135 * (sin(2.0x) + 1.0x) ^ 2
71.0481197851183 * (sin(2.0x) + 1.0x) ^ 2
217.25911532746602 * (sin(2.0x) + 1.0x) ^ 2
120.9738255800663 * (sin(2.0x) + 1.0x) ^ 2
147.03394673676993 * (sin(2.0x) + 1.0x) ^ 2
116.03611841353299 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
275.1400160018288 * (sin(2.0x) + 1.0x) ^ 2
85.58692421991086 * (sin(2.0x) + 1.0x) ^ 2
193.94216481883646 * (sin(2.0x) + 1.0x) ^ 2
24.68853583266659 * (sin(2.0x) + 1.0x) ^ 2
339.33020916676196 * (sin(2.0x) + 1.0x) ^ 2
61.721339581666484 * (sin(2.0x) + 1.0x) ^ 2
261.4241627614585 * (sin(2.0x) + 1.0x) ^ 2
236.46130986398447 * (sin(2.0x) + 1.0x) ^ 2
143.46782489427363 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
248.25694365070296 * (sin(2.0x) + 1.0x) ^ 2
84.21533889587383 * (sin(2.0x) + 1.0x) ^ 2
264.71596753914736 * (sin(2.0x) + 1.0x) ^ 2
128.65470339467367 * (sin(2.0x) + 1.0x) ^ 2
216.1618470682364 * (sin(2.0x) + 1.0x) ^ 2
97.38255800662934 * (sin(2.0x) + 1.0x) ^ 2
50.20002285975541 * (sin(2.0x) + 1.0x) ^ 2
170.6252143102069 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
58.70385186878501 * (sin(2.0x) + 1.0x) ^ 2
179.95199451365872 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
194.49079894845127 * (sin(2.0x) + 1.0x) ^ 2
61.99565664647389 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
60.89838838724426 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
22.768316379014745 * (sin(2.0x) + 1.0x) ^ 2
118.77928906160705 * (sin(2.0x) + 1.0x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
55.41204709109613 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
218.08206652188824 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
158.8295805234884 * (sin(2.0x) + 1.0x) ^ 2
84.76397302548864 * (sin(2.0x) + 1.0x) ^ 2
30.44919419362213 * (sin(2.0x) + 1.0x) ^ 2
80.92353411818495 * (sin(2.0x) + 1.0x) ^ 2
91.89621671048121 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
109.17819179334782 * (sin(2.0x) + 1.0x) ^ 2
20.573779860555494 * (sin(2.0x) + 1.0x) ^ 2
72.14538804434792 * (sin(2.0x) + 1.0x) ^ 2
20.299462795748088 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
14.264487369985142 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
122.07109383929593 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
325.0657217967768 * (sin(2.0x) + 1.0x) ^ 2
35.93553548977026 * (sin(2.0x) + 1.0x) ^ 2
232.6208709566808 * (sin(2.0x) + 1.0x) ^ 2
197.50828666133273 * (sin(2.0x) + 1.0x) ^ 2
161.02411704194768 * (sin(2.0x) + 1.0x) ^ 2
320.1280146302435 * (sin(2.0x) + 1.0x) ^ 2
73.79129043319237 * (sin(2.0x) + 1.0x) ^ 2
105.88638701565894 * (sin(2.0x) + 1.0x) ^ 2
284.4667962052806 * (sin(2.0x) + 1.0x) ^ 2
530.8035204023317 * (sin(2.0x) + 1.0x) ^ 2
91.89621671048121 * (sin(2.0x) + 1.0x) ^ 2
491.02754600525776 * (sin(2.0x) + 1.0x) ^ 2
205.18916447594012 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
371.69962281403593 * (sin(2.0x) + 1.0x) ^ 2
303.12035661218425 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
355.24059892559154 * (sin(2.0x) + 1.0x) ^ 2
97.10824094182193 * (sin(2.0x) + 1.0x) ^ 2
127.28311807063666 * (sin(2.0x) + 1.0x) ^ 2
284.4667962052806 * (sin(2.0x) + 1.0x) ^ 2
343.99359926848786 * (sin(2.0x) + 1.0x) ^ 2
350.3028917590582 * (sin(2.0x) + 1.0x) ^ 2
243.31923648416964 * (sin(2.0x) + 1.0x) ^ 2
146.75962967196253 * (sin(2.0x) + 1.0x) ^ 2
456.18927877471714 * (sin(2.0x) + 1.0x) ^ 2
167.0590924677106 * (sin(2.0x) + 1.0x) ^ 2
161.8470682363699 * (sin(2.0x) + 1.0x) ^ 2
207.6580180592068 * (sin(2.0x) + 1.0x) ^ 2
6.034975425762945 * (sin(2.0x) + 1.0x) ^ 2
422.99691393302095 * (sin(2.0x) + 1.0x) ^ 2
122.89404503371816 * (sin(2.0x) + 1.0x) ^ 2
311.6241856212139 * (sin(2.0x) + 1.0x) ^ 2
256.2121385301177 * (sin(2.0x) + 1.0x) ^ 2
108.3552405989256 * (sin(2.0x) + 1.0x) ^ 2
447.41113270088016 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
253.19465081723627 * (sin(2.0x) + 1.0x) ^ 2
282.27225968682137 * (sin(2.0x) + 1.0x) ^ 2
621.6024688535833 * (sin(2.0x) + 1.0x) ^ 2
24.68853583266659 * (sin(2.0x) + 1.0x) ^ 2
564.8188364384501 * (sin(2.0x) + 1.0x) ^ 2
347.0110869813693 * (sin(2.0x) + 1.0x) ^ 2
138.80443479254774 * (sin(2.0x) + 1.0x) ^ 2
387.3356955080581 * (sin(2.0x) + 1.0x) ^ 2
422.72259686821354 * (sin(2.0x) + 1.0x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
467.1619613670134 * (sin(2.0x) + 1.0x) ^ 2
186.8099211338439 * (sin(2.0x) + 1.0x) ^ 2
274.3170648074066 * (sin(2.0x) + 1.0x) ^ 2
327.53457538004346 * (sin(2.0x) + 1.0x) ^ 2
370.6023545548063 * (sin(2.0x) + 1.0x) ^ 2
421.0766944793691 * (sin(2.0x) + 1.0x) ^ 2
215.6132129386216 * (sin(2.0x) + 1.0x) ^ 2
116.8590696079552 * (sin(2.0x) + 1.0x) ^ 2
511.0526917361985 * (sin(2.0x) + 1.0x) ^ 2
169.25362898616987 * (sin(2.0x) + 1.0x) ^ 2
295.4394787975769 * (sin(2.0x) + 1.0x) ^ 2
213.1443593553549 * (sin(2.0x) + 1.0x) ^ 2
79.2776317293405 * (sin(2.0x) + 1.0x) ^ 2
263.34438221511033 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
194.21648188364387 * (sin(2.0x) + 1.0x) ^ 2
175.5629214767402 * (sin(2.0x) + 1.0x) ^ 2
173.91701908789577 * (sin(2.0x) + 1.0x) ^ 2
236.46130986398447 * (sin(2.0x) + 1.0x) ^ 2
94.09075322894046 * (sin(2.0x) + 1.0x) ^ 2
25.237169962281406 * (sin(2.0x) + 1.0x) ^ 2
273.219796548177 * (sin(2.0x) + 1.0x) ^ 2
464.9674248485542 * (sin(2.0x) + 1.0x) ^ 2
113.29294776545892 * (sin(2.0x) + 1.0x) ^ 2
435.88981597896907 * (sin(2.0x) + 1.0x) ^ 2
115.76180134872558 * (sin(2.0x) + 1.0x) ^ 2
20.573779860555494 * (sin(2.0x) + 1.0x) ^ 2
348.10835524059894 * (sin(2.0x) + 1.0x) ^ 2
225.76294433649562 * (sin(2.0x) + 1.0x) ^ 2
61.172705452051666 * (sin(2.0x) + 1.0x) ^ 2
281.17499142759175 * (sin(2.0x) + 1.0x) ^ 2
91.07326551605898 * (sin(2.0x) + 1.0x) ^ 2
51.29729111898503 * (sin(2.0x) + 1.0x) ^ 2
257.30940678934735 * (sin(2.0x) + 1.0x) ^ 2
318.2077951765916 * (sin(2.0x) + 1.0x) ^ 2
303.94330780660647 * (sin(2.0x) + 1.0x) ^ 2
243.04491941936223 * (sin(2.0x) + 1.0x) ^ 2
156.08640987541435 * (sin(2.0x) + 1.0x) ^ 2
412.02423134072467 * (sin(2.0x) + 1.0x) ^ 2
167.333409532518 * (sin(2.0x) + 1.0x) ^ 2
82.56943650702938 * (sin(2.0x) + 1.0x) ^ 2
201.62304263344384 * (sin(2.0x) + 1.0x) ^ 2
77.08309521088125 * (sin(2.0x) + 1.0x) ^ 2
230.1520173734141 * (sin(2.0x) + 1.0x) ^ 2
130.84923991313295 * (sin(2.0x) + 1.0x) ^ 2
159.1038975882958 * (sin(2.0x) + 1.0x) ^ 2
127.00880100582926 * (sin(2.0x) + 1.0x) ^ 2
38.953023202651735 * (sin(2.0x) + 1.0x) ^ 2
288.3072351125843 * (sin(2.0x) + 1.0x) ^ 2
93.26780203451824 * (sin(2.0x) + 1.0x) ^ 2
205.73779860555493 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
350.851525888673 * (sin(2.0x) + 1.0x) ^ 2
67.20768087781461 * (sin(2.0x) + 1.0x) ^ 2
272.9454794833695 * (sin(2.0x) + 1.0x) ^ 2
249.3542119099326 * (sin(2.0x) + 1.0x) ^ 2
153.8918733569551 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
261.1498456966511 * (sin(2.0x) + 1.0x) ^ 2
91.07326551605898 * (sin(2.0x) + 1.0x) ^ 2
277.8831866499029 * (sin(2.0x) + 1.0x) ^ 2
139.07875185735514 * (sin(2.0x) + 1.0x) ^ 2
228.50611498456968 * (sin(2.0x) + 1.0x) ^ 2
109.17819179334782 * (sin(2.0x) + 1.0x) ^ 2
62.269973711281295 * (sin(2.0x) + 1.0x) ^ 2
183.79243342096242 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
64.73882729454796 * (sin(2.0x) + 1.0x) ^ 2
190.65036004114756 * (sin(2.0x) + 1.0x) ^ 2
79.2776317293405 * (sin(2.0x) + 1.0x) ^ 2
206.56074979997715 * (sin(2.0x) + 1.0x) ^ 2
69.67653446108127 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
14.53880443479255 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
39.22734026745914 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
38.13007200822952 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
15.910389758829583 * (sin(2.0x) + 1.0x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
26.334438221511032 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
21.67104811978512 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
23.86558463824437 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
22.768316379014745 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
26.334438221511032 * (sin(2.0x) + 1.0x) ^ 2
101.49731397874044 * (sin(2.0x) + 1.0x) ^ 2
303.66899074179906 * (sin(2.0x) + 1.0x) ^ 2
174.46565321751058 * (sin(2.0x) + 1.0x) ^ 2
221.0995542347697 * (sin(2.0x) + 1.0x) ^ 2
181.32357983769575 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
362.0985255457767 * (sin(2.0x) + 1.0x) ^ 2
127.00880100582926 * (sin(2.0x) + 1.0x) ^ 2
263.61869927991773 * (sin(2.0x) + 1.0x) ^ 2
54.314778831866505 * (sin(2.0x) + 1.0x) ^ 2
435.61549891416166 * (sin(2.0x) + 1.0x) ^ 2
90.79894845125158 * (sin(2.0x) + 1.0x) ^ 2
357.7094525088582 * (sin(2.0x) + 1.0x) ^ 2
315.46462452851756 * (sin(2.0x) + 1.0x) ^ 2
200.25145730940682 * (sin(2.0x) + 1.0x) ^ 2
97.38255800662934 * (sin(2.0x) + 1.0x) ^ 2
333.8438678706138 * (sin(2.0x) + 1.0x) ^ 2
119.32792319122187 * (sin(2.0x) + 1.0x) ^ 2
353.8690136015545 * (sin(2.0x) + 1.0x) ^ 2
188.18150645788091 * (sin(2.0x) + 1.0x) ^ 2
288.3072351125843 * (sin(2.0x) + 1.0x) ^ 2
170.8995313750143 * (sin(2.0x) + 1.0x) ^ 2
133.3180934963996 * (sin(2.0x) + 1.0x) ^ 2
