2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 28 sinabc3
38.393560214095956 * (sin(10.0x) + 5.0x) ^ 2
21.290618508122527 * (sin(10.0x) + 5.0x) ^ 2
14.989534721711264 * (sin(10.0x) + 5.0x) ^ 2
32.71867108968829 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
12.758716238323426 * (sin(10.0x) + 5.0x) ^ 2
33.89278608094505 * (sin(10.0x) + 5.0x) ^ 2
15.459180718213968 * (sin(10.0x) + 5.0x) ^ 2
35.34086123682839 * (sin(10.0x) + 5.0x) ^ 2
14.089379895081084 * (sin(10.0x) + 5.0x) ^ 2
11.075818084188741 * (sin(10.0x) + 5.0x) ^ 2
23.91280865526262 * (sin(10.0x) + 5.0x) ^ 2
7.866570441420272 * (sin(10.0x) + 5.0x) ^ 2
18.590154028231986 * (sin(10.0x) + 5.0x) ^ 2
18.120508031729283 * (sin(10.0x) + 5.0x) ^ 2
21.212344175372078 * (sin(10.0x) + 5.0x) ^ 2
17.846547867102707 * (sin(10.0x) + 5.0x) ^ 2
12.015110077194146 * (sin(10.0x) + 5.0x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
31.46628176568109 * (sin(10.0x) + 5.0x) ^ 2
51.23055078516983 * (sin(10.0x) + 5.0x) ^ 2
14.559025891583786 * (sin(10.0x) + 5.0x) ^ 2
48.37353763977839 * (sin(10.0x) + 5.0x) ^ 2
4.618185632276577 * (sin(10.0x) + 5.0x) ^ 2
4.1876768021491 * (sin(10.0x) + 5.0x) ^ 2
40.07645836823064 * (sin(10.0x) + 5.0x) ^ 2
16.51588421034505 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
24.61727765001667 * (sin(10.0x) + 5.0x) ^ 2
10.058251758432885 * (sin(10.0x) + 5.0x) ^ 2
2.8570131453914422 * (sin(10.0x) + 5.0x) ^ 2
27.630839460909016 * (sin(10.0x) + 5.0x) ^ 2
35.81050723333109 * (sin(10.0x) + 5.0x) ^ 2
31.46628176568109 * (sin(10.0x) + 5.0x) ^ 2
28.72668011941532 * (sin(10.0x) + 5.0x) ^ 2
18.590154028231986 * (sin(10.0x) + 5.0x) ^ 2
46.338404988266674 * (sin(10.0x) + 5.0x) ^ 2
19.138074357485138 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
22.81696799675631 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
11.975972910818921 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
18.864114192858562 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
12.367344574571174 * (sin(10.0x) + 5.0x) ^ 2
1.369800823132883 * (sin(10.0x) + 5.0x) ^ 2
24.343317485390095 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(10.0x) + 5.0x) ^ 2
13.189225068450904 * (sin(10.0x) + 5.0x) ^ 2
15.811415215590994 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
1.7220353205099104 * (sin(10.0x) + 5.0x) ^ 2
15.889689548341446 * (sin(10.0x) + 5.0x) ^ 2
4.774734297777479 * (sin(10.0x) + 5.0x) ^ 2
17.063804539598202 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
14.559025891583786 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
1.369800823132883 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
1.369800823132883 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(10.0x) + 5.0x) ^ 2
11.858561411693247 * (sin(10.0x) + 5.0x) ^ 2
2.6221901471400906 * (sin(10.0x) + 5.0x) ^ 2
21.76026450462523 * (sin(10.0x) + 5.0x) ^ 2
44.53809533500632 * (sin(10.0x) + 5.0x) ^ 2
19.60772035398784 * (sin(10.0x) + 5.0x) ^ 2
37.92391421759325 * (sin(10.0x) + 5.0x) ^ 2
36.28015322983379 * (sin(10.0x) + 5.0x) ^ 2
36.71066205996127 * (sin(10.0x) + 5.0x) ^ 2
34.87121524032568 * (sin(10.0x) + 5.0x) ^ 2
24.9695121473937 * (sin(10.0x) + 5.0x) ^ 2
8.062256273296398 * (sin(10.0x) + 5.0x) ^ 2
50.2521216257892 * (sin(10.0x) + 5.0x) ^ 2
70.95568263828335 * (sin(10.0x) + 5.0x) ^ 2
27.630839460909016 * (sin(10.0x) + 5.0x) ^ 2
68.8814128203964 * (sin(10.0x) + 5.0x) ^ 2
15.224357719962615 * (sin(10.0x) + 5.0x) ^ 2
11.66287557981712 * (sin(10.0x) + 5.0x) ^ 2
59.99727605322028 * (sin(10.0x) + 5.0x) ^ 2
36.24101606345857 * (sin(10.0x) + 5.0x) ^ 2
18.590154028231986 * (sin(10.0x) + 5.0x) ^ 2
44.26413517037974 * (sin(10.0x) + 5.0x) ^ 2
24.930374981018474 * (sin(10.0x) + 5.0x) ^ 2
0.82188049387973 * (sin(10.0x) + 5.0x) ^ 2
47.19942264852163 * (sin(10.0x) + 5.0x) ^ 2
55.69218775194551 * (sin(10.0x) + 5.0x) ^ 2
52.01329411267434 * (sin(10.0x) + 5.0x) ^ 2
46.41667932101713 * (sin(10.0x) + 5.0x) ^ 2
34.20588341194686 * (sin(10.0x) + 5.0x) ^ 2
66.96369166801037 * (sin(10.0x) + 5.0x) ^ 2
35.73223290058064 * (sin(10.0x) + 5.0x) ^ 2
20.155640683240996 * (sin(10.0x) + 5.0x) ^ 2
40.46783003198289 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
1.6046238213842345 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
2.739601646265766 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
8.727588101675227 * (sin(10.0x) + 5.0x) ^ 2
2.896150311766667 * (sin(10.0x) + 5.0x) ^ 2
2.6221901471400906 * (sin(10.0x) + 5.0x) ^ 2
11.66287557981712 * (sin(10.0x) + 5.0x) ^ 2
27.66997662728424 * (sin(10.0x) + 5.0x) ^ 2
4.031128136648199 * (sin(10.0x) + 5.0x) ^ 2
22.97351666225721 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
17.259490371474328 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
7.592610276793695 * (sin(10.0x) + 5.0x) ^ 2
13.580596732203157 * (sin(10.0x) + 5.0x) ^ 2
7.749158942294597 * (sin(10.0x) + 5.0x) ^ 2
10.645309254061264 * (sin(10.0x) + 5.0x) ^ 2
5.205243127904956 * (sin(10.0x) + 5.0x) ^ 2
21.134069842621628 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
2.191681317012613 * (sin(10.0x) + 5.0x) ^ 2
6.496769618287389 * (sin(10.0x) + 5.0x) ^ 2
6.261946620036038 * (sin(10.0x) + 5.0x) ^ 2
27.161193464406313 * (sin(10.0x) + 5.0x) ^ 2
12.445618907321624 * (sin(10.0x) + 5.0x) ^ 2
16.202786879343247 * (sin(10.0x) + 5.0x) ^ 2
11.66287557981712 * (sin(10.0x) + 5.0x) ^ 2
2.5439158143896403 * (sin(10.0x) + 5.0x) ^ 2
35.536547068704515 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
22.856105163131538 * (sin(10.0x) + 5.0x) ^ 2
1.839446819635586 * (sin(10.0x) + 5.0x) ^ 2
47.08201114939595 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
36.28015322983379 * (sin(10.0x) + 5.0x) ^ 2
29.3137376150437 * (sin(10.0x) + 5.0x) ^ 2
15.576592217339643 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
31.505418932056312 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
34.32329491107253 * (sin(10.0x) + 5.0x) ^ 2
13.424048066702255 * (sin(10.0x) + 5.0x) ^ 2
26.104489972275232 * (sin(10.0x) + 5.0x) ^ 2
9.040685432677028 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
20.7818353452446 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
25.556569643022076 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
23.012653828632438 * (sin(10.0x) + 5.0x) ^ 2
4.579048465901352 * (sin(10.0x) + 5.0x) ^ 2
17.337764704224778 * (sin(10.0x) + 5.0x) ^ 2
26.730684634278834 * (sin(10.0x) + 5.0x) ^ 2
14.089379895081084 * (sin(10.0x) + 5.0x) ^ 2
24.265043152639645 * (sin(10.0x) + 5.0x) ^ 2
24.304180319014872 * (sin(10.0x) + 5.0x) ^ 2
27.748250960034692 * (sin(10.0x) + 5.0x) ^ 2
13.38491090032703 * (sin(10.0x) + 5.0x) ^ 2
18.551016861856763 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
37.02375939096307 * (sin(10.0x) + 5.0x) ^ 2
50.0955729602883 * (sin(10.0x) + 5.0x) ^ 2
21.134069842621628 * (sin(10.0x) + 5.0x) ^ 2
49.39110396553424 * (sin(10.0x) + 5.0x) ^ 2
2.896150311766667 * (sin(10.0x) + 5.0x) ^ 2
9.236371264553155 * (sin(10.0x) + 5.0x) ^ 2
44.459821002255865 * (sin(10.0x) + 5.0x) ^ 2
16.82898154134685 * (sin(10.0x) + 5.0x) ^ 2
15.067809054461716 * (sin(10.0x) + 5.0x) ^ 2
24.06935732076352 * (sin(10.0x) + 5.0x) ^ 2
16.633295709470726 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
32.83608258881397 * (sin(10.0x) + 5.0x) ^ 2
40.428692865607665 * (sin(10.0x) + 5.0x) ^ 2
35.06690107220181 * (sin(10.0x) + 5.0x) ^ 2
34.75380374120001 * (sin(10.0x) + 5.0x) ^ 2
25.1260608128946 * (sin(10.0x) + 5.0x) ^ 2
48.764909303530644 * (sin(10.0x) + 5.0x) ^ 2
25.595706809397303 * (sin(10.0x) + 5.0x) ^ 2
9.823428760181534 * (sin(10.0x) + 5.0x) ^ 2
29.0006402840419 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(10.0x) + 5.0x) ^ 2
55.222541755442805 * (sin(10.0x) + 5.0x) ^ 2
12.680441905572975 * (sin(10.0x) + 5.0x) ^ 2
39.450263706227034 * (sin(10.0x) + 5.0x) ^ 2
31.701104763932438 * (sin(10.0x) + 5.0x) ^ 2
14.911260388960814 * (sin(10.0x) + 5.0x) ^ 2
58.58833806371217 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
31.231458767429736 * (sin(10.0x) + 5.0x) ^ 2
37.415131054715324 * (sin(10.0x) + 5.0x) ^ 2
83.79267320935723 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
75.92610276793695 * (sin(10.0x) + 5.0x) ^ 2
44.38154666950542 * (sin(10.0x) + 5.0x) ^ 2
15.615729383714868 * (sin(10.0x) + 5.0x) ^ 2
51.935019779923884 * (sin(10.0x) + 5.0x) ^ 2
55.065993089941905 * (sin(10.0x) + 5.0x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
61.48448837547884 * (sin(10.0x) + 5.0x) ^ 2
21.368892840872977 * (sin(10.0x) + 5.0x) ^ 2
34.40156924382298 * (sin(10.0x) + 5.0x) ^ 2
42.424688350744155 * (sin(10.0x) + 5.0x) ^ 2
49.156280967282896 * (sin(10.0x) + 5.0x) ^ 2
55.33995325456848 * (sin(10.0x) + 5.0x) ^ 2
28.922365951291447 * (sin(10.0x) + 5.0x) ^ 2
14.324202893332435 * (sin(10.0x) + 5.0x) ^ 2
68.60745265576983 * (sin(10.0x) + 5.0x) ^ 2
20.429600847867572 * (sin(10.0x) + 5.0x) ^ 2
36.94548505821262 * (sin(10.0x) + 5.0x) ^ 2
26.887233299779737 * (sin(10.0x) + 5.0x) ^ 2
12.249933075445497 * (sin(10.0x) + 5.0x) ^ 2
17.846547867102707 * (sin(10.0x) + 5.0x) ^ 2
9.158096931802705 * (sin(10.0x) + 5.0x) ^ 2
16.398472711219373 * (sin(10.0x) + 5.0x) ^ 2
16.82898154134685 * (sin(10.0x) + 5.0x) ^ 2
20.7818353452446 * (sin(10.0x) + 5.0x) ^ 2
6.418495285536938 * (sin(10.0x) + 5.0x) ^ 2
12.836990571073876 * (sin(10.0x) + 5.0x) ^ 2
3.052698977267568 * (sin(10.0x) + 5.0x) ^ 2
28.765817285790547 * (sin(10.0x) + 5.0x) ^ 2
41.64194502323965 * (sin(10.0x) + 5.0x) ^ 2
15.18522055358739 * (sin(10.0x) + 5.0x) ^ 2
40.46783003198289 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
35.693095734205414 * (sin(10.0x) + 5.0x) ^ 2
7.866570441420272 * (sin(10.0x) + 5.0x) ^ 2
10.410486255809912 * (sin(10.0x) + 5.0x) ^ 2
15.18522055358739 * (sin(10.0x) + 5.0x) ^ 2
10.762720753186938 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
24.499866150890995 * (sin(10.0x) + 5.0x) ^ 2
31.740241930307665 * (sin(10.0x) + 5.0x) ^ 2
26.22190147140091 * (sin(10.0x) + 5.0x) ^ 2
26.887233299779737 * (sin(10.0x) + 5.0x) ^ 2
18.31619386360541 * (sin(10.0x) + 5.0x) ^ 2
39.76336103722884 * (sin(10.0x) + 5.0x) ^ 2
18.47274252910631 * (sin(10.0x) + 5.0x) ^ 2
4.970420129653605 * (sin(10.0x) + 5.0x) ^ 2
21.408030007248204 * (sin(10.0x) + 5.0x) ^ 2
6.57504395103784 * (sin(10.0x) + 5.0x) ^ 2
78.58743008145227 * (sin(10.0x) + 5.0x) ^ 2
32.64039675693785 * (sin(10.0x) + 5.0x) ^ 2
63.16738652961353 * (sin(10.0x) + 5.0x) ^ 2
55.653050585570284 * (sin(10.0x) + 5.0x) ^ 2
33.0317684206901 * (sin(10.0x) + 5.0x) ^ 2
80.27032823558696 * (sin(10.0x) + 5.0x) ^ 2
25.86966697402388 * (sin(10.0x) + 5.0x) ^ 2
49.39110396553424 * (sin(10.0x) + 5.0x) ^ 2
59.99727605322028 * (sin(10.0x) + 5.0x) ^ 2
107.50979603274372 * (sin(10.0x) + 5.0x) ^ 2
20.233915015991446 * (sin(10.0x) + 5.0x) ^ 2
99.91718575595002 * (sin(10.0x) + 5.0x) ^ 2
64.14581568899416 * (sin(10.0x) + 5.0x) ^ 2
31.074910101928836 * (sin(10.0x) + 5.0x) ^ 2
75.14335944043245 * (sin(10.0x) + 5.0x) ^ 2
77.33504075744506 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
84.26231920585992 * (sin(10.0x) + 5.0x) ^ 2
43.872763506627486 * (sin(10.0x) + 5.0x) ^ 2
51.11313928604415 * (sin(10.0x) + 5.0x) ^ 2
66.45490850513245 * (sin(10.0x) + 5.0x) ^ 2
72.79512945791893 * (sin(10.0x) + 5.0x) ^ 2
79.33103624258155 * (sin(10.0x) + 5.0x) ^ 2
49.66506413016082 * (sin(10.0x) + 5.0x) ^ 2
36.397564728959466 * (sin(10.0x) + 5.0x) ^ 2
92.63767281015812 * (sin(10.0x) + 5.0x) ^ 2
44.06844933850361 * (sin(10.0x) + 5.0x) ^ 2
57.805594736207674 * (sin(10.0x) + 5.0x) ^ 2
50.369533124914874 * (sin(10.0x) + 5.0x) ^ 2
1.9568583187612616 * (sin(10.0x) + 5.0x) ^ 2
19.88168051861442 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
25.36088381114595 * (sin(10.0x) + 5.0x) ^ 2
1.839446819635586 * (sin(10.0x) + 5.0x) ^ 2
8.257942105172525 * (sin(10.0x) + 5.0x) ^ 2
16.398472711219373 * (sin(10.0x) + 5.0x) ^ 2
48.56922347165452 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
41.64194502323965 * (sin(10.0x) + 5.0x) ^ 2
15.69400371646532 * (sin(10.0x) + 5.0x) ^ 2
2.8570131453914422 * (sin(10.0x) + 5.0x) ^ 2
26.18276430502568 * (sin(10.0x) + 5.0x) ^ 2
21.212344175372078 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
26.613273135153158 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
11.545464080691444 * (sin(10.0x) + 5.0x) ^ 2
13.189225068450904 * (sin(10.0x) + 5.0x) ^ 2
21.877676003750906 * (sin(10.0x) + 5.0x) ^ 2
21.290618508122527 * (sin(10.0x) + 5.0x) ^ 2
13.619733898578382 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
36.35842756258424 * (sin(10.0x) + 5.0x) ^ 2
4.970420129653605 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
7.866570441420272 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
71.73842596578785 * (sin(10.0x) + 5.0x) ^ 2
25.400020977521176 * (sin(10.0x) + 5.0x) ^ 2
56.59234257857569 * (sin(10.0x) + 5.0x) ^ 2
49.39110396553424 * (sin(10.0x) + 5.0x) ^ 2
30.21389244167388 * (sin(10.0x) + 5.0x) ^ 2
72.95167812341984 * (sin(10.0x) + 5.0x) ^ 2
20.19477784961622 * (sin(10.0x) + 5.0x) ^ 2
41.876768021491 * (sin(10.0x) + 5.0x) ^ 2
55.535639086444604 * (sin(10.0x) + 5.0x) ^ 2
100.85647774895543 * (sin(10.0x) + 5.0x) ^ 2
17.259490371474328 * (sin(10.0x) + 5.0x) ^ 2
93.61610196953876 * (sin(10.0x) + 5.0x) ^ 2
56.670616911326135 * (sin(10.0x) + 5.0x) ^ 2
23.599711324260817 * (sin(10.0x) + 5.0x) ^ 2
70.29035080990452 * (sin(10.0x) + 5.0x) ^ 2
70.13380214440362 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
77.17849209194416 * (sin(10.0x) + 5.0x) ^ 2
36.94548505821262 * (sin(10.0x) + 5.0x) ^ 2
43.67707767475136 * (sin(10.0x) + 5.0x) ^ 2
60.662607881599115 * (sin(10.0x) + 5.0x) ^ 2
67.55074916363876 * (sin(10.0x) + 5.0x) ^ 2
72.99081528979507 * (sin(10.0x) + 5.0x) ^ 2
46.10358199001533 * (sin(10.0x) + 5.0x) ^ 2
31.975064928559014 * (sin(10.0x) + 5.0x) ^ 2
86.76709785387435 * (sin(10.0x) + 5.0x) ^ 2
38.824069044223435 * (sin(10.0x) + 5.0x) ^ 2
50.44780745766533 * (sin(10.0x) + 5.0x) ^ 2
45.2817014961356 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
44.26413517037974 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
29.3137376150437 * (sin(10.0x) + 5.0x) ^ 2
22.81696799675631 * (sin(10.0x) + 5.0x) ^ 2
15.615729383714868 * (sin(10.0x) + 5.0x) ^ 2
46.338404988266674 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
18.98152569198424 * (sin(10.0x) + 5.0x) ^ 2
33.57968874994325 * (sin(10.0x) + 5.0x) ^ 2
73.42132411992255 * (sin(10.0x) + 5.0x) ^ 2
6.692455450163515 * (sin(10.0x) + 5.0x) ^ 2
66.5331828378829 * (sin(10.0x) + 5.0x) ^ 2
31.818516263058115 * (sin(10.0x) + 5.0x) ^ 2
5.7140262907828845 * (sin(10.0x) + 5.0x) ^ 2
46.69063948564371 * (sin(10.0x) + 5.0x) ^ 2
43.09002017912298 * (sin(10.0x) + 5.0x) ^ 2
1.839446819635586 * (sin(10.0x) + 5.0x) ^ 2
49.86074996203695 * (sin(10.0x) + 5.0x) ^ 2
9.471194262804506 * (sin(10.0x) + 5.0x) ^ 2
22.42559633300406 * (sin(10.0x) + 5.0x) ^ 2
34.98862673945136 * (sin(10.0x) + 5.0x) ^ 2
43.011745846372534 * (sin(10.0x) + 5.0x) ^ 2
46.025307657264875 * (sin(10.0x) + 5.0x) ^ 2
27.278604963531986 * (sin(10.0x) + 5.0x) ^ 2
13.424048066702255 * (sin(10.0x) + 5.0x) ^ 2
60.50605921609821 * (sin(10.0x) + 5.0x) ^ 2
16.476747043969823 * (sin(10.0x) + 5.0x) ^ 2
24.421591818140545 * (sin(10.0x) + 5.0x) ^ 2
22.50387066575451 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(10.0x) + 5.0x) ^ 2
26.26103863777613 * (sin(10.0x) + 5.0x) ^ 2
3.4049334746445954 * (sin(10.0x) + 5.0x) ^ 2
10.214800423933786 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
32.28816225956082 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
13.658871064953606 * (sin(10.0x) + 5.0x) ^ 2
15.889689548341446 * (sin(10.0x) + 5.0x) ^ 2
54.04842676418605 * (sin(10.0x) + 5.0x) ^ 2
2.4656414816391896 * (sin(10.0x) + 5.0x) ^ 2
46.14271915639055 * (sin(10.0x) + 5.0x) ^ 2
22.229910501127932 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
26.92637046615496 * (sin(10.0x) + 5.0x) ^ 2
28.100485457411718 * (sin(10.0x) + 5.0x) ^ 2
1.9568583187612616 * (sin(10.0x) + 5.0x) ^ 2
33.30572858531667 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
17.259490371474328 * (sin(10.0x) + 5.0x) ^ 2
14.28506572695721 * (sin(10.0x) + 5.0x) ^ 2
22.856105163131538 * (sin(10.0x) + 5.0x) ^ 2
25.556569643022076 * (sin(10.0x) + 5.0x) ^ 2
12.48475607369685 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
39.567675205352714 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
14.793848889835138 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
23.99108298801307 * (sin(10.0x) + 5.0x) ^ 2
49.743338462911275 * (sin(10.0x) + 5.0x) ^ 2
22.464733499379285 * (sin(10.0x) + 5.0x) ^ 2
42.5029626834946 * (sin(10.0x) + 5.0x) ^ 2
40.50696719835812 * (sin(10.0x) + 5.0x) ^ 2
40.03732120185541 * (sin(10.0x) + 5.0x) ^ 2
40.38955569923244 * (sin(10.0x) + 5.0x) ^ 2
27.865662459160365 * (sin(10.0x) + 5.0x) ^ 2
11.467189747940994 * (sin(10.0x) + 5.0x) ^ 2
54.51807276068875 * (sin(10.0x) + 5.0x) ^ 2
76.43488593081489 * (sin(10.0x) + 5.0x) ^ 2
30.44871543992523 * (sin(10.0x) + 5.0x) ^ 2
74.20406744742705 * (sin(10.0x) + 5.0x) ^ 2
20.742698178869375 * (sin(10.0x) + 5.0x) ^ 2
13.737145397704056 * (sin(10.0x) + 5.0x) ^ 2
64.65459885187208 * (sin(10.0x) + 5.0x) ^ 2
41.64194502323965 * (sin(10.0x) + 5.0x) ^ 2
20.6252866797437 * (sin(10.0x) + 5.0x) ^ 2
49.743338462911275 * (sin(10.0x) + 5.0x) ^ 2
28.530994287539194 * (sin(10.0x) + 5.0x) ^ 2
1.017566325755856 * (sin(10.0x) + 5.0x) ^ 2
51.73933394804776 * (sin(10.0x) + 5.0x) ^ 2
60.34951055059731 * (sin(10.0x) + 5.0x) ^ 2
56.98371424232794 * (sin(10.0x) + 5.0x) ^ 2
50.330395958539654 * (sin(10.0x) + 5.0x) ^ 2
37.64995405296668 * (sin(10.0x) + 5.0x) ^ 2
72.09066046316488 * (sin(10.0x) + 5.0x) ^ 2
39.48940087260226 * (sin(10.0x) + 5.0x) ^ 2
24.812963481892798 * (sin(10.0x) + 5.0x) ^ 2
44.42068383588064 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
25.321746644770727 * (sin(10.0x) + 5.0x) ^ 2
8.571039436174326 * (sin(10.0x) + 5.0x) ^ 2
12.836990571073876 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
1.2523893240072075 * (sin(10.0x) + 5.0x) ^ 2
33.5014144171928 * (sin(10.0x) + 5.0x) ^ 2
4.383362634025226 * (sin(10.0x) + 5.0x) ^ 2
19.21634869023559 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
48.021303142401365 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
37.92391421759325 * (sin(10.0x) + 5.0x) ^ 2
26.26103863777613 * (sin(10.0x) + 5.0x) ^ 2
11.702012746192345 * (sin(10.0x) + 5.0x) ^ 2
12.48475607369685 * (sin(10.0x) + 5.0x) ^ 2
29.3137376150437 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
