2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 sinabc2
14.023018276242583 * (sin(5.0x) + 5.0x) ^ 2
15.43144369263376 * (sin(5.0x) + 5.0x) ^ 2
15.79885901864885 * (sin(5.0x) + 5.0x) ^ 2
5.266286339549617 * (sin(5.0x) + 5.0x) ^ 2
7.287070632632609 * (sin(5.0x) + 5.0x) ^ 2
16.10503845699476 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
4.22527624917353 * (sin(5.0x) + 5.0x) ^ 2
15.06402836661867 * (sin(5.0x) + 5.0x) ^ 2
9.124147262708057 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
16.533689670679028 * (sin(5.0x) + 5.0x) ^ 2
9.430326701053964 * (sin(5.0x) + 5.0x) ^ 2
5.3275222272187985 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
13.655602950227495 * (sin(5.0x) + 5.0x) ^ 2
3.0617943834590795 * (sin(5.0x) + 5.0x) ^ 2
14.6353771529344 * (sin(5.0x) + 5.0x) ^ 2
12.308413421505499 * (sin(5.0x) + 5.0x) ^ 2
10.04268557774578 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
17.268520322709207 * (sin(5.0x) + 5.0x) ^ 2
7.532014183309335 * (sin(5.0x) + 5.0x) ^ 2
9.61403436406151 * (sin(5.0x) + 5.0x) ^ 2
17.513463873385934 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
4.715163350526982 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
15.492679580302942 * (sin(5.0x) + 5.0x) ^ 2
19.71795582947647 * (sin(5.0x) + 5.0x) ^ 2
10.04268557774578 * (sin(5.0x) + 5.0x) ^ 2
5.817409328572251 * (sin(5.0x) + 5.0x) ^ 2
18.92188928977711 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
18.309530413085294 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
11.512346881806138 * (sin(5.0x) + 5.0x) ^ 2
16.16627434466394 * (sin(5.0x) + 5.0x) ^ 2
20.02413526782238 * (sin(5.0x) + 5.0x) ^ 2
19.962899380153196 * (sin(5.0x) + 5.0x) ^ 2
11.879762207821228 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
19.962899380153196 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
16.656161446017393 * (sin(5.0x) + 5.0x) ^ 2
15.492679580302942 * (sin(5.0x) + 5.0x) ^ 2
16.839869109024935 * (sin(5.0x) + 5.0x) ^ 2
17.69717153639348 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
16.9623408843633 * (sin(5.0x) + 5.0x) ^ 2
15.186500141957033 * (sin(5.0x) + 5.0x) ^ 2
4.715163350526982 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
11.879762207821228 * (sin(5.0x) + 5.0x) ^ 2
9.67527025173069 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
18.003350974739387 * (sin(5.0x) + 5.0x) ^ 2
17.942115087070206 * (sin(5.0x) + 5.0x) ^ 2
10.41010090376087 * (sin(5.0x) + 5.0x) ^ 2
12.737064635189771 * (sin(5.0x) + 5.0x) ^ 2
17.942115087070206 * (sin(5.0x) + 5.0x) ^ 2
12.982008185866496 * (sin(5.0x) + 5.0x) ^ 2
7.103362969625064 * (sin(5.0x) + 5.0x) ^ 2
14.941556591280307 * (sin(5.0x) + 5.0x) ^ 2
13.716838837896676 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
25.04547805669527 * (sin(5.0x) + 5.0x) ^ 2
12.675828747520589 * (sin(5.0x) + 5.0x) ^ 2
9.552798476392327 * (sin(5.0x) + 5.0x) ^ 2
23.330873201958184 * (sin(5.0x) + 5.0x) ^ 2
22.65727843759719 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
23.881996190980818 * (sin(5.0x) + 5.0x) ^ 2
16.717397333686574 * (sin(5.0x) + 5.0x) ^ 2
15.982566681656394 * (sin(5.0x) + 5.0x) ^ 2
20.636494144514195 * (sin(5.0x) + 5.0x) ^ 2
25.16794983203363 * (sin(5.0x) + 5.0x) ^ 2
25.16794983203363 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
19.901663492484015 * (sin(5.0x) + 5.0x) ^ 2
24.739298618349363 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
20.514022369175834 * (sin(5.0x) + 5.0x) ^ 2
21.18761713353683 * (sin(5.0x) + 5.0x) ^ 2
20.39155059383747 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
4.1028044738351666 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
3.123030271128261 * (sin(5.0x) + 5.0x) ^ 2
6.307296429925704 * (sin(5.0x) + 5.0x) ^ 2
5.205050451880435 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
9.430326701053964 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
5.3275222272187985 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
1.5921330793987214 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
8.328080723008696 * (sin(5.0x) + 5.0x) ^ 2
7.532014183309335 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
14.145490051580946 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
8.940439599700511 * (sin(5.0x) + 5.0x) ^ 2
8.81796782436215 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
13.288187624212405 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
9.61403436406151 * (sin(5.0x) + 5.0x) ^ 2
1.2247177533836318 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
1.1022459780452687 * (sin(5.0x) + 5.0x) ^ 2
5.817409328572251 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
1.1022459780452687 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
1.4084254163911765 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
4.164040361504348 * (sin(5.0x) + 5.0x) ^ 2
6.491004092933248 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
1.5921330793987214 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
4.776399238196164 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
2.7556149451131713 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
1.775840742406266 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
2.0207842930829925 * (sin(5.0x) + 5.0x) ^ 2
3.3679738218049873 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
3.184266158797443 * (sin(5.0x) + 5.0x) ^ 2
2.6331431697748084 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
6.491004092933248 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
12.737064635189771 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
12.430885196843862 * (sin(5.0x) + 5.0x) ^ 2
12.737064635189771 * (sin(5.0x) + 5.0x) ^ 2
9.491562588723147 * (sin(5.0x) + 5.0x) ^ 2
10.226393240753325 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
13.10447996120486 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
5.633701665564706 * (sin(5.0x) + 5.0x) ^ 2
6.491004092933248 * (sin(5.0x) + 5.0x) ^ 2
13.10447996120486 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
6.7359476436099746 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
10.103921465414961 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
14.512905377596036 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
13.288187624212405 * (sin(5.0x) + 5.0x) ^ 2
14.6353771529344 * (sin(5.0x) + 5.0x) ^ 2
12.798300522858952 * (sin(5.0x) + 5.0x) ^ 2
0.24494355067672635 * (sin(5.0x) + 5.0x) ^ 2
9.124147262708057 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
9.185383150377238 * (sin(5.0x) + 5.0x) ^ 2
13.288187624212405 * (sin(5.0x) + 5.0x) ^ 2
6.7359476436099746 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
14.512905377596036 * (sin(5.0x) + 5.0x) ^ 2
15.06402836661867 * (sin(5.0x) + 5.0x) ^ 2
9.307854925715601 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
15.06402836661867 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
13.839310613235039 * (sin(5.0x) + 5.0x) ^ 2
15.00279247894949 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
1.2859536410528134 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
10.348865016091688 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
11.940998095490409 * (sin(5.0x) + 5.0x) ^ 2
14.451669489926855 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
11.267403331129412 * (sin(5.0x) + 5.0x) ^ 2
9.981449690076598 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
7.532014183309335 * (sin(5.0x) + 5.0x) ^ 2
10.899988005114322 * (sin(5.0x) + 5.0x) ^ 2
0.8573024273685422 * (sin(5.0x) + 5.0x) ^ 2
12.185941646167135 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
5.082578676542072 * (sin(5.0x) + 5.0x) ^ 2
10.226393240753325 * (sin(5.0x) + 5.0x) ^ 2
7.532014183309335 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
7.164598857294246 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
9.430326701053964 * (sin(5.0x) + 5.0x) ^ 2
11.512346881806138 * (sin(5.0x) + 5.0x) ^ 2
5.205050451880435 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
6.307296429925704 * (sin(5.0x) + 5.0x) ^ 2
2.3269637314289002 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
4.592691575188619 * (sin(5.0x) + 5.0x) ^ 2
4.715163350526982 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
6.184824654587341 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
3.551681484812532 * (sin(5.0x) + 5.0x) ^ 2
5.633701665564706 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
10.716280342106778 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
11.879762207821228 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
8.389316610677877 * (sin(5.0x) + 5.0x) ^ 2
6.123588766918159 * (sin(5.0x) + 5.0x) ^ 2
11.512346881806138 * (sin(5.0x) + 5.0x) ^ 2
10.04268557774578 * (sin(5.0x) + 5.0x) ^ 2
11.696054544813684 * (sin(5.0x) + 5.0x) ^ 2
9.491562588723147 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
6.7359476436099746 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
7.532014183309335 * (sin(5.0x) + 5.0x) ^ 2
5.6949375532338875 * (sin(5.0x) + 5.0x) ^ 2
3.3067379341358056 * (sin(5.0x) + 5.0x) ^ 2
9.185383150377238 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
2.7556149451131713 * (sin(5.0x) + 5.0x) ^ 2
5.633701665564706 * (sin(5.0x) + 5.0x) ^ 2
7.042127081955883 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
8.266844835339514 * (sin(5.0x) + 5.0x) ^ 2
8.634260161354604 * (sin(5.0x) + 5.0x) ^ 2
0.4898871013534527 * (sin(5.0x) + 5.0x) ^ 2
2.082020180752174 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
1.1634818657144501 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
8.756731936692967 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
11.451110994136958 * (sin(5.0x) + 5.0x) ^ 2
8.81796782436215 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
8.389316610677877 * (sin(5.0x) + 5.0x) ^ 2
7.9606653969936065 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
12.737064635189771 * (sin(5.0x) + 5.0x) ^ 2
10.777516229775959 * (sin(5.0x) + 5.0x) ^ 2
13.165715848874042 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
13.10447996120486 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
2.510671394436445 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
13.533131174889132 * (sin(5.0x) + 5.0x) ^ 2
6.062352879248977 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
14.023018276242583 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
12.430885196843862 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
9.736506139399873 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
9.981449690076598 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
7.287070632632609 * (sin(5.0x) + 5.0x) ^ 2
7.164598857294246 * (sin(5.0x) + 5.0x) ^ 2
9.736506139399873 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
9.797742027069054 * (sin(5.0x) + 5.0x) ^ 2
18.248294525416114 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
5.633701665564706 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
17.146048547370846 * (sin(5.0x) + 5.0x) ^ 2
4.164040361504348 * (sin(5.0x) + 5.0x) ^ 2
18.12582275007775 * (sin(5.0x) + 5.0x) ^ 2
7.409542407970972 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
12.737064635189771 * (sin(5.0x) + 5.0x) ^ 2
17.574699761055115 * (sin(5.0x) + 5.0x) ^ 2
18.309530413085294 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
15.982566681656394 * (sin(5.0x) + 5.0x) ^ 2
16.656161446017393 * (sin(5.0x) + 5.0x) ^ 2
7.409542407970972 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
11.328639218798594 * (sin(5.0x) + 5.0x) ^ 2
16.472453783009847 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
23.881996190980818 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
8.81796782436215 * (sin(5.0x) + 5.0x) ^ 2
20.942673582860102 * (sin(5.0x) + 5.0x) ^ 2
22.106155448574555 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
23.269637314289003 * (sin(5.0x) + 5.0x) ^ 2
13.655602950227495 * (sin(5.0x) + 5.0x) ^ 2
14.451669489926855 * (sin(5.0x) + 5.0x) ^ 2
18.615709851431202 * (sin(5.0x) + 5.0x) ^ 2
23.51458086496573 * (sin(5.0x) + 5.0x) ^ 2
23.881996190980818 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
20.146607043160742 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
13.288187624212405 * (sin(5.0x) + 5.0x) ^ 2
14.512905377596036 * (sin(5.0x) + 5.0x) ^ 2
17.574699761055115 * (sin(5.0x) + 5.0x) ^ 2
21.065145358198468 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
24.800534506018543 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
19.105596952784655 * (sin(5.0x) + 5.0x) ^ 2
18.86065340210793 * (sin(5.0x) + 5.0x) ^ 2
26.821318799101537 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
26.515139360755626 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
20.697730032183376 * (sin(5.0x) + 5.0x) ^ 2
21.24885302120601 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
26.392667585417264 * (sin(5.0x) + 5.0x) ^ 2
25.535365158048723 * (sin(5.0x) + 5.0x) ^ 2
26.69884702376317 * (sin(5.0x) + 5.0x) ^ 2
20.45278648150665 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
26.760082911432352 * (sin(5.0x) + 5.0x) ^ 2
11.267403331129412 * (sin(5.0x) + 5.0x) ^ 2
21.677504234890282 * (sin(5.0x) + 5.0x) ^ 2
9.736506139399873 * (sin(5.0x) + 5.0x) ^ 2
14.084254163911766 * (sin(5.0x) + 5.0x) ^ 2
16.22751023233312 * (sin(5.0x) + 5.0x) ^ 2
22.65727843759719 * (sin(5.0x) + 5.0x) ^ 2
12.798300522858952 * (sin(5.0x) + 5.0x) ^ 2
22.84098610060473 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
19.840427604814835 * (sin(5.0x) + 5.0x) ^ 2
22.596042549928004 * (sin(5.0x) + 5.0x) ^ 2
20.88143769519092 * (sin(5.0x) + 5.0x) ^ 2
22.35109899925128 * (sin(5.0x) + 5.0x) ^ 2
18.248294525416114 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
18.615709851431202 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
22.473570774589643 * (sin(5.0x) + 5.0x) ^ 2
10.04268557774578 * (sin(5.0x) + 5.0x) ^ 2
13.288187624212405 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
24.494355067672636 * (sin(5.0x) + 5.0x) ^ 2
17.329756210378388 * (sin(5.0x) + 5.0x) ^ 2
22.228627223912916 * (sin(5.0x) + 5.0x) ^ 2
24.494355067672636 * (sin(5.0x) + 5.0x) ^ 2
16.839869109024935 * (sin(5.0x) + 5.0x) ^ 2
22.596042549928004 * (sin(5.0x) + 5.0x) ^ 2
24.37188329233427 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
22.412334886920462 * (sin(5.0x) + 5.0x) ^ 2
22.963457875943096 * (sin(5.0x) + 5.0x) ^ 2
19.901663492484015 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
19.71795582947647 * (sin(5.0x) + 5.0x) ^ 2
24.126939741657544 * (sin(5.0x) + 5.0x) ^ 2
