2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 57 sinabc2
33.312322892034786 * (sin(5.0x) + 5.0x) ^ 2
23.57581675263491 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
20.82020180752174 * (sin(5.0x) + 5.0x) ^ 2
30.00558495789898 * (sin(5.0x) + 5.0x) ^ 2
21.799976010228644 * (sin(5.0x) + 5.0x) ^ 2
22.04491956090537 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
14.023018276242583 * (sin(5.0x) + 5.0x) ^ 2
9.552798476392327 * (sin(5.0x) + 5.0x) ^ 2
22.228627223912916 * (sin(5.0x) + 5.0x) ^ 2
27.678621226470078 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
23.759524415642456 * (sin(5.0x) + 5.0x) ^ 2
7.225834744963428 * (sin(5.0x) + 5.0x) ^ 2
18.799417514438748 * (sin(5.0x) + 5.0x) ^ 2
30.679179722259974 * (sin(5.0x) + 5.0x) ^ 2
1.4084254163911765 * (sin(5.0x) + 5.0x) ^ 2
12.798300522858952 * (sin(5.0x) + 5.0x) ^ 2
37.53759914120831 * (sin(5.0x) + 5.0x) ^ 2
24.433119180003455 * (sin(5.0x) + 5.0x) ^ 2
45.988151639555376 * (sin(5.0x) + 5.0x) ^ 2
30.985359160605885 * (sin(5.0x) + 5.0x) ^ 2
47.33534116827737 * (sin(5.0x) + 5.0x) ^ 2
30.617943834590793 * (sin(5.0x) + 5.0x) ^ 2
36.06793783714796 * (sin(5.0x) + 5.0x) ^ 2
20.146607043160742 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
40.9055729630133 * (sin(5.0x) + 5.0x) ^ 2
39.068496332937855 * (sin(5.0x) + 5.0x) ^ 2
34.47580475774923 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
13.778074725565856 * (sin(5.0x) + 5.0x) ^ 2
41.5791677273743 * (sin(5.0x) + 5.0x) ^ 2
29.087046642861253 * (sin(5.0x) + 5.0x) ^ 2
38.272429793238494 * (sin(5.0x) + 5.0x) ^ 2
28.719631316846165 * (sin(5.0x) + 5.0x) ^ 2
23.881996190980818 * (sin(5.0x) + 5.0x) ^ 2
7.71572184631688 * (sin(5.0x) + 5.0x) ^ 2
24.065703853988364 * (sin(5.0x) + 5.0x) ^ 2
36.68029671383977 * (sin(5.0x) + 5.0x) ^ 2
31.5977180372977 * (sin(5.0x) + 5.0x) ^ 2
18.49323807609284 * (sin(5.0x) + 5.0x) ^ 2
36.557824938501405 * (sin(5.0x) + 5.0x) ^ 2
23.57581675263491 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
33.37355877970396 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
17.69717153639348 * (sin(5.0x) + 5.0x) ^ 2
35.333107185117775 * (sin(5.0x) + 5.0x) ^ 2
10.287629128422507 * (sin(5.0x) + 5.0x) ^ 2
29.883113182560614 * (sin(5.0x) + 5.0x) ^ 2
18.55447396376202 * (sin(5.0x) + 5.0x) ^ 2
30.679179722259974 * (sin(5.0x) + 5.0x) ^ 2
20.82020180752174 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
18.309530413085294 * (sin(5.0x) + 5.0x) ^ 2
24.67806273068018 * (sin(5.0x) + 5.0x) ^ 2
23.881996190980818 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
8.634260161354604 * (sin(5.0x) + 5.0x) ^ 2
12.553356972182225 * (sin(5.0x) + 5.0x) ^ 2
24.923006281356905 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
22.963457875943096 * (sin(5.0x) + 5.0x) ^ 2
7.409542407970972 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
11.267403331129412 * (sin(5.0x) + 5.0x) ^ 2
20.207842930829923 * (sin(5.0x) + 5.0x) ^ 2
22.04491956090537 * (sin(5.0x) + 5.0x) ^ 2
19.2893046157922 * (sin(5.0x) + 5.0x) ^ 2
20.330314706168288 * (sin(5.0x) + 5.0x) ^ 2
14.941556591280307 * (sin(5.0x) + 5.0x) ^ 2
15.247736029626216 * (sin(5.0x) + 5.0x) ^ 2
20.02413526782238 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
1.775840742406266 * (sin(5.0x) + 5.0x) ^ 2
26.453903473086445 * (sin(5.0x) + 5.0x) ^ 2
21.065145358198468 * (sin(5.0x) + 5.0x) ^ 2
34.537040645418415 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
32.14884102632033 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
29.209518418199618 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
23.943232078650002 * (sin(5.0x) + 5.0x) ^ 2
22.902221988273915 * (sin(5.0x) + 5.0x) ^ 2
18.92188928977711 * (sin(5.0x) + 5.0x) ^ 2
21.310088908875194 * (sin(5.0x) + 5.0x) ^ 2
12.982008185866496 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
27.43367767579335 * (sin(5.0x) + 5.0x) ^ 2
13.288187624212405 * (sin(5.0x) + 5.0x) ^ 2
40.78310118767494 * (sin(5.0x) + 5.0x) ^ 2
35.333107185117775 * (sin(5.0x) + 5.0x) ^ 2
15.37020780496458 * (sin(5.0x) + 5.0x) ^ 2
23.759524415642456 * (sin(5.0x) + 5.0x) ^ 2
4.592691575188619 * (sin(5.0x) + 5.0x) ^ 2
20.269078818499107 * (sin(5.0x) + 5.0x) ^ 2
33.80220999338824 * (sin(5.0x) + 5.0x) ^ 2
31.23030271128261 * (sin(5.0x) + 5.0x) ^ 2
25.719072821056265 * (sin(5.0x) + 5.0x) ^ 2
27.249970012785806 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
11.940998095490409 * (sin(5.0x) + 5.0x) ^ 2
22.106155448574555 * (sin(5.0x) + 5.0x) ^ 2
10.899988005114322 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
43.84489557113402 * (sin(5.0x) + 5.0x) ^ 2
29.821877294891433 * (sin(5.0x) + 5.0x) ^ 2
44.70219799850256 * (sin(5.0x) + 5.0x) ^ 2
27.188734125116625 * (sin(5.0x) + 5.0x) ^ 2
34.29209709474169 * (sin(5.0x) + 5.0x) ^ 2
16.717397333686574 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
37.9050144672234 * (sin(5.0x) + 5.0x) ^ 2
35.82299428647123 * (sin(5.0x) + 5.0x) ^ 2
31.903897475643607 * (sin(5.0x) + 5.0x) ^ 2
6.123588766918159 * (sin(5.0x) + 5.0x) ^ 2
10.41010090376087 * (sin(5.0x) + 5.0x) ^ 2
39.00726044526867 * (sin(5.0x) + 5.0x) ^ 2
26.086488147071357 * (sin(5.0x) + 5.0x) ^ 2
38.027486242561764 * (sin(5.0x) + 5.0x) ^ 2
28.96457486752289 * (sin(5.0x) + 5.0x) ^ 2
21.432560684213556 * (sin(5.0x) + 5.0x) ^ 2
8.81796782436215 * (sin(5.0x) + 5.0x) ^ 2
20.758965919852557 * (sin(5.0x) + 5.0x) ^ 2
33.80220999338824 * (sin(5.0x) + 5.0x) ^ 2
31.107830935944246 * (sin(5.0x) + 5.0x) ^ 2
19.595484054138108 * (sin(5.0x) + 5.0x) ^ 2
34.29209709474169 * (sin(5.0x) + 5.0x) ^ 2
23.024693763612277 * (sin(5.0x) + 5.0x) ^ 2
3.3067379341358056 * (sin(5.0x) + 5.0x) ^ 2
30.00558495789898 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
31.965133363312788 * (sin(5.0x) + 5.0x) ^ 2
23.881996190980818 * (sin(5.0x) + 5.0x) ^ 2
44.45725444782583 * (sin(5.0x) + 5.0x) ^ 2
31.23030271128261 * (sin(5.0x) + 5.0x) ^ 2
44.947141549179285 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
35.333107185117775 * (sin(5.0x) + 5.0x) ^ 2
15.492679580302942 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
37.72130680421586 * (sin(5.0x) + 5.0x) ^ 2
35.2718712974486 * (sin(5.0x) + 5.0x) ^ 2
32.271312801658695 * (sin(5.0x) + 5.0x) ^ 2
6.062352879248977 * (sin(5.0x) + 5.0x) ^ 2
8.81796782436215 * (sin(5.0x) + 5.0x) ^ 2
39.31343988361458 * (sin(5.0x) + 5.0x) ^ 2
26.025252259402176 * (sin(5.0x) + 5.0x) ^ 2
39.80332698496803 * (sin(5.0x) + 5.0x) ^ 2
30.9241232729367 * (sin(5.0x) + 5.0x) ^ 2
22.04491956090537 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
20.02413526782238 * (sin(5.0x) + 5.0x) ^ 2
33.80220999338824 * (sin(5.0x) + 5.0x) ^ 2
32.82243579068133 * (sin(5.0x) + 5.0x) ^ 2
21.799976010228644 * (sin(5.0x) + 5.0x) ^ 2
34.965691859102684 * (sin(5.0x) + 5.0x) ^ 2
24.739298618349363 * (sin(5.0x) + 5.0x) ^ 2
1.1022459780452687 * (sin(5.0x) + 5.0x) ^ 2
29.148282530530437 * (sin(5.0x) + 5.0x) ^ 2
16.472453783009847 * (sin(5.0x) + 5.0x) ^ 2
15.186500141957033 * (sin(5.0x) + 5.0x) ^ 2
30.373000283914067 * (sin(5.0x) + 5.0x) ^ 2
5.266286339549617 * (sin(5.0x) + 5.0x) ^ 2
17.75840742406266 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
31.046595048275066 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
25.657836933387085 * (sin(5.0x) + 5.0x) ^ 2
30.74041560992916 * (sin(5.0x) + 5.0x) ^ 2
22.106155448574555 * (sin(5.0x) + 5.0x) ^ 2
25.412893382710358 * (sin(5.0x) + 5.0x) ^ 2
12.063469870828772 * (sin(5.0x) + 5.0x) ^ 2
23.698288527973276 * (sin(5.0x) + 5.0x) ^ 2
27.923564777146805 * (sin(5.0x) + 5.0x) ^ 2
16.839869109024935 * (sin(5.0x) + 5.0x) ^ 2
15.615151355641306 * (sin(5.0x) + 5.0x) ^ 2
16.472453783009847 * (sin(5.0x) + 5.0x) ^ 2
15.615151355641306 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
23.881996190980818 * (sin(5.0x) + 5.0x) ^ 2
21.677504234890282 * (sin(5.0x) + 5.0x) ^ 2
17.452227985716753 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
20.82020180752174 * (sin(5.0x) + 5.0x) ^ 2
9.981449690076598 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
29.944349070229798 * (sin(5.0x) + 5.0x) ^ 2
26.331431697748084 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
36.374117275493866 * (sin(5.0x) + 5.0x) ^ 2
25.78030870872545 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
25.10671394436445 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
33.312322892034786 * (sin(5.0x) + 5.0x) ^ 2
17.268520322709207 * (sin(5.0x) + 5.0x) ^ 2
35.210635409779414 * (sin(5.0x) + 5.0x) ^ 2
49.907248450382994 * (sin(5.0x) + 5.0x) ^ 2
12.247177533836318 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
13.839310613235039 * (sin(5.0x) + 5.0x) ^ 2
39.98703464797558 * (sin(5.0x) + 5.0x) ^ 2
40.96680885068248 * (sin(5.0x) + 5.0x) ^ 2
6.7359476436099746 * (sin(5.0x) + 5.0x) ^ 2
20.697730032183376 * (sin(5.0x) + 5.0x) ^ 2
33.12861522902724 * (sin(5.0x) + 5.0x) ^ 2
37.10894792752404 * (sin(5.0x) + 5.0x) ^ 2
24.433119180003455 * (sin(5.0x) + 5.0x) ^ 2
44.51849033549502 * (sin(5.0x) + 5.0x) ^ 2
29.087046642861253 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
30.74041560992916 * (sin(5.0x) + 5.0x) ^ 2
43.29377258211138 * (sin(5.0x) + 5.0x) ^ 2
12.737064635189771 * (sin(5.0x) + 5.0x) ^ 2
32.39378457699706 * (sin(5.0x) + 5.0x) ^ 2
46.539274628578006 * (sin(5.0x) + 5.0x) ^ 2
25.596601045717904 * (sin(5.0x) + 5.0x) ^ 2
36.374117275493866 * (sin(5.0x) + 5.0x) ^ 2
30.9241232729367 * (sin(5.0x) + 5.0x) ^ 2
36.2516455001555 * (sin(5.0x) + 5.0x) ^ 2
12.798300522858952 * (sin(5.0x) + 5.0x) ^ 2
33.80220999338824 * (sin(5.0x) + 5.0x) ^ 2
20.39155059383747 * (sin(5.0x) + 5.0x) ^ 2
35.08816363444105 * (sin(5.0x) + 5.0x) ^ 2
23.820760303311637 * (sin(5.0x) + 5.0x) ^ 2
24.31064740466509 * (sin(5.0x) + 5.0x) ^ 2
13.839310613235039 * (sin(5.0x) + 5.0x) ^ 2
13.90054650090422 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
28.352215990831077 * (sin(5.0x) + 5.0x) ^ 2
22.228627223912916 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
17.452227985716753 * (sin(5.0x) + 5.0x) ^ 2
29.883113182560614 * (sin(5.0x) + 5.0x) ^ 2
22.228627223912916 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
24.800534506018543 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
24.31064740466509 * (sin(5.0x) + 5.0x) ^ 2
14.880320703611126 * (sin(5.0x) + 5.0x) ^ 2
11.879762207821228 * (sin(5.0x) + 5.0x) ^ 2
24.004467966319183 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
6.062352879248977 * (sin(5.0x) + 5.0x) ^ 2
29.2707543058688 * (sin(5.0x) + 5.0x) ^ 2
19.105596952784655 * (sin(5.0x) + 5.0x) ^ 2
35.94546606180959 * (sin(5.0x) + 5.0x) ^ 2
27.43367767579335 * (sin(5.0x) + 5.0x) ^ 2
34.781984196095145 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
28.90333897985371 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
18.370766300754475 * (sin(5.0x) + 5.0x) ^ 2
26.515139360755626 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
22.84098610060473 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
29.576933744214706 * (sin(5.0x) + 5.0x) ^ 2
15.43144369263376 * (sin(5.0x) + 5.0x) ^ 2
38.33366568090767 * (sin(5.0x) + 5.0x) ^ 2
31.781425700305245 * (sin(5.0x) + 5.0x) ^ 2
14.451669489926855 * (sin(5.0x) + 5.0x) ^ 2
18.309530413085294 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
23.14716553895064 * (sin(5.0x) + 5.0x) ^ 2
31.169066823613427 * (sin(5.0x) + 5.0x) ^ 2
26.453903473086445 * (sin(5.0x) + 5.0x) ^ 2
26.63761113609399 * (sin(5.0x) + 5.0x) ^ 2
23.943232078650002 * (sin(5.0x) + 5.0x) ^ 2
11.940998095490409 * (sin(5.0x) + 5.0x) ^ 2
17.146048547370846 * (sin(5.0x) + 5.0x) ^ 2
17.69717153639348 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
19.779191717145654 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
19.473012278799747 * (sin(5.0x) + 5.0x) ^ 2
9.307854925715601 * (sin(5.0x) + 5.0x) ^ 2
22.106155448574555 * (sin(5.0x) + 5.0x) ^ 2
26.086488147071357 * (sin(5.0x) + 5.0x) ^ 2
10.04268557774578 * (sin(5.0x) + 5.0x) ^ 2
20.697730032183376 * (sin(5.0x) + 5.0x) ^ 2
27.923564777146805 * (sin(5.0x) + 5.0x) ^ 2
19.595484054138108 * (sin(5.0x) + 5.0x) ^ 2
21.861211897897828 * (sin(5.0x) + 5.0x) ^ 2
9.981449690076598 * (sin(5.0x) + 5.0x) ^ 2
19.65671994180729 * (sin(5.0x) + 5.0x) ^ 2
23.330873201958184 * (sin(5.0x) + 5.0x) ^ 2
16.349982007671485 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
21.24885302120601 * (sin(5.0x) + 5.0x) ^ 2
18.676945739100383 * (sin(5.0x) + 5.0x) ^ 2
4.898871013534527 * (sin(5.0x) + 5.0x) ^ 2
21.92244778556701 * (sin(5.0x) + 5.0x) ^ 2
16.656161446017393 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
21.24885302120601 * (sin(5.0x) + 5.0x) ^ 2
10.226393240753325 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
26.147724034740538 * (sin(5.0x) + 5.0x) ^ 2
21.799976010228644 * (sin(5.0x) + 5.0x) ^ 2
13.594367062558312 * (sin(5.0x) + 5.0x) ^ 2
11.328639218798594 * (sin(5.0x) + 5.0x) ^ 2
31.475246261959335 * (sin(5.0x) + 5.0x) ^ 2
11.451110994136958 * (sin(5.0x) + 5.0x) ^ 2
29.883113182560614 * (sin(5.0x) + 5.0x) ^ 2
19.840427604814835 * (sin(5.0x) + 5.0x) ^ 2
30.12805673323734 * (sin(5.0x) + 5.0x) ^ 2
18.86065340210793 * (sin(5.0x) + 5.0x) ^ 2
21.799976010228644 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
19.166832840453836 * (sin(5.0x) + 5.0x) ^ 2
23.57581675263491 * (sin(5.0x) + 5.0x) ^ 2
22.412334886920462 * (sin(5.0x) + 5.0x) ^ 2
17.452227985716753 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
11.512346881806138 * (sin(5.0x) + 5.0x) ^ 2
24.494355067672636 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
30.80165149759834 * (sin(5.0x) + 5.0x) ^ 2
24.800534506018543 * (sin(5.0x) + 5.0x) ^ 2
7.532014183309335 * (sin(5.0x) + 5.0x) ^ 2
15.86009490631803 * (sin(5.0x) + 5.0x) ^ 2
9.307854925715601 * (sin(5.0x) + 5.0x) ^ 2
19.2893046157922 * (sin(5.0x) + 5.0x) ^ 2
23.63705264030409 * (sin(5.0x) + 5.0x) ^ 2
21.24885302120601 * (sin(5.0x) + 5.0x) ^ 2
20.39155059383747 * (sin(5.0x) + 5.0x) ^ 2
16.778633221355754 * (sin(5.0x) + 5.0x) ^ 2
15.308971917295397 * (sin(5.0x) + 5.0x) ^ 2
18.187058637746933 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
0.4898871013534527 * (sin(5.0x) + 5.0x) ^ 2
24.494355067672636 * (sin(5.0x) + 5.0x) ^ 2
10.532572679099234 * (sin(5.0x) + 5.0x) ^ 2
26.57637524842481 * (sin(5.0x) + 5.0x) ^ 2
18.738181626769567 * (sin(5.0x) + 5.0x) ^ 2
26.392667585417264 * (sin(5.0x) + 5.0x) ^ 2
17.513463873385934 * (sin(5.0x) + 5.0x) ^ 2
19.35054050346138 * (sin(5.0x) + 5.0x) ^ 2
10.899988005114322 * (sin(5.0x) + 5.0x) ^ 2
23.024693763612277 * (sin(5.0x) + 5.0x) ^ 2
19.71795582947647 * (sin(5.0x) + 5.0x) ^ 2
18.86065340210793 * (sin(5.0x) + 5.0x) ^ 2
13.778074725565856 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
20.82020180752174 * (sin(5.0x) + 5.0x) ^ 2
7.899429509324425 * (sin(5.0x) + 5.0x) ^ 2
30.311764396244886 * (sin(5.0x) + 5.0x) ^ 2
25.535365158048723 * (sin(5.0x) + 5.0x) ^ 2
4.960106901203709 * (sin(5.0x) + 5.0x) ^ 2
19.411776391130562 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
15.43144369263376 * (sin(5.0x) + 5.0x) ^ 2
23.39210908962737 * (sin(5.0x) + 5.0x) ^ 2
23.63705264030409 * (sin(5.0x) + 5.0x) ^ 2
17.146048547370846 * (sin(5.0x) + 5.0x) ^ 2
17.390992098047573 * (sin(5.0x) + 5.0x) ^ 2
18.983125177446293 * (sin(5.0x) + 5.0x) ^ 2
15.43144369263376 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
3.612917372481714 * (sin(5.0x) + 5.0x) ^ 2
23.14716553895064 * (sin(5.0x) + 5.0x) ^ 2
20.697730032183376 * (sin(5.0x) + 5.0x) ^ 2
26.515139360755626 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
34.23086120707251 * (sin(5.0x) + 5.0x) ^ 2
48.19264359564591 * (sin(5.0x) + 5.0x) ^ 2
17.75840742406266 * (sin(5.0x) + 5.0x) ^ 2
41.76287539038184 * (sin(5.0x) + 5.0x) ^ 2
39.31343988361458 * (sin(5.0x) + 5.0x) ^ 2
37.78254269188504 * (sin(5.0x) + 5.0x) ^ 2
42.130290716396935 * (sin(5.0x) + 5.0x) ^ 2
28.16850832782353 * (sin(5.0x) + 5.0x) ^ 2
36.557824938501405 * (sin(5.0x) + 5.0x) ^ 2
42.313998379404474 * (sin(5.0x) + 5.0x) ^ 2
30.373000283914067 * (sin(5.0x) + 5.0x) ^ 2
32.88367167835051 * (sin(5.0x) + 5.0x) ^ 2
0.8573024273685422 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
26.69884702376317 * (sin(5.0x) + 5.0x) ^ 2
31.475246261959335 * (sin(5.0x) + 5.0x) ^ 2
38.5786092315844 * (sin(5.0x) + 5.0x) ^ 2
33.67973821804987 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
22.412334886920462 * (sin(5.0x) + 5.0x) ^ 2
24.18817562932673 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
41.5791677273743 * (sin(5.0x) + 5.0x) ^ 2
43.66118790812647 * (sin(5.0x) + 5.0x) ^ 2
24.126939741657544 * (sin(5.0x) + 5.0x) ^ 2
31.23030271128261 * (sin(5.0x) + 5.0x) ^ 2
53.58140171053389 * (sin(5.0x) + 5.0x) ^ 2
24.37188329233427 * (sin(5.0x) + 5.0x) ^ 2
43.722423795795656 * (sin(5.0x) + 5.0x) ^ 2
32.33254868932788 * (sin(5.0x) + 5.0x) ^ 2
43.29377258211138 * (sin(5.0x) + 5.0x) ^ 2
21.6162683472211 * (sin(5.0x) + 5.0x) ^ 2
35.45557896045614 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
11.57358276947532 * (sin(5.0x) + 5.0x) ^ 2
35.333107185117775 * (sin(5.0x) + 5.0x) ^ 2
32.271312801658695 * (sin(5.0x) + 5.0x) ^ 2
30.985359160605885 * (sin(5.0x) + 5.0x) ^ 2
6.123588766918159 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
37.9050144672234 * (sin(5.0x) + 5.0x) ^ 2
24.004467966319183 * (sin(5.0x) + 5.0x) ^ 2
41.82411127805103 * (sin(5.0x) + 5.0x) ^ 2
33.61850233038069 * (sin(5.0x) + 5.0x) ^ 2
21.371324796544375 * (sin(5.0x) + 5.0x) ^ 2
15.06402836661867 * (sin(5.0x) + 5.0x) ^ 2
17.02357677203248 * (sin(5.0x) + 5.0x) ^ 2
31.781425700305245 * (sin(5.0x) + 5.0x) ^ 2
34.72074830842596 * (sin(5.0x) + 5.0x) ^ 2
25.412893382710358 * (sin(5.0x) + 5.0x) ^ 2
34.23086120707251 * (sin(5.0x) + 5.0x) ^ 2
26.760082911432352 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
25.657836933387085 * (sin(5.0x) + 5.0x) ^ 2
18.799417514438748 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
25.964016371732992 * (sin(5.0x) + 5.0x) ^ 2
22.106155448574555 * (sin(5.0x) + 5.0x) ^ 2
44.02860323414156 * (sin(5.0x) + 5.0x) ^ 2
27.73985711413926 * (sin(5.0x) + 5.0x) ^ 2
46.171859302562915 * (sin(5.0x) + 5.0x) ^ 2
33.00614345368888 * (sin(5.0x) + 5.0x) ^ 2
33.49603055504233 * (sin(5.0x) + 5.0x) ^ 2
22.473570774589643 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
