solving instance uflp nlass holmberg 9 sinabc2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 943.196356882, #pieces = 5500
Iteration 2	LB = 6596.861616712985	UB = 7086.68252826011	CPU = 958.3768832820001, #pieces = 5500
Iteration 3	LB = 6596.861640495463	UB = 7086.682528260109	CPU = 1162.965903606, #pieces = 5544
Iteration 4	LB = 6746.981312925351	UB = 7018.122934435198	CPU = 1182.676984522, #pieces = 5573
Iteration 5	LB = 6774.561820974945	UB = 7018.122934435198	CPU = 1279.7861704850002, #pieces = 5610
Iteration 6	LB = 6842.695968904092	UB = 7018.122934435198	CPU = 1368.476862814, #pieces = 5664
Iteration 7	LB = 6888.909239624691	UB = 7018.122934435198	CPU = 1424.9198561120002, #pieces = 5699
Iteration 8	LB = 6916.506193131182	UB = 7011.790574994701	CPU = 1517.275143158, #pieces = 5729
Iteration 9	LB = 6922.246470293534	UB = 7011.790574994701	CPU = 1566.0853768420002, #pieces = 5741
Iteration 10	LB = 6925.778012855407	UB = 7011.790574994701	CPU = 1661.80278004, #pieces = 5743
Iteration 11	LB = 6930.9626365373015	UB = 7011.790574994701	CPU = 1685.6058918770002, #pieces = 5744
Iteration 12	LB = 6931.91086099748	UB = 7011.790574994701	CPU = 1711.178480447, #pieces = 5745
Iteration 13	LB = 6932.199664416379	UB = 7007.054145443553	CPU = 1729.3392006160002, #pieces = 5898
Iteration 14	LB = 6939.032387005625	UB = 7007.054145443553	CPU = 1815.8950188990002, #pieces = 5968
Iteration 15	LB = 6946.692005099555	UB = 6994.550624553925	CPU = 1973.6355527090002, #pieces = 6141
Iteration 16	LB = 6954.022689773947	UB = 6994.550624553925	CPU = 2069.885896142, #pieces = 6144
Iteration 17	LB = 6954.594149688817	UB = 6990.1384602286635	CPU = 2159.940507277, #pieces = 6361
WRITING LOG...
(6596.861616712985, 7086.68252826011, 2026.0, 2026.0, 9.678949604363513, 6.911850638064126, 5500, 1, 14.901111036000001, 958.1342443000001)
(6596.861640495463, 7086.682528260109, 2026.0, 2026.0, 9.678949134417444, 6.911850302470164, 5500, 2, 30.122027661000004, 973.5994987490001)
(6746.981312925351, 7018.122934435198, 2026.0, 2026.0, 5.4313891118253, 3.863449301799212, 5544, 3, 49.703964872, 1182.549608173)
(6774.561820974945, 7018.122934435198, 2342.0, 2026.0, 5.653419341812758, 3.4704594908874222, 5573, 4, 65.291356193, 1198.266535483)
(6842.695968904092, 7018.122934435198, 2026.0, 2026.0, 4.372503388211261, 2.4996279941229527, 5610, 5, 91.92788090799999, 1306.424437649)
(6888.909239624691, 7018.122934435198, 2342.0, 2026.0, 2.9441633915761924, 1.841143223304138, 5664, 6, 112.74677853399999, 1389.297391137)
(6916.506193131182, 7011.790574994701, 2342.0, 2342.0, 2.040442292503178, 1.358916539853891, 5699, 7, 196.039464775, 1508.214932526)
(6922.246470293534, 7011.790574994701, 2026.0, 2342.0, 2.2148840334550233, 1.2770504729633192, 5729, 8, 244.730441571, 1565.968079085)
(6925.778012855407, 7011.790574994701, 2342.0, 2342.0, 1.905372577082267, 1.2266846994265719, 5741, 9, 336.471658082, 1657.8287903480002)
(6930.9626365373015, 7011.790574994701, 2026.0, 2342.0, 1.8379907616016224, 1.1527431915272353, 5743, 10, 360.25567658, 1685.5882883230001)
(6931.91086099748, 7011.790574994701, 2026.0, 2342.0, 1.8190141427613733, 1.1392199059978565, 5744, 11, 381.800420062, 1707.15243643)
(6932.199664416379, 7007.054145443553, 2026.0, 2026.0, 1.502783925680626, 1.0682731926061892, 5745, 12, 399.40034355800003, 1728.7801112700001)
(6939.032387005625, 7007.054145443553, 2342.0, 2026.0, 1.480636303629549, 0.9707611362209916, 5898, 13, 481.39810346900003, 1811.339481448)
(6946.692005099555, 6994.550624553925, 2342.0, 2342.0, 1.0286533842704617, 0.6842272223517235, 5968, 14, 638.539465446, 1973.038832489)
(6954.022689773947, 6994.550624553925, 2342.0, 2342.0, 0.9026993565570087, 0.5794215662362642, 6141, 15, 734.754932735, 2069.853622404)
(6954.594149688817, 6990.1384602286635, 2342.0, 2342.0, 0.7646999082315993, 0.508492224325461, 6144, 16, 824.00763725, 2159.141798394)
(6954.594149688817, 6990.1384602286635, -1.0, 2342.0, 0.7646999082315993, 0.508492224325461, 6361, 17, 2265.095390671, 3601.0283670350004)
