solving instance uflp nlass orlib 72 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap72.txt
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718587
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
construct_constant_piece in x1, x2 = 0.0, 0.0031622763662718582
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 6.421824804000001, #pieces = 7991
Iteration 2	LB = 250317.87867634243	UB = 265773.3910283891	CPU = 60.598642174000005, #pieces = 8035
Iteration 3	LB = 250317.87867634243	UB = 264014.4777503629	CPU = 104.422638676, #pieces = 8074
Iteration 4	LB = 251676.70732667024	UB = 262316.1969181821	CPU = 176.209623622, #pieces = 8093
Iteration 5	LB = 252121.54588449543	UB = 262004.8618698091	CPU = 213.373863169, #pieces = 8112
Iteration 6	LB = 252616.97389869098	UB = 262004.8618698091	CPU = 269.34372065400004, #pieces = 8185
Iteration 7	LB = 252955.00611360912	UB = 260885.32305645852	CPU = 319.18769005, #pieces = 8295
Iteration 8	LB = 254089.93861990733	UB = 260454.75245217656	CPU = 368.78637316100003, #pieces = 8365
Iteration 9	LB = 254722.72638455944	UB = 260454.75245217656	CPU = 426.23499367000005, #pieces = 8390
Iteration 10	LB = 254955.01909566525	UB = 259923.14609938822	CPU = 476.71701364700004, #pieces = 8585
Iteration 11	LB = 255218.81252797626	UB = 259923.14609938822	CPU = 568.557237581, #pieces = 8587
Iteration 12	LB = 255266.70078740487	UB = 259662.47310788784	CPU = 637.891253557, #pieces = 8795
Iteration 13	LB = 256310.09994580186	UB = 259662.47310788784	CPU = 1934.3191070330001, #pieces = 8799
Iteration 14	LB = 256324.73566647823	UB = 259662.47310788784	CPU = 2176.888189972, #pieces = 8803
Iteration 15	LB = 256324.7873366755	UB = 259662.47310788784	CPU = 2321.6095657660003, #pieces = 8806
Iteration 16	LB = 256396.6633756329	UB = 259662.47310788784	CPU = 2636.966802199, #pieces = 8830
Iteration 17	LB = 256464.95503385187	UB = 259458.23984808713	CPU = 2727.439665548, #pieces = 9036
Iteration 18	LB = 256793.933856732	UB = 259458.23984808713	CPU = 2832.444617774, #pieces = 9052
Iteration 19	LB = 256824.97392810514	UB = 259370.077899203	CPU = 3272.6772675330003, #pieces = 9065
Iteration 20	LB = 256838.49493151376	UB = 259035.74950190858	CPU = 3365.3531105730003, #pieces = 9390
WRITING LOG...
(250317.87867634243, 265773.3910283891, 100000.0, 100000.0, 9.323276948228608, 5.815297119189695, 7991, 1, 53.909031229, 60.380332391)
(250317.87867634243, 264014.4777503629, 100000.0, 100000.0, 8.490866147754874, 5.187821209930458, 8035, 2, 97.563288681, 104.25583104100001)
(251676.70732667024, 262316.1969181821, 112500.0, 112500.0, 7.101695150706769, 4.0559788974183535, 8074, 3, 169.20898309, 176.07141511700002)
(252121.54588449543, 262004.8618698091, 112500.0, 112500.0, 6.610698716888687, 3.7721880100930036, 8093, 4, 206.26832244300002, 213.271104952)
(252616.97389869098, 262004.8618698091, 112500.0, 112500.0, 6.280527252390675, 3.5830968571045023, 8112, 5, 262.06332575500005, 269.17128684)
(252955.00611360912, 260885.32305645852, 112500.0, 112500.0, 5.344407910095008, 3.039771210561044, 8185, 6, 311.65275785700004, 318.93652471800004)
(254089.93861990733, 260454.75245217656, 112500.0, 112500.0, 4.301865081573858, 2.443731117341735, 8295, 7, 361.05308965500006, 368.591347288)
(254722.72638455944, 260454.75245217656, 100000.0, 112500.0, 4.046986307491812, 2.2007761477378316, 8365, 8, 418.39481406300007, 426.13102556800004)
(254955.01909566525, 259923.14609938822, 112500.0, 112500.0, 3.369977602006682, 1.9113830677562207, 8390, 9, 468.3713175120001, 476.21439227)
(255218.81252797626, 259923.14609938822, 100000.0, 112500.0, 3.9344111633957732, 1.809894055996513, 8585, 10, 560.160077414, 568.509177589)
(255266.70078740487, 259662.47310788784, 112500.0, 112500.0, 2.9870198751419026, 1.6928793244053237, 8587, 11, 629.0304565470001, 637.4310219060001)
(256310.09994580186, 259662.47310788784, 100000.0, 112500.0, 2.959885591983522, 1.2910503092578534, 8795, 12, 1925.4154976830002, 1934.280024717)
(256324.73566647823, 259662.47310788784, 112500.0, 112500.0, 2.9236304475740145, 1.2854138688045258, 8799, 13, 2167.917214341, 2176.8247161030004)
(256324.7873366755, 259662.47310788784, 112500.0, 112500.0, 2.941335112077323, 1.2853939698192536, 8803, 14, 2312.584703826, 2321.560195087)
(256396.6633756329, 259662.47310788784, 112500.0, 112500.0, 2.563489947925018, 1.2577134050856953, 8806, 15, 2627.8231946329997, 2636.8635249410004)
(256464.95503385187, 259458.23984808713, 112500.0, 112500.0, 2.0368268001368697, 1.153667278398184, 8830, 16, 2717.7886368389995, 2726.935922559)
(256793.933856732, 259458.23984808713, 112500.0, 112500.0, 2.2177531466711016, 1.02687276107133, 9036, 17, 2822.7120390469995, 2832.367547321)
(256824.97392810514, 259370.077899203, 112500.0, 112500.0, 1.7328948193549385, 0.98126352573597, 9052, 18, 3262.8743718549995, 3272.61028354)
(256838.49493151376, 259035.74950190858, 112500.0, 112500.0, 1.4994665655742896, 0.8482437557826832, 9065, 19, 3354.6974375429995, 3364.504452555)
(256838.49493151376, 259035.74950190858, -1.0, 112500.0, 1.4994665655742896, 0.8482437557826832, 9390, 20, 3590.3843345189994, 3601.0400999940002)
