solving instance uflp nlass holmberg 3 sinabc2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 950.4136328210001, #pieces = 5500
Iteration 2	LB = 7070.861616680465	UB = 7560.682528158387	CPU = 967.9723256300001, #pieces = 5500
Iteration 3	LB = 7070.861640663936	UB = 7560.682528158384	CPU = 1184.977858538, #pieces = 5544
Iteration 4	LB = 7220.981312883687	UB = 7492.1229338873645	CPU = 1211.698166305, #pieces = 5573
Iteration 5	LB = 7260.1161145243705	UB = 7492.1229338873645	CPU = 1330.786070817, #pieces = 5625
Iteration 6	LB = 7332.432125409026	UB = 7492.1229338873645	CPU = 1423.594835581, #pieces = 5671
Iteration 7	LB = 7388.943687854677	UB = 7492.1229338873645	CPU = 1493.1955529460001, #pieces = 5698
Iteration 8	LB = 7404.007043895984	UB = 7485.213829504106	CPU = 1557.6049293760002, #pieces = 5872
Iteration 9	LB = 7414.8066055934505	UB = 7485.213829504106	CPU = 1941.7542143060002, #pieces = 5873
Iteration 10	LB = 7414.890147109653	UB = 7485.213829504106	CPU = 2157.7309659340003, #pieces = 5874
Iteration 11	LB = 7415.180187984016	UB = 7477.840024652301	CPU = 2286.0463102830004, #pieces = 6063
Iteration 12	LB = 7424.6422813061035	UB = 7477.840024652301	CPU = 2390.376941263, #pieces = 6067
Iteration 13	LB = 7428.163298144979	UB = 7477.840024652301	CPU = 2585.3088500830004, #pieces = 6081
Iteration 14	LB = 7432.7176284266125	UB = 7477.508616313702	CPU = 2984.4582710610002, #pieces = 6084
Iteration 15	LB = 7433.033787879068	UB = 7468.659162347014	CPU = 3175.708177985, #pieces = 6251
WRITING LOG...
(7070.861616680465, 7560.682528158387, 2500.0, 2500.0, 9.678949603190595, 6.4785276944729935, 5500, 1, 17.270699576000002, 967.7298747650001)
(7070.861640663936, 7560.682528158384, 2500.0, 2500.0, 9.678949129272835, 6.478527377259921, 5500, 2, 36.089464362, 986.792902548)
(7220.981312883687, 7492.1229338873645, 2500.0, 2500.0, 5.43138910228198, 3.6190225840700823, 5544, 3, 62.548818724, 1211.4392614770002)
(7260.1161145243705, 7492.1229338873645, 2500.0, 2500.0, 5.00148992157881, 3.096676621703736, 5573, 4, 88.47603091100001, 1237.62739715)
(7332.432125409026, 7492.1229338873645, 2500.0, 2500.0, 4.180705249246191, 2.1314493887446253, 5625, 5, 131.82599531800003, 1374.138149801)
(7388.943687854677, 7492.1229338873645, 2500.0, 2500.0, 2.2457320728121513, 1.3771696879932567, 5671, 6, 201.27115856600003, 1493.041954908)
(7404.007043895984, 7485.213829504106, 2500.0, 2500.0, 1.6289529072457059, 1.084896002409888, 5698, 7, 265.12080703000004, 1557.047333895)
(7414.8066055934505, 7485.213829504106, 2500.0, 2500.0, 1.7002110609628962, 0.9406174027137958, 5872, 8, 649.2446382190001, 1941.731342303)
(7414.890147109653, 7485.213829504106, 2500.0, 2500.0, 1.5759682672701039, 0.9395013154769358, 5873, 9, 860.6696436950001, 2153.181848044)
(7415.180187984016, 7477.840024652301, 2500.0, 2500.0, 1.258775620710339, 0.8379403204897822, 5874, 10, 988.3126031020001, 2285.3763896170003)
(7424.6422813061035, 7477.840024652301, 3000.0, 2500.0, 2.3376583106818387, 0.7114052075307751, 6063, 11, 1079.1342461380002, 2376.870764442)
(7428.163298144979, 7477.840024652301, 3000.0, 2500.0, 2.18057593992482, 0.664319193023003, 6067, 12, 1233.90028763, 2545.1460627660003)
(7432.7176284266125, 7477.508616313702, 2500.0, 2500.0, 0.8998676112842454, 0.5990095121972709, 6081, 13, 1633.0178866310002, 2984.429228327)
(7433.033787879068, 7468.659162347014, 2500.0, 2500.0, 0.7170017766144781, 0.4769982629218136, 6084, 14, 1823.5713456370004, 3175.0143944600004)
(7433.033787879068, 7468.659162347014, -1.0, 2500.0, 0.7170017766144781, 0.4769982629218136, 6251, 15, 2248.8949042970003, 3601.031832735)
