solving instance uflp nlass holmberg 1 sinabc2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 947.7656281110001, #pieces = 5500
Iteration 2	LB = 6596.861616477259	UB = 7086.682528030624	CPU = 965.026827482, #pieces = 5500
Iteration 3	LB = 6596.861640411592	UB = 7086.682528030624	CPU = 1186.728327152, #pieces = 5544
Iteration 4	LB = 6746.981312853699	UB = 7018.122933705412	CPU = 1204.6420958190001, #pieces = 5575
Iteration 5	LB = 6774.5618213418775	UB = 7018.122933705412	CPU = 1310.448406705, #pieces = 5610
Iteration 6	LB = 6842.695968841148	UB = 7018.122933705412	CPU = 1425.2548623120001, #pieces = 5664
Iteration 7	LB = 6888.909240320974	UB = 7018.122933705412	CPU = 1508.7245873180002, #pieces = 5699
Iteration 8	LB = 6916.506193002598	UB = 7011.790574572212	CPU = 1588.3767366710001, #pieces = 5729
Iteration 9	LB = 6922.24647032347	UB = 7011.790574572212	CPU = 1651.406728272, #pieces = 5741
Iteration 10	LB = 6925.778013219762	UB = 7011.790574572212	CPU = 1735.0592982980002, #pieces = 5743
Iteration 11	LB = 6930.962636772198	UB = 7011.790574572212	CPU = 1777.0430862370001, #pieces = 5744
Iteration 12	LB = 6931.910861050518	UB = 7011.790574572212	CPU = 1803.8421733970001, #pieces = 5745
Iteration 13	LB = 6932.199664455447	UB = 7007.05414484625	CPU = 1827.8059135110002, #pieces = 5899
Iteration 14	LB = 6939.032386931597	UB = 7007.05414484625	CPU = 1897.665887353, #pieces = 5969
Iteration 15	LB = 6946.692005068455	UB = 6994.550624404446	CPU = 2011.6307965180001, #pieces = 6140
Iteration 16	LB = 6954.022689971884	UB = 6994.550624404446	CPU = 2101.666622102, #pieces = 6143
Iteration 17	LB = 6954.594149887681	UB = 6990.138460442863	CPU = 2178.1516133140003, #pieces = 6360
WRITING LOG...
(6596.861616477259, 7086.682528030624, 2026.0, 2026.0, 9.67894960492571, 6.911850638375992, 5500, 1, 17.118916223, 964.931191108)
(6596.861640411592, 7086.682528030624, 2026.0, 2026.0, 9.67894913197916, 6.911850300639223, 5500, 2, 28.845777163, 976.7560764350001)
(6746.981312853699, 7018.122933705412, 2026.0, 2026.0, 5.431389099435853, 3.8634492928233204, 5544, 3, 42.009318193, 1199.894003268)
(6774.5618213418775, 7018.122933705412, 2342.0, 2026.0, 5.653419328774029, 3.4704594756213485, 5575, 4, 64.373867882, 1227.0087220930002)
(6842.695968841148, 7018.122933705412, 2026.0, 2026.0, 4.372503388339098, 2.4996279848811715, 5610, 5, 108.025090424, 1354.10208571)
(6888.909240320974, 7018.122933705412, 2342.0, 2026.0, 2.9441633787568167, 1.8411432031757773, 5664, 6, 150.61026253, 1467.8422760590001)
(6916.506193002598, 7011.790574572212, 2342.0, 2342.0, 2.040442286394031, 1.358916535744188, 5699, 7, 221.00951825200002, 1579.1262683450002)
(6922.24647032347, 7011.790574572212, 2026.0, 2342.0, 2.2148840190257455, 1.2770504665879148, 5729, 8, 283.90926994700004, 1651.2790206260001)
(6925.778013219762, 7011.790574572212, 2342.0, 2342.0, 1.9053725630936773, 1.2266846882787463, 5741, 9, 363.18748244100004, 1730.6877142300002)
(6930.962636772198, 7011.790574572212, 2026.0, 2342.0, 1.8379907483774987, 1.152743182221263, 5743, 10, 405.14830505900005, 1777.022096831)
(6931.910861050518, 7011.790574572212, 2026.0, 2342.0, 1.8190141307605239, 1.1392198992846725, 5744, 11, 427.5182328110001, 1799.414763064)
(6932.199664455447, 7007.05414484625, 2026.0, 2026.0, 1.50278391308499, 1.0682731836153811, 5745, 12, 450.90283340100007, 1827.2287067860002)
(6939.032386931597, 7007.05414484625, 2342.0, 2026.0, 1.480636299666085, 0.97076112883591, 5899, 13, 516.0970472220001, 1893.002999111)
(6946.692005068455, 6994.550624404446, 2342.0, 2342.0, 1.0286533817591232, 0.6842272206739011, 5969, 14, 629.4559145020002, 2011.0274698330002)
(6954.022689971884, 6994.550624404446, 2342.0, 2342.0, 0.9026993568740155, 0.5794215612816935, 6140, 15, 719.4563025770002, 2101.633880334)
(6954.594149887681, 6990.138460442863, 2342.0, 2342.0, 0.7646999085262961, 0.5084922245292727, 6143, 16, 795.1971993350002, 2177.4101166150003)
(6954.594149887681, 6990.138460442863, -1.0, 2342.0, 0.7646999085262961, 0.5084922245292727, 6360, 17, 2218.0735325680002, 3601.028036469)
